nbnbb bbbbb ubbbb bbunw nnnun bbnbn bnbwb nbbbb bbnnb nnjnb bnbwn bwwbb bnbbn nnbwb nbbbn bbnnb 
bunbb bbnbb bnbbb uwnbb nbnbw bbnbb bbubb wnbnb nbbnb nbbnb bbnbn bwnbn bbnwb bbbbb bnbbb bwbbb 
nnbnb nbnbn nbwbb bbbbb nnnnb bbbuu bnbbb bbbwb bbbnb bwbbn bnbbb bwbbb wbbbn bbbwn nbbbn bnbbb 
bbbnb nbnbb nwnbb nnwbb bbbbb nbbbb bwnbb nbwbw bubnb nwbwn nbnbb bbbbb wnbbn bbwbb nbbbn nnbwn 
bbbbb bnbbb nwbbn bbbbn bbbnn nbbwb bbbbb bbnbv vbbbn cnbnb bnbnw ubbnb nnbbb bbnnb bbbbw bbwcb 
bnbbb bbbnb bbnnb wbubn bwbwb nuwbb nbbbc bnnnn wbbbb bbbub bbnbb nbbub bbbbb bbnbb bbbbn bbubb 
bbbwn wbbbn bwbcn bbcwb bbbbb bbnbb wbnbb bbnnb cnbbw bnbbn bbbbb nwbbb nnbbb qnbnb nwnbb bbbbb 
nbnbb bbbbu bbbbw bbnwb bbbbb wbnnb bbbbb bbbbb nbnnb bwbbb bbwnb bnbbb bbbbb bbwbw bbbbb bwnbn 
bwbbb nnnbb bbbbb nwbnb bbnbb ubnbb bwnbb wbbnn bnbnn bbbbb nbbnb bbbnb ubnnb bbbbw bbbnb bwbbb 
bbnbb bbbnn bnnbn qwnbn nbbbb nbwnb wbwbn bwbnn bbnnn cbbbn nbqnb nnbnb bbbbb bbbbb nubbn nnwnw 
bbwbb bbbbb bnbbn bbbbw bbbbb bbbbn bbbbb bnbun bbnnb wbbnn bbnbb bbbbb bbwbb bwwbb bbbbn nnbbn 
bbwnn bbnbb nbbbb bwwbb bbbnn bwbbn bbbbb bnbbb wbbbb bbbnn wbbbb nnbnb bwbbb bbnbb bnbnw bnnbn 
ubnbb wuwbb bnbnn bbbbw bbbbb bbbbb bnwbb vbbnb nbbbb nnbbb bbnbw nbwbb bbbbb bbbnb bbnbn bnbbb 
bbnbb bbnnb bbbnb nbbbb bbbbb buwbb bnwwb bnbww nbnbb nnbbn bwnnb bbbbb bbbnb bnbbb bbbbu nbuwn 
wbubb nbnbu bnbnb bnbbb bnbbw wbnbb bnbbb bbbbb bbnbb nbbnn nbunb nbnbb bbvbb bbbbb bnbnb nnbbb 
nbnuw bbbbb nbbbw bbwbb bbbbb bbbnw bnbbn bbbbn bbnbb bnnbb nbbbu bbubn bbbbb bbbbb nwbwb bbbbb 
nnnwn wbnwb bbwbb bbbbn wbbbb bbbbb bubbn nnbbn ubunb nbbbn bbbbb bbnbb nbnbb bbbnu bnbbn bwbbb 
bnbbb bbbnb bbbwn bbbnb bbnbb bbnnb bubbn nwbun bbbbb bnbbb bbnub bbbbb bbunb bbbbb bbnqb bnwbb 
nbnbn bbbnn bbwbb nnbnu nbbbn nbnbb bbnbb bbbbb nbwbb bbnbn bwnnb bbwbb bbbnw bbbbb bnbbb bbbbb 
bnbbn bbbbb bbbbn bnbbb nbbnb bbbbw bbbwn bnnnb bnnbn bbubb bbbbb bbnbu bbbbu bwnbb bbnwb bbbbu 
bbbnn bnbwb bbbbw bwbbb bbnbq bbbbb bwnwb bnbnw bbbbb bbbnb bnbbn bnnbb bbbbb bbbbb bbwbb bbbbb 
bnnbn bbnbb bbbnn bbwbn bbbbb bbbbb bunbb bnnbb bwbbc bbbbb bbnub bnbbb bbbub bbnbn bbbwn nbnnb 
bbnwn bbwbb bbnbn bbnbb bnbbb bnbub nbbbb bnnbb bbbbb nbbnw bbnnb bbnbb nbbbb bbbbb bbbnn bbbbb 
bbbbb nbbbn nbbbb wbnbb nnubb nnbbn bbbbw bbbbb bbwbn bbcbb bnnwu nwbbw wbbbb nbbbb bnqbb nbnbb 
wbbbn bbbbb nbnbn bbbnb bnbwb bbbbw bbnbb bbbbw bnbnb bnbnb wbbbb bnnbn bbnbb nwbbb nbbwb bbbnb 
ubbnb nbnbn bcbbb bbbbb nnbnb nnnbb bnbbu bbwwn bbbbb bwwbn nbbbn bnbbn bbbnn bnbbb nbnnb bnbnb 
bbbwb nnwbn bbbwb bnnbb bbbub bbbbb bubbb bbbnb bubbb bbbbb bnnbb bbbnb bbwnu bnbnb bnbwb bnbbn 
bbnnb bnnbb nbnbb bbnuw wnbub bbbbb bbnnb bnbnb wnnnn nbbnb ubbub nnnnb bbbbn bnbbb bbbbn nbnnb 
bnbnb bnbbn bbbbb bnbub kbbnb bnnbn nbbnb bubbn nbbbb bbbbb bbbnb nbbbb bbwbb nnnnb bbbbb bbbbb 
bwunu bbbbb bunbn bcbbb bbbbb bnbbn nbnbb nbbbb wnbbb bbbbw cnbnb bbnbb bwbnb bwbnb bnwbb bbbbb 
nbnbq nbnbb bbbwb bnbbb nuwbb nbnbb bbbbn bbwbb bbubb bbnbb bbnbu bnbbb nnbbb bbbbb wbbnb nnbnb 
