tpttb ptptt tbete ptttt tttbt ttttt tpttt pttte ttept tpttt tttpt tttpt ttttp tepbt eppte ettpb 
tpttt ttttt tttrt tppep ttttt tpptt tpttt ptttt tettt tpttp tpttt tttte tpttt ptttt ttttt tttrt 
etppe tttte etttt ppttt bppte tetpe tttpe ttppt ttbpt tpptt ttett ttptt ttttt tette tptte ppttt 
ttttt ppttt tttpt ttttt epttt tpppt eptpt pttpt tetpp ttttt ttttt ttttt ttppt ttptb ptttt pettp 
ttttt ptttb ttttt ttppt ttptt ptptt ptppt tpttp trtpp etett ptttt ttptp eptbp pptpt pptpp tpptt 
pttte ptttt epptt tptts ttttp tptte ttttt tttte pttte ppttt tttpe tttet ppttt ttttp ptttt ttttt 
tptpt ptpre retps tpetp teptp ttttp tttpt tytpp etttt tettp pptte ttptb pbett ttstt ttptt pptpt 
ttttt ttprp tettt tttbt ttttt tpptt ttttt epbtt pbpee ttttt pttbp ttett ttttt tttpt tettp tttpt 
ttptp tpptt ttttt tttbt ttpbt ptttt ttrtp pptpb tptpp ttttt ttttp ttttt tttpt etett ttttt tpptp 
ttptt ttttt tttpp ttptp tttee tbetp tttet ttttt tpttp tttrp tptpt rtptt ttttp tptpt pttpt ttett 
ppett ttttt ttttt ttttp petrt ppttt ptttt ttprt tttpe ttpet ttttt tttet tpttt ttttt ttteb tttpt 
tettt etttp tettt tptet btttt ttttp tpptt ttett pptpp tpttt ttttt tttpe tpttt tttpt pbpet ttptt 
tpttp ectrt bettt ttbtt etttp tpttp eptpt ttttt ppttt ttttt bptpt pptte ttptt tttee tpttp ttttp 
tttpt pttpp tpttt ttttt tbttp ttept epttp tttpp tpptt ttttt tettt btptt pttpp tttpp etptp tttpt 
ppett tpttt ttptr ptttt tpptt ttppp ptppp bttpt ttppe ttttp tbttt tpttp tpett tteep pptpt ptptt 
tttpt pptpp ptptt tttpt tepte ppttt tpttt ttppt ptttp ttpbt tettt tttpt ptptt ttptp ttttt ttptt 
ttptt ttpbp ptppt btttt tpttp ttett tteet trttp ttttt etttr pttet ttbtt tttpt tptet tpttt tptpt 
ttttt tppte tttpt tttbp ttptt ttett tttet ttptt pbtpt ttttt ttttt ppttt tttpp tptpt tttpt tettt 
ttttt ttttt ttttt pttpt etttt tptpt ptttt ttptt ttttt ettet pettp ttttt pptpp ttttp tbttt ttttb 
ttptt tttbt ttptt tettp tbttp ttbpt jbttt ttttt ertte ttttp ptptp ttetp tttte tpttt pttpt ttbtt 
tptpp ttttt ttetp ttpet ttttt ttttt ttpte etptt pptet ppepe pttee tttyp tpptt btept ttptp ptttp 
ttttp ppttt tttpt ttttt etpte bpete btttt ptttt tpett tettp tttpt tpppt tpppe btttp ptttt pprtt 
tpptt ttttt tpett tteet pttst tettt pttpp tpptt tttpt ttttt ptept psttt ttttt tpttp ttptt ttptp 
