bbobb dbbbm bbdeb bbbdd bmdbk bmbbd bbbbb bbbbb dbbbd bmbkb ddbbb dmdbb bbbbb dbbdd obbbd dbbbd 
bbmbb ddmbb dbbbm bmbbb bbdbb bbbdo bbbbb mbkbd ddbbb dbdmb dbbbd bbbbb dbddd bbdmb ddbdb bbmdb 
mbbbb cbwdd mdmdk kdbmd dbbob bbdbd bbbbb bdbdd dbdbb dmmbb bbbdm bdbdd bbdmb bbbbd ddbmb bdbbb 
bobdm bbbbk bbbbb bmbdb bbdbm dbbdb bbbbb mdbbk dmbbb ddbdd bbmbb bbbbb bbbbb bbbbd bbmmb bdbbd 
dddbb bddbb dbbkb bbdbb mbdbb bmbbd mdbbb dbbbd bbmbd bdbbb bbbdb bbbdb bbdmd mbmmb bbdbb mbbbd 
bdwbm dbdbb mbbbd bbmbw bbdbm mbbbb okddd mbbbb bdbmb dbbbb bbbmb kkbdb bdbbd bbbbb bkdbd bbmbb 
mbbbm dbkbb bbbbb bbbdb dbbbd bbbbb dbbdb bddbb bbdbb ddmmd bddbb bbbbd bbddb mkbbd mmbbm dbbbb 
bbobb kbdbb dbdbb bbbbb bbdbb dbdbd dbdbk bbkbb kmbmb dbdbb dbbbm bbbbb bdddb bmbbb dbkbb mbbbb 
bbbbb dbdmb mbbmd dbbbb bmbbb bbbdb bdbbb kmbbb bdbbb bbdbb bbbbb dkbbb kddbk dbbbb bbbdb bmomb 
dbbbd bbddm bbbob mbbbd mbdbb bmbdb dbbbb bmbbb bbbbb ddbbb bdbdb bbkbo kbmbb bmbdb bbbbb bbbkb 
bdbbb dkbbo bddbb dobbb bdbmd ddbdb mbbbb mbdbb bbbbb mmddo bbbdb bbbbb bmbdb dbbbb bbddb bbdbb 
dbkbb bbbbd bbbbd bbbbb bbddd bbmdb bbbbb bbbbb mbbbb bbbbb bbmbm ddbdb dddmb dbdob bbbbb bbbbd 
bdbbb bbbbb bbbbb bbbbb bbbdb bbbbb bmbdb bbbbb bbbmd mbbmb kbbkd bbddb dbdbm ombbm bdbbb bbbbb 
kbbbb mddbb wbbbb bdbbb bbbom bdddb ddbbb dbbbm bdbmb debdo bddbb bbbbd bdbbb bmdbb bmmbm bbbdb 
bbbbb bbmbb bdbbb bbdmd dbbbd bbbbd bbbkm dbbbm bbmdb dmbbm ddbbb bbbbb bbddk bbkdb dkdbb bbdbd 
