jjnjn njbnb nnnnj nnnnn nnbnn nnnnn nnjnj jnnjj nnjnn jnnnn njjjc lnjjn nnjjn bbnjj jlnnn njjjn 
nnnnn nbjnn nbjnn nbnnn nnnjj nnnnj njnjn jnjnn nnnnn nnjnn jbjjj ngnbn jnnjn jnjnn jnnnn jnljn 
njnnn nnnnn jnbjn nnjnb nbncn nnnbj nnnnn nnnnn jnjnj nnjjn nnnbn njnbj nnnnn nnnnn nnnnn nnnjn 
jnnnn jnnnj ncbjn njnjj cjjnn nnnjj nnnbn jnnnn njnjn jnnvn nbjjj bnnnn nnjjj jnnjn nnnnn nnnnn 
jnbnn nnnjn nnjnj njjnn nnnjj nnjnn bjnjn bnnln nbncn njnnn jnbnb nncjn jnnnj njcnn nnnlb nnnjn 
bnnnj jnnnn njncj jnnnj njnnj ncnnn ncjnn bnjnb njnnj nnnnn nnnnb njncn nnjnj ncnnn nnnnn nnjnn 
njnjn bnjnn njnnn nnnnj cnnnn nnnnn nnnnn nnbnb jnnnn jbjnn nnjnn nnnnj nncnj nnnnn nnnnn nnnnn 
jjjnn njjjj nnbnn nnnnj njnnn njnnn nnnnn nncnn nnnnn nnnjn nbnjb jnnnn cnnnn njnnj nnlnn nnnnj 
nbnnn njnbb nnjgb cnnnj nnnnn nnnnn bnjnn jnnnj njnjj nnnjn nnjnn nnnnj nnnnj jnnnj bnjnn jbjnn 
nnnnj nnnnn nnnnn jnnnn nlnnn nnjjn jbnjn jnnnb njnjb nnjnc nnnnj nnnnj nnjbj nnnjn nbnnn nnnnn 
jjbnj nnbbb bjnbj nbcnj nnnnn jjjnn nnnnn njnbn nnnnn jbnjn nnnbn nbjbn njnnn bjnjn nnnnn nnnnn 
njnnb nnnjb nnncc nnnnn jjlnn bnnbj jnljn njnbn nnnbn njjjn jjnnn njnnn ncnnn nnjnn nbnnj njjnn 
nnnnb njnbc lnnnj nnjnl nnnnj njjjb bnjnj nnbnn ljnnb jjnnj bbnnn nnnjn nnnjn nnnnn nnnnn nnjjn 
njnnj jnnnn nnnnn nnbjn nnnjj jnjnn njnjn njjnj njbjj nnjjn nnnnn nnbjn njbnn nnnnn ncbnn jjbnc 
jnnnn jnjjn nnbcb jnnbj nncjn njnnb nnnnn jjnnj jljnj jjnjn nnnnb jnnjn jnnnn nnnnj nnnnn njncj 
nnjbj nnnnn jjnnn nnjbj nnjnn nnnjn nbbbb jnnnc nnnnn nnjnc jnnnn nnnnn njbnn nnnnn nncjn jnnbn 
nbnnb bnnnj jnjnn njnnn jjnjn ncnnj jnjnn jnjnn bnbjn nnnnn nnnnn jnnbj nnjnj ncjnn njnnn njnnn 
bnnjn nbnnn njnnn bnnnn nnnnn nnnjn njjnn jnnnn nnnjn njjnj nnnnn nlnbj nnnnj nnnnn nnjnl nnjjn 
njnnn nnjnb nnnjn nnnnj jbnjc jnnnn nnnnb nnnnn njnjj nnnnn njnnn njnjn njnnn nbnnn nnnjn njnjn 
