ppuup pupuu ppppp pppup ppppp ppppp upulp pblpp ppppp plxlp ppppp luupp lppbp ppppp ppplb ppppp 
puppp ppppu ppppl ppbup uplpl pubpp ppppp lpppp puppp pppup ppppu uplpb ppppp lpupu lpupp ppupp 
pppup upppu upuuu ppppp pbppp ppuup ppupp puppp lppup upppp uuppp ppupp bpubp upbpp upppb uuupp 
upppl upppp ppulp ppppl puupp pubul puupg pppup ppupl ppupp ppllp pppup ppppp ppull ppppx lpuup 
ppppp uppuu luppp uppup ppppp puppp pplpu pppuu uuuuu ppbpx luppb upuup ppppp lupup pulpp uupup 
puupl pupup pbpup pppup pllpl puppp puppp upuup pllpp plupl puppg ppppp piuup ppupl ppgpp pubuu 
pplpp guplp ppuup plppu puppp upuui pppup ulppp ppppb ppppb lpppu puplp ppppl ppppp ppppp ppppp 
pulpl ppppp ppppu upppp pluup pppxp ppppp bpplp uupup puuup uuppl ppppu ppupp puupu ppppu buppp 
ppupu plppp upppp ppupp pbupl upppp pplpb ppupp gpppu pupup ppuup puplp ppppp pppup pupup ppuul 
ppgul ppppp pppgp uxppp pubpp puupu ppppu ppppu upuup puplp luuup upppb plpuu pppup ppllu ppppp 
puupu puppp puppl ppppu ppppu pulpu ppplp ppppp ppppp lpupl pplup lppup pppul ppupp pupbp pgbpl 
pllpp bbplp puppp ppbpp ppplu pbpup upppp ppupp puppp ppppp uupuu upplp ppppp upuup pupxp ppuup 
lpppp ppppu ppbpp puppl upplp ppppp ppppl ppupp lpppp lpppl ppppp lluuu ppppp lpupp uppup pllup 
ppbpp lpupl ppglp pupuu upppp ppupl lpppp upplp uuppp puppp ugpbp upbup upupu ppppl ppbpu lpppp 
upppp pplpp ppupu ppupp pppll ppppp puppu upupp ppppp plppu pppup puplp pupup puppu buppp upppp 
puppp ppppu pppuu pupul upppu ppgpp pbppp ppppp ppppu ppbpp puppp pllpu ppulp pplpp ppppp puppp 
puppp upppl puupp pppup uuppu upppp pplpp pppup upppp upuuu uppll plppp upppp bpppp ppppp pguup 
pplup upppp upppp pppup ppupp blppp uppuu pugpp puppp puppp uppuu lpplp pppll lpppl pppbp lulpu 
lpupp ppplp plppu pppul plplu upupp ppppp uuupg ppppp pplpp uuuup pppup ppppp pupup upppp xlupp 
ppulp puppb ppupp pilpl upppp plppp pplup puppu ppppp plpup ppppu ppppp plppp puplp lpppu puupp 
upppp luppu lplpp puppp ppulp pbppp ppppu pulpp upupl uplpp pllpu ppupp bppup pppuu pppup ppppp 
ppppu puppp pppbp ugpup pppup ppppp lpuup pplup pulpu ppppp puppu plupb pupub upppp lpplp pupuu 
puupu pplup ppupu puppp pluup upppp ppupp puppp buupp ppblp pppul uuupp ppppp upppp ppupp bpppp 
lbppp uuppp ppppl puppp pupbu luppp upppb puppp pbpup upupp ppppp pbppu ppllu pppup ulppp pppup 
pupbp puppp puluu ppuup lpupp puppl lpppu plppu ppupp ppupp uuplp upppl ppuup bplpp ppupp pppup 
ulppp ppppu ubpup ppplu uupup ppppp puppu ppppl ppppp pyppp upupp puppp bpuup upppu pupgl pppup 
ppupu ppppp upppp puppu ppupp pplup ppppu ppgpu lpppu ppppl uupup gpppp ppupp upppp ppuul plppp 
upupp ppppp ulppp ppppp ugppp pplup puppp xuppp upppp puppp pplup ppplp upppu uuulp ppupp pppup 
ppupp uupup pplup ppplp pgupp pupbp pppuu uuupu ppupu ppppp ppppp luplp bpuyp ulppu puplp plppp 
bpplu uppug ppupp ppppp upppp ppplp ppppu pulpp lpupp puuup puuuu ulppp ppbpp ppppp ppppp pppup 
ppupp pppup plupp uplpp ppppu ppulp lpbpu upuup upulp upppu bblpu ppppp upppp uuupu upppp ppppp 
