prrrp ppprp rjrpp pprpp ppprp puppr pjpjp jrppr rppjj rpupr jpjpp ppppp ppupj phrpp ppppp pppup 
rprpr pupup prrjp ppjpr rprpp ppprp ppprp ppprj pprpp ppppj prrrj prupr urprp rpkpp ppprp ppppr 
pjppp prppr rpppp prppp jpjpj ppppp prppp pjprp pprjr prppp ppppp jpppr ppppp prpjp ppppj pprrp 
juppr ppppr purrj rurpp uppjr ppprp ppppj iprpp pjppr rprpp rprrp jjrjr prpjp jrrpp ppjjr prppp 
pprpr rppjp puppr prppj ppprp ppjpp jrrrp prppr pjppp pppjp ppppp prppp rrjpp ppppr rrppp jrppr 
urrjp prppr rpprp ppppp prppp prppu ppprp rpjpj rrrpj ppprp prppr jpppp prjpp ppjpj ppipp uprpj 
ppppp rpprp ppupj rrppr jjprj ppppp ppppp rpppp ppppr rprjr pprpp ppppr prprr pgppp ppppp jrrpp 
pjppp rjupp ppppp rpppp jjrpp ppppr rrpjp prrpp rprjp ppjpp jrppp ppprp ppprr prppp ppppg rpppp 
ppupr prprr pfppj ppprp jrppj rpppp ppipj upprp prrpp rpppp ppppr ppppp ppppp rpppp pjppr prrpp 
pjrpr pprrp ppppp pjppr pjrpp jrppp jppij prppj prjpp ppjpp ppppp pprpp rpppp pprrr pprrp jpppp 
ppppp jpprp ppppp ppppr prpjp ppppp upppr rprjp rprpj ppppp puppp pprrp rprpp jprpj ppppr pprrp 
puppp pprpp ppppr ppppp rpprp rjrrp rppjj ppprj rpppp ppppp ruppr ppppp prprp pprpp ppppp ppppp 
ppprp prjrr pppjp jpjrr ppupp rpirr ppprp rpppp rrppp frrrp rpppp ppppp prppu ppprp ppppr ppjrr 
ppppr jpppu ppppj pjppp ppppp ppppp prprp ppjpp ppppp pjrpr ppppp rprjp prppp pjppp prppp ppppp 
rpppi prppp puppp rrpjp pprrp pppup rrprr ppppr prppp ppppp ppppp jjppr ppppu pprpp pprpr prprr 
ppprp ppppp rpppp rpupp ppprr jpjpp prjup rprpu ppprp rjrrp ppppp prppp ppppp rpppp pjrpp rpppr 
prrpp pprpp iprpp ppppr pppup uurrp pjppp ppppp pppjp rpppp ppppp rpppj pprpr jpppp ppppp ppppp 
pprrp rpppr rrrpp pjrpp jpppp pprpp pjrrr rrprp prrrp ppppp ppppp pjrrp puppp jprpp ppppp prppp 
ppppp pprup ppjpp prppr pjppp prppp ppppp ppppp pjrpp prrpp iprpj ipppp prppp prppr rrpup pppjp 
pprpp prprp grrpp ppppp ppprp pppru rjpup rrprp ppppj prppp pprrp pppjp pjupp ppppp ppppp rpppp 
prjpr ippup rppjp rrjpp rrpjp ppppp ppjpp ppprp ppppr ppppr ppprp ppppr rjrpr jprpp pgppr pprpp 
ppppp rpprp pprrp puppp rpppr ppjrj ppjpr rrrpi jpprp rrjuj prpjp jppjp rrppp ppgrp ppprr jrppr 
