cjcvv jcjcc ccccc ccqcj ccccc ccvcv vcvcc jjcvc vcjcc cjccv cjccc qccjq vcccc jcccc ccccc ccjcc 
ccvcc jcjcv ccjcc ccccc cjjcc ccccv ccvcj cjjcc cqjcc ccqjc jjccc cjjqj cjjcj cbccc cbcjc ccccc 
ccjcc ccjvj ccccc ccccc cccjv ccccc ccvcc jccjc ccccc cccjj jjjcj jccjc cjccc cjcvc cjcvc cccjc 
cvvjj vcccc ccjvj cccjj cjccc vcjjc cjcjc cccjc cjccc ccvcc cccjc jccvc ccvjc jcccc jvqcc ccccc 
jcccj bcccj ccccc ccccc jvccc ccjcj jcccc cccjc ccccv jcvcc vcjcc jcccc ccccc vcccc ccccc jcccc 
ccjcc ccjcc ccccj cvjjc ccccj ccccc ccccc ccjcc jcccv ccccj ccccc cjccc ccccq cjjcc cccvc cccjc 
cqvcc jjccv ccccj jjccc jcvcj ccccc jcccj ccjqc ccccc ccjjc jjjcc cccjc jcqcc jjvjc ccvjc ccccc 
vcccc ccccv jjqcc jcccc ccccc jjccc vcjjc jcjjc jcccj cjcjc ccccc cccvc cccjc ccccc ccqcq jjccc 
ccccv jcccv cccjc vcccc jvjcc hqccj ccjjj jjcvj ccvjc ccccj vqqcj jjccc ccccc cvjcc vcccc cccjc 
cjcjv ccccv cccvc cchcc qvjcc ccvcc ccccc cccjv ccjjc cvccc cccjj cccvc ccjjc ccjcc vccjc jccjv 
ccccj ccvcj cjcqc ccccc ccccj cjccj vvjcc ccjcj cjvcc ccccq jccvv jccqh cccjc cjcjc ccccc ccjcj 
cccjc ccccc ccccj vcccc vcvcc jjcjj jjcjc ccvcc ccccc ccccj ccvjb cccjj ccccj ccccc cccvc ccqcc 
jcccj cccjc vcjcc jjccc jvcvv cjccj cjccc cjccc jccjj cccqc cjccc jcccv ccccc ccccc ccjcc vcccv 
ccjcc ccccc ccjcc jjcjj cjcjc ccccv qjccc cjjcc cjcjj cjccj cvjcc cjjcc jccjj jccjj ccccj cccjc 
cvcvc ccccj ccccc ccjcv jcccc cccjc cjcjv ccjvc cbccc cvccc jccvc jcjcc ccjcj bjccc ccvcc jcccc 
ccccj jcccc cjccc jcccc ccccc vcccc cjjcc ccccj cjccc ccjqc cvccq ccjcc ccccc cjjcc cjjcc cjjjc 
vcccv ccjcc vcccc cjccc cccjj vcccn cjcjc ccvvc ccccj ccccc qjjjc ccccc jcvcc ccccc ccccc jcccc 
vccvc cjjcc jccvc vcjjj ccccc jcjjc ccjvc ccjcc jiccj cvjvc ccccc cjjcc jccjj ccvcj jccjj ccccv 
ccccc hcccc vccjv cjvjc qcjjc ccjjc cjcjj vcccc qcccc ccccj qcccv cvccc vcvcc ccccc cjcjj vcjjc 
ccccv jcjjj cjcvc vvccj jccjc jcccc ccccc jqccj cjccv cjqcc ccccb cjccc ccjcv cjcjc ccccj ccccj 
jjjjc qccvc jccjc ccccc ccqcc ccccv ccjjj cqccc ccccc jjcjc ccjcj jcjcc cjcvj jcccv jccjc ccccc 
ccccj cjccc jqvjc jcvjc cccvc vcccc ccvbq cvccc ccccc jjccj cjccc ccvjc vccvj vcccc ccvcj vccjc 
ccccc cjjcc jccqc jcvcc cjccc ccccj jcccj ccccc ccccc jcccj ccccv cccvc ccccc ccccc ccccc vcjjj 
ccjcj vcccc cjcjj ccjcc ccccj ccccc cjccc jcjcc jcjcc ccccc ccccc ccvvc ccbjj jjvjc ccccc ccvcj 
ccccc jcccc jjccc vcvjj ccccc vcccb cccch ccjcc ccjcc jcccc ccccc ccccc cjjcc qcccv jjcjc jjqcc 
cbccc ccjjc cccjq cccjc jcccc jcccc ccccc ccccc jjccc ccjcc ccccj cccjj jvvcc jcvcj ccvcc cjccj 
cjqcc ccccc ccccc vjcjc vcvjc qcchj ccjcc jqcjj cjjjc ccccj ccccc vcccc cjccj jcccc jcccj cccjc 
cjcjc cjccc cjccc ccjcc ccccc jcvjc cjccc cccqc ccccv ccjcc jccqj cjjcv cccvc ccqcj cjcjc jccjc 
ccccc jjcvc ccccc ccjcv cjccj ccccc ccjvv ccvcc cqvcc ccccc cvccv jcccc ccjcc ccccc ccjqc vcjcc 
ccvcc jcjcc jcqcc ccccc ccccj ccjjc ccjbc ccccc jjccj jjcvj jvccc cccjc cjjjc ccjjc ccccv cjcjc 
cccjc cjcjc cjjjc cfcvc cccjv bcjcc ccccj vccjj ccccc jcjjc jcjcc jcccj jvcjc cjcjc vccvc cccjc 
cvccc vcccc cccjc ccjcj ccbcc cccjc vcccc ccjjq cjccc ccjjc vccjj qcccc jjccc jcjjc cqccj ccccc 
jjqcc ccvjc jcccc qcccc ccccc cjccj ccccc jvccc ccccc chcjc cccvj jcjcc ccqcv jcccc ccjcc ccccc 
cqjjc jcccc jccjc ccccj cjjcj hvccc ccvcc ccjjc cvjcb jccvv ccccb cccqc cccjc jcccc ccjqv ccccc 
ccccq jjcjc ccccc jjcjc cccjc jcccc ccccj cjvjv cvjqc ccjcc ccvjc vcccc jcccc ccccj cjccc cjccc 
jvcjj vcccj ccccc ccccc qcccc cqccc ccccc jcccc cccvc ccvcc jjcqb jccjc ccjvc cccvc jjccc jcccc 
cjqjc cjccj ccccv ccccj cjvcc cjccc bcjjq jvicc ccjcc qcjvc ccccc vhcjc ccccv qcccj ccvcc vcjjc 
vcccc ccjjc cqjcc cccjj ccccc jcccc cjjcc cvvcc jcccc jcvvj cvccc jjccc ccccj ccjcc ccccc cjccv 
ccccj cjjjc ccccj cvccc jcccc jcccc jcccv ccjcj jcccc cqccj ccjcj ccjcc jccvc jcjcc cvccv ccjjc 
cvjcc cccjc cqcqc vjqcc cvjcc ccccc jcccj ccccc ccccc jcjcj jjcvc cccvj cjjjv cccjc cjccv ccccc 
jvccj ccjjc ccccc ccjjc cccvv cccjc jcccc jcjjj ccccc jvccc cqvqj vccjc cvcvc ccvcc jcccj jccjc 
ccjjc ccccj ccjcc jcjcc ccjcc cjccc ccccc ccccc cccch ccjcc qvccb jcjcc jcccj cvccc cjvcq ccccc 
cccjj jjccv jcvcc vccjj ccccc cjvcc jcjcq ccjbc bvjvc jcccv cjccc qcccc ccvcc hccjc jjccc jcjcj 
cccjc jcccc vcccc cccvv hjjjc ccccc jcccc ccccj jcjcc jccjc bjjcj ccvqc ccccc ccjcc ccjjc jcbcj 
jcccc cccjj cvcjc vccbv cccqc cvccc cjccv qccvj ccccc qcccj cvccv jcccc cjjcc cvjjc ccjcj jcjcj 
cjccc cjcjc cjccc cjccc ccjjv cjcjj jccjv cccjc ccccc ccccc bcccc cvccc ccjcj vjccj vcccc jcqjc 
cjccj ccccv jcvjv cjvcc cccjc ccjvc cjjcc ccccc ccvcv cjcjj jjjjj ccccc jcvjc ccccc ccbcc ccccj 
cccjj cvqcq cjcqc ccjcc ccvcc vcjcc cjccj ccjcc cvccc ccjcc cccjc ccccc cccjc vcccc qcccv jvccq 
jcjch jbccc cjjjc cccvj jcccj ccjcc cjjcc cccjc ccccc ccjcc jcvjc ccjcc jjqcq cvcjj jcccc cvvjc 
cjcjj ccccc cjcjc ccccc jccjc cjjcc jcccj ccccc cjccj ccvcc cbccv cvcvc ccvqq cvcjc cvccc cjccj 
cjjcc ccjvc cjccc ccccc ccccc vcjch cjcvj jcccc ccccj ccccc jccbc cjccj ccccc ccccc ccccc vjcjv 
vcjjj cvccv cccvj ccccj cjcjv ccjcj ccccv jjjcc cvvcc ccccc jcjcc ccjcj ccccc ccjcc jcccv cccjc 
