rgrrb jrggr rrgrr grgrr rggrr rrrgr rggrr wgrwr grrgg rrrrb rrwrr rrrrg wrwrr rrrrr rrrrg rrwra 
rrrrr rrrrr rrbgr rrrrr jrrrr rggrw rrgrr rrrrg rrrwr rrrrr grrrb grrrr wrrrr rrrrg rgrbj wgrrg 
wrrrr wrrrr rgrwr rbgrg rrrrb rrrrr bwgrr rgrrr ggrgr wrwrr rrrgr rrrrg rrrrr wgrrr rrrrr wrrrr 
rwrrw rbrrr rrrrg wrrrg rrrrr rrrbr rgrrr wrgrg rrrrg grrrr grgrr ggrrr gggbw rgrgr wrrrr rgrgr 
rrgrg rrwrr rwbrg rgbgr rrrgr rgggr rrjgg rrrrr rrrrr rrjrr rgrwg rrbgr grrgg rrggr ggbgr rggwr 
rrgrr grrrr grrjr ggrrg rrgrj rrrrr grrrr rrrjr wgrrg rrgwg rrgwr rrrgr rrgrr grrgr rrwrb brgrg 
rrrrr rrrrr wgrrr rrgar rrrrr rrrrr wrrgr rrrwr rrrar grwrr wjrrg rgrrr grrrr rrrbr grrrr grrwr 
rrrgr rrrrr rggrg grrrr rgrrg rrrwr rrrgr gggrr rrrrw rrrrr rrrrg rrrrg rrrwr grrgg grwrr rrrgr 
rggrr rrrgw rggrr rrrrb rrgrr rrrwr rrrgw grrwr rrrrr rrrgr grrgr rrrrr rggrg grrrr rrwrr rrrrr 
ggwrr rwrgr rrrrr rrgrr rrgrr grrjr rgrrr rwrrr bgrrw wrrrw ggrrr rrrrr grrrw rgbgw argrr rrrrr 
grrgr wrrrr wgrgb rrrgr rrrrw rrrwr rgrrr jrrrw grrrw grrrr rrrgr rrrrr grrrg rrrrr rrgrg rrwgg 
wrrrr grrgr rrgrr rrrrr ggrrr brrrg rrrrr wgrgw rrrgr rrrwr rrrrr brrrw rrwrr rrrwg grrrr rgggr 
gbrrg rgrgr rrbww bggrg rgrrg grrba bgrgr rrrwr rrggr rrrrr grgrg rwrwr rgrrg rrrrr ggrgr grrbg 
rrrrr rrrrb rrggg wrrwg wrrgr rrrrr ggrgw rrrrg ggrrr grrrr grbrr rrwrr rrrrr rgrgr rrgrr grggr 
wrrrr rrrrr rggbr rrrbr grrrw rrrrr rrrgr rrrwr rgrrw rgrrr rrwrg rrrrr wgrgr grrww rbrrr rrrrr 
rrrrr rbrrr rwrgr grrgr rrgrw rrwrr grrrg grrrg rrrrr rrrrr rgggi rrgrr rgwrg rwwww rwrrj rrrrw 
wrrrr rwgrg wrgwr grwgr rgrrr rgrrr rgrrr rgrrg rwrrg bgrrw rrrrg rrwgg rrrwr brwgr rgrrg rrrar 
rrrrw grwrr rrwrr rrrrw rrrrg ggrwr rrrrg rwrrr rrrrr grggr rgrwg rrrrw rrrrr rrgrr wrrrr rrrgr 
