cdddd ucddd ddddd ddccc dddqd ddddc dcddd cvddd qdvdc cdqcd ddccq ddddd cdddc cdddq cdddc ccccq 
dcddd dcvud vddqd ddddd ddddc cdcdd ddddd cccqc ddddd qccdd vcddc cdddq dddcd cdqdd qcddd ddddc 
qcddd dcccc cdddq cdqdv dddqd ddcdd dddcd dvddd ddddd ddddc dddcd cdddd ddddd dcddd cdddd cdddc 
ddvdc cddqd ddddd ddddv ddccc vddcd dddcv dqdcc dmddd ddddd cdddd dddcc dvddd ddcdd qdcdu ccddd 
dqdcd qcddd ddddc ddddd dcddd ddddd dddcq dddcd cccdd cccvd sccdd dcqdd dcqqd ddddd cdqdd ddddd 
cdcdd cdcqd ddddc cdddd cddcc ddddq dddvq cdvcd dcvdd cddud dqdcd dddcd zcdqu dddqd cdcdc dcddd 
dcvcc ccddd ddcud dddcd dcccd ddcdd ddcdd cdqdc dddqd ddccc ddccd ddcdd dddcc ccddc ddddd dqddu 
ddddd vdddv cddcd ccqdd ddddd qdqdc cqddc dcddd dvqcd qdddd ddcdu dddcd ddddq cdcdd dqddv qqddc 
qcqdv ddcdd ddddd dcddc ddddc dcddd ccddd qdcdc ddcdc ddddd cddcd udddd ddddc ddcdd dcvdd ccddd 
dqccd mcddc ddddd dqddc dcdqd ddddq dcddd ddcdd dqdvc mdddd ddddd ddcdd dcccq ddddd cdddd qddcd 
cqddd ddccd ddddd dddqq vdddd dcdcd ddddq dqdqd cddcd dccqc cccdc ddddd udddq cdqdd dcdcq cddcc 
cdddd cdddc mdddc qdcdd ddddd ddcdq dcddd ddcdd ddccc ddddd dcdcd ddudd dccdd ddccq cddqd dddqd 
cdddd dddcd qcdqd vdddc dddvc ddcdd dcddd dddcd ddddc qcddc ddddd ddqdd ddddd dmcdd dqddd qddqd 
ddddd dddcd ddddd dddcc ddddd ddvdc dcudc ddcdc dddcc dcvdd ddddd ddqdc ddqqd ddqdd ddcdq qcddc 
ddddd cdddd ddcdc dddcq dddcc qdcqd ccddd ddddd ddddd ccdcd vqddc qdddd cddcc ddcdc ddcdc cdqcd 
ddddc ddvqd cdqdd cdcdd ddddd dcddd ddddd dddcd ddddq dddqd dcqcd dddcd cdcdd dddcd dcdmc ddddc 
ddcdd dccdc ddcdd dqdcd qcddd dddqd dqdcd ddvdv dcqcc dqddd cddcd dcqdd dqucd ddudd dccdc ddcdd 
ddcdd dccdd ddcdq cddcd dcddc cddcd dcdcd ccvcd cdddd dddcc cdddd cqddc dddqd dddcd ddddd ddddd 
ddddd dccdd cqqdd dudcd ddddd ddccd ddcdd dcddd ddcdq ccddd dcddd vdmdd dddvd dcdcd dcdcd ddddd 
ddddc dccdq ccdqd dcdcc cccdd vcddc dccqc ddcdd ccdcd ddddd dcddc cdddd cdcdd ddcdc dqddd ucddc 
ddcdd ddqdd dcddd ddddc dcddq dcdcc qqcdc qdddd qdcdq cdcdd ddddd qzddq dcddd cdddd dddvd ddcdd 
ddddd ddddd ddcdd dcdqc dddcc cdqcd dcddd qdcdd dcccd ccddc ddqdd cccdd ddddd ddcqd ddqdd ddqdd 
cdddc ddddd dddvd ddddc dccdd ddddu dddcd ccddd ddddd ddddd ddddd dcddd ddddc qdcdc cdcdd ddqcd 
dddcc ddccc dddcd ccqcd qdccd dcddc ddddc dcddd dddcd cqdcd zdddd dddcc ccddd cdddd dddcd ddddq 
dddqd ducmd cqdcc dddqd ddddd uddqd vddqd dqcdd cdddd dqddd dcqcc dcdcd cdddd ddddv ddccd dddvd 
dcddd ddddd dcdqd ddddq dqdcd cdddc cdddd dccdd ddccd dccdd qcqdv dccdc dcddv dddcd ccdqd dcqdd 
cddcd mdvdd qmcdd dvcdd dddcd ddcdd ddddd dcddd ddddc ddcqc vdccd cdddd dmddd ddddc dcddc dddcd 
uddcd udddd ccddc ddddd dqddc dcccd dccdd ddddd dqddv cdddd cddcc ddddc qddcc dqvcv ddddc ddddd 
dyddd ddddd ddqdd cdqcd dvddd ddddq vdccm ddccv cdddd dcddd ddddd qddcd dddcd dddcc qdddc ddccd 
ddddd ddddc qdvcd dcudd dqddc cdddc ddvdd ddvdd ddcdd ddddc ddddd cdddd cdcvu cdddc ddddd cdddd 
cdqdd dcdvc dcdcd ddddd qdddd cdddc cdddd ddddc ddddd cdcdd dcdcd cdddd cddud ddddd cdcqc dzccd 
ddddv ddddd cdddd cdqdd dcdcq ddddq ddddc ddcdd cdddd qdddd ddqcd dddqc ddvdd dcddq dcddd cdddd 
