gggcc vcccc cccjc gcccc gjcgc ccgcc ggccc ccccc cgcgg ccvcg ccjcc ccgjc cgcjc cvccj ccccg cgccc 
ccgcj gcccg ccjjg ccjgg ccccc ccccc gcccc ccggc cgccg cjcgc gjccc ccccc cgccc ccccg ggvcc cgcvc 
jcgcg cjgcc ccgcg gcgcj cggjg cccgc cgccg ccccc ccccj cgcgc cccvc cgvjg gjccc cjccc ccsjj ccccc 
ccggc ccccc ccgcc gcccc cxgvc cjgcg vvccc cgccg ccccc gccgg ccjcc ggccj ccgcj cggcc ccccc jcccc 
ccccg gcccs cggcc ggjcc cccgc ccjcc ccccc cgccc cjcvg vggjc cccgc cccjc ggccc ccggc cgccc vcggc 
ccccc ccccc gccgc gjgcj ccccg cgggc cccgg ccccj jcccc ccccc cccgc ccgcc gccgc cccsc ggccc ccccc 
gcccg gggcc cgvgg ggcgc cgcgc cgccc ccggc vccsc cgjcc gccgc ccccc gjcjc cjgcg ccccc gcjcc cgccc 
cgcgc cgccc ccgcc gcccc jccvc ccccc cgcjc cccjg ccccc gcccc ccccc ccccc ccccc ccccc ggccj ggccc 
gcccc cgcgg ccccc ccccc cgccg gggcc gcccg cgjcv cjjgc ccccc ccccc ccjcc ccgcg cccjc ggccc ccccc 
ccgvc cgcgc gcccc cgccc ccccc ccccc cgcgc ccccc gjccg cccgc cjccc cccgc jcccv gcjcc gcggc cgcgc 
cjccc cggcc cgcjj cgxgg gcccc ccccc ccccg cccci ccccc ccccg ccgcj cgccc cccgv cgccc jgcgj cggcc 
cjccc ggccc cjjgc cgcgc ccvcg cgccg ccccv cccjc cjcgg cgccc cgccc gcjgj cjccc ccccc ccccc ccvvc 
gvjcc cjgcc jggcc jcccc ccccc jcjcc cgcgc cgccc cccsj jcjvc ccccc ccccg jgcgc cgcvg ccccg cccvc 
ccgsg ccccg cgccc gccgc ccjcg ncjcc cgccc ccvcc gjcgg cggvv sjccs ccccc cccgc cccjg ccccc gcgcc 
ggccc cjcvc ggccc ccccc ccgcc ccggc gggcc ccccv cggcg cjcgc ggccc jcgcc cggcc cvccg ccccc ccccg 
cjccg cjccg cccjj ccccc ccccc cgccc cjjvg ggccc ccggn ccgcg gggjg cccjc vcccc jcccc jcccc ggccg 
cjvgg ccjvc ccccc cjcvg cccgc ccccc ccccc jggcc cjggc vgccg ccjjg cggcc ccccc ccgcc gcccg vcccg 
ggggc ccccc cccgj cjgcc cvccg ccjcc gcggc ccjcg jcccc ccvcc ccccc ccccg gvgcc ccccc cjgcc ggccg 
ggccc cgvcc gcgcc ccgcv ccccg ccccg gcccc cccnc cccgc gcccg cccjc ccccc jccjg gcccg cgcjc gcjgc 
ggggc cgccc gcccc jgcvc jcggc ccggc gccgc ccccs ccccc gcccc ccccc gcccc ccjcc ccgvc ccccc cccgc 
cjgcg gccgc gcccg cgcgc ccccc gggjc ccccg cgccc ccgcc cccvc cgcgg gcgcj ggcgc cgggc ccccg ccccc 
cgvcc cgccc vcgcc ngccc cggcc ccgjg ccccj gcjcc ccccv ccccg ggvjg gcccc ccccc cggcc cgjgc gcccc 
cgccg ccccg cgcjg cjccc ccgcj gcccc gccgc gjccc scccj cccgg gcccc cgjcc jcgcc gcgcg ccjgc ccccj 
vcggv ccsgc ggccc gcccc cccgc ccccc ccgcc cjgcc gjccg cgccc cvccj cjgcj ccgcg jggcg ccccc jcgcc 
ccccc ccccc gcgsg ccccc ggccg ccccc gggcc ccvcg gcggg ccccg cccgc jgcgj gcgcg cxccg gjccc ccgcc 
cgccc jccgc cgccc cjccs jccgc gccgc gjccg gcjcc ccjcj jcgcc cccgc cvcgc cccvg gcccc cgjjc cgsgc 
gcccj ccccj ccccc ccjcc cccjg ccccc cgccc gjccc cccvc cgccg cgccc ggccc ccgcg cgccc ccccg gggjc 
cgccc ccccc gcvgg gcgcc cvcgc cgccc ccccc ccccc cccjc cgcgc ccccg cccgc jgcjc ccccg ccgcc ccjcc 
cgccg gcccg ccccg cgggc gcccc ggcjg gcccc jjcgc cjccj ccngc gcccc gcgxc ccccv cccjc ggccg ccccc 
cjcvj ccgcc ccvcg jcccc gcgcc ccgcc cccvg gcjcc ccccc gcccc cccvc ccccg ccccc cccjc gcccc cvccg 
gcgcg ccvcc ccgcc ccccc ccccc ccccc gcvjc ccccc ccccc ccccc cvccc cgccj ccccc ccggv gcccc gcccc 
cggcg cgjcc cccjg ccccc ccccg ccgcc gcccg cccxg ccccc cgggc ccjcg ggcvj cgccc gvcjc gcccg cccgc 
cccgg ccccg ccccc gcggc gcgcc cgcjv jccgc cxccc ccgvj jgccc ccgcc ccggc ccgcg ccgcc ccccc ccccc 
gccgc cccvj cccgc gjccc vggcc ggcgc cgccc gcccg cccvg ccccg gcgcg ccjcc cjccg cgccg ccccj ccjcg 
jcggc gjjcc ggccc cscjc ccccs ccccc ccscg gcccc jccjc cccjc cgjjc ccccc ccggc ccccc cccjc ccjcg 
ccccj ccgcc ccccg ggcgc jcgcc cccjg jcccg ccccc cjgcg ccccc vcgcg cjgcc ccccg cvccg cgcvc gccjc 
ccgcc cccgn jgccc ccccc cvjcg cgccc ggccc jccgc ccccg ccccc jcvcc jgjgc cvgjc cgcgj jcccj jggcg 
ccccc ccccc ccccc cccgv gcjgv gcccj ccgcc gcgcc gcccc cxccc cgcjc cccjc ccccc cgcgc scjgc ccccc 
cjgcc cccjg cggcj cvcgc jcccg sggcc jcccg cjccc cgcgj cjjvc cgcgg jgcjc ccgcj ccccc cccgj ccccc 
