qqqqq bqqbb qbqqq qbqqq uxqqq bqbxb qxbqq qxqqq bqqqx qqqbq bxqbq xbxbb qqqqq qqqbq bqqqx bqbbb 
qqqqq qbqqq byqbq bqqbq qyqbq qyxbx qqbqq qxqqb qbqqb qqqwq qbqqq qqxqq qbbqq bqqqy qqqbx qbqqq 
qbbqq qqqbq bbqbb xqqbq bqbqq qbqqq qqqqq qqbqq xqqqq bqqqq qxqqq qqbqb qqqxq xxqqq bqqbb bbqbq 
qqqqq bqqqu qqxqx qbqqx qqqqx qbqqq qqqqq qqqbb qqqqq qqqbq yxbqq qqbqx qqbxx qbqqq qqxqq qqqqq 
xqqxx qqbyq qqqqq qqqqq qbqqq qbqqq qbqbq bqqqq yqbqq xqbbq qqqbq bqqqq qqbub bqxyb qqbqq bbqqq 
bqbqq qbbqq bqqyq qqqqq qqbqx bxbxy bqqqx qqyxq qqqqq qqqqq qbbbq xqqqq bqbqb bqbqq qbbxq qqqqq 
qyqbb qqqqq qqxqq qbqqq qbbbq qqbbq bqqyq yqqqq ubqqb aqqqq qqqbb qbbbq bqqxq qbbbq qbqqq qbqbb 
bqbqx bqyqq qqbqq qqqbb bqqqy buqbq bqxqq qbqqq bqbqb bqqqq qbxbq bqqqu bbqqb quqxb qqbqx qybqq 
qqqbq qqbqx qqbqy qqqqq qqbbq qqqqb bxqbb bbqxq qqbqb qqbqb qxqqb qxuby qqbqq qqqqb qbqqq qqqbq 
xqyqx qqbqq qqbqx qqqqb qqbqq qqqxq qqxqy bqyqb xqqbq vqqqq qqqbq qqbqb qqyqb bxqqb qqqbq qqvqb 
qbqqq qbbyb bqbbq qqqqb qbbqq bqqbb qqqqq qqqxb qbyqq qxqqb qqqqq bxbqq qqbqq qqxqq qqbqq qqqqb 
bbqqq qqqbq bqqbb bbqqq yqqqb xbqbq qxqbq bqxqq xybqq qbbqb bbbqq vqqxq bqqqq bqqqx yxbbq qvbqx 
qbqqq bbqqq qbbqq uqqqq xqqbq qqqqq qqqqq qqqqq qxybq bbqqq bqqqq qqqqq qqqbb qqqbb qqqqb qqqyq 
qqqqq qqqqb qqqqq xqqbb qqqbq qqqbx qbqbq qqbab qqxqx bqbqq bxqxb bqqqq qqqqq qqbbq byqqq qbqqq 
qqbqq qxqbq qxqqq yxqqb qqbyy qqbbq xqqqq qqqxq qqqqx bqqby qbqqb bqbqq bqqbq qqqqb xqqqx qxqqq 
qqxyq qbbqq qqqqb qqxqq qyqyq qqqqq xqqbq qqbbq qqqqq qqqqb qqqqq qbqbb qqqqq qqqqq qqbqq bbqqb 
qqbqb yqbbq bbqqy qbuqb qbbqq qqqxx bqqaq qqbqb qqqbq qqybb ybqqq qqqbb bbqxb qqbqx yqqxq bbbqq 
bqquq qubqq qqqqb bqbqq qbqqb qbqqq qxqbq qqbqq xyqqq qqbbx qqqqq qqqqq qqqqq qqqqb qqqxq qbqqq 
qqqqq qbbqq qxqqq qqbbx qbqqq qqqbq xqbqx qqqxq bqqxq qqubq qqbqb qqbqq qbqqb qbqqq bqqqq qqqqb 
qqqqq qxqqq bqqqq qqxqb qqqqq yqqqq bqqqq xqqqq qqqqq qqquq bqbbq qqqqq qxqqq xxbqq bqqqb qqqqx 
qbqbq qbqqq bbqqq qxqbq qqbub qxbqq qyqqq qqbqb qqqqq qqbbb qxbqb xqqqx qqbqq bqxyq qqbqq qqqbu 
abbqq qqbqq bbqqx qqqqq qqxqq qqqxq qqqqq yxqbq bqqqq qqqqq qbbqq qqqqq bbqqq qqqqb qqqyq qqqxb 
qqqxb xqbqq xbuyx qqqqq qqqbq qqqxq qqbqb xqqqq qqqqq qxqqb qqqxb ybqqq qqqqq qqqqq qqqbq bxqqq 
qqqqq bbqqq bqqqq qqqqq bqqqq qyxqq qqqbb bbqqq qqyqq qqqqq qyqqx qqbbq bqqbb qqqqq qqqqq bbqqq 
qqqbb qqbqq qbbqq bqbqq qqbqy qbbqb qqqqb qqbqb qbqqq qxqbq bbxqq bqqqb qquqq bqqbq qbbqq uqqbb 
qqxbx bbbqq qqqyb bqqqq bqbqq qqqqq qqbqb qqxqq qqfbq xbqbq qbqbx qqbqq bqyqq bbqqq qqbqq bqqbx 
qqqqx qqqxx xqqqb bbqxq qbqqb xqbqx bqqqx xbbxq xqqbb qqbqb qqqqq qqqbq qubby qqqqq xqqqq qqqqq 
qbqqb qxqqq qqqqq qqyqq quqbq qbqqu qxqqq yqbyq qqqbq bqqbq qqbqb bqqxb qqxbq bqxxq qqqqq bqqqy 
bqqbx qqqbq xqbqq qqqbq bqqqb qqqbq bqbqq xqqqq qqbqq qqqbq qqqqq qqqqq qqqqy qbbqb qqqqq qqqqq 
