cqqcq qqqcc qelqq ecqqc kqqqe qcqcq qqqqq qcqqq qqcqc qeecc qqqqq eqcqe eqqqq qqqqq cqqee fqqqq 
qqqqc qqqqc eecqq qqqqq cqccq qcqqq qqqcc qkqqq cqckq qeqqq qqqqq cqecq qqqql ecqqe qlqqq qqcqq 
cqcqe qqqcq qeqqq qeqcq eqqqc cqecq qqqcq clqcc eqcqq qcqqq qclqq qqqcc qqqcc qqqqq qqcqe cqcqq 
qeqcq qccqq kqqqq qqcqq qqcqc qcqqq qqqqc qlcqq qcqqq qcccc ceceq qqqql qelec cqqee qqqcc qeqqe 
qqqqq qqqqq fqccq qqqqq qqecc eccqq qqcqq qcqeq qqqcq ccqcq qqqqe cqqqs cqcqq ceqqq ccccq qqcqq 
cqqcq eqecc qqcqq ccqcq cqqqq cqqlq qqqqc kccqq qcqcc qqceq cqqlk qqqqe qqqeq qqqqq cqlqq qqqeq 
qeqql cqqcq qcqqq qqqqq qqqqq qqqqq cqcqc qqcqq qqqqq qlqqc qcqqq qqqqq qqecq qqcqq qqqkq qcqqq 
qqcqq qqqeq ceqkq qqqqq qqccq qqqqc qeecc qeqqq qqqqq qqccq eqqql qqceq eecqq qlecc qqqqq cqqeq 
qqqqq qqqqq fqqqq qcqqq qcqcc qlcqq qqeqc leqcc qqqqq eqlql qqceq eqqke cqqeq eqqcq qqqqq cqccc 
ccqqq qcqql qqqqc qqcql qccqq qqqqc qeqqc qqcqq qqqql qqqqq qqcqc qqqqq qqqqe qqccq qcqqk celcc 
qqqqq qqqcc qccqq qqqkq cqqqq qqqqq qqqel cccqq qecqc qqcqq qcqqq qqqqc kcqqq qlcqq qqqqc keqqq 
qeqqq qqqqq ccqqq qqece qqccq qqqqq qcqqe cqeqq qqqqq qqqqc cecqq qqqcq qeeqq qqcqq qqqqc kqcqq 
qqqcc qqqqq qcqcc qqccq cqqee qqqcq eqqqc lqqqq qqqqe cqqqq qeqqq qqqqq qqqqq cqqqq cqqqc qqqqq 
eqecc qecqq cqcqc qcqcq elcqq cqqqc cqcqk qqqqq qcqqe qleqq qqqqq qcqqc qqccc eccqq qqqcq cqqqc 
lqlcq qqecq qkqcq cqeqq qqcqc qcqqq qqccq qcqqe qqqqq cqqcc ecqqq qqcqc ccqqc cqqcq qccqq eeqcc 
qelqq qcqqc cqqqq cqeeq qqcce qcqqq qqqqq qeqqc qqlqk cqeqq ceqqq qqqlq cqqcq qqcqc qqqqe qqqcq 
qqcqe ccqqq qqcqc cqqqq qqlqc cqlcl qqqqq ecqqc clqcq cqqqq qqeqq kleqq cqqqq qqeqq qqqcq qqqqq 
qqqcq qqqqc ccqqc qcccq qcqqq cqecq qeqqq qecql cceqq ccqqq ecqcq qcqlq qqqcq qqqqq qccqc lqqqq 
qqqcc ecqqq qcccc cqecq qcqqq eqlqc qqqcc qccqq qqcqc cccqq qqqcq cqqcc cqqlc qqqqc lcqqq eqqcc 
qccqq cqqqc qqqcq cqqqq ccqqq qcceq qqqcc qeqqc qcqqq ecqqc eqccq qqcec qqqkq qqqqc cqqqe ccqqq 
qqeqe lqqqc qcqqq qqqqc qqeqq cqqqq qqqqq qqqqq qqkqq ecqqc qqqlq qqcce qccqq qqcqc qccfq cekqq 
qkeqe qqqfq cqqqq cqqqq qqlqq qqqqc qqqqe qqecc ceqqc cqqqe qqqcq cqqcq qqqqq qlcqc qqqqc qeqqq 
qqeqq lqqqq qqqqq qqcqc qqqqc qclqe qqqqq qqcqc qecqc ecccq qqqqq cqqqq cqccq cqcqc cqccq qqqcq 
qqcqq qqqcc ceqqq qekql eqqce qqqqq qqqcq qqcqq cqcqc eqqqq cqqqc qqqqq qlqcq qckqk qqqqc qeqqq 
