bbvva bvvvv aaaav vabvv avvvv vbvfv avbav aaavv vvavv vbbba avbav avvvv vvvvv vavvv avvvf vvvva 
vavba avvba vvavv ovvav vaoav vvfvv vvvav avavb vvbbv bsavv bvbva vavvv vbvba aaavv vvavv vvvba 
vvvbv vavbv vafvv vvvav vbaav vvvvv vvvvv vvvvv vvvva vvavv vvvvv bvvaf vaavv bvavv avvav bavvv 
ovvvv avvvv avbvv vvvbv fvvvv vbvbv vavvb vvvvv vavav vavvv vavvv vvvva aafvv vafvv vvbav vbvvv 
vvbav vvvvv fvavv vvvvv vavvv vavba vvvvv avvvv vavav aavvv faaav avvvv vabvv vvavv bavvv vvvvv 
vvvab avvvv vvvvv vavba vvvvf vvvbv vavva vavvv vvvvv vvvvv vvvvv sfavb vvvvv vvbvv vvvva vbaav 
vvvav aavav vvbaa vvzvv fvvvv vvava bavbb bfvvo aavvv bvvvv vvbav bvavv vovvv vavvv aabav aaavv 
vvvva vbvbv vvvvv vvvvv vvvav vavva vvavv vvava vvvvv vvava vvvvv vavvv vavva vvbvv vavvv avsvv 
bvvaa vsbvv vvvvv vvfvv avaav bvbvl vavav vabva avvvv vbvab vavvv avvvo vavov vvvvv vavva vvvvv 
avbvb avlvv baavb vvvvv vvvaf vvaab aavvb vvvvv bvvvv vvvvv vvvav avvvv vavbb vvvav bvvva vvbvv 
vvbvv vvbvb avvvv vavvo vavvv vavvv vavvv avfvv avbav bvvva vvbvb avvaa avbaa vvvaa vvvvv fvvva 
vbbvv avavv vvavv vavvv bavav vvvbv vvvvv vvvva vvavv vvaav vvbvb bfvav vvava vvvvv vavva vbvbv 
vvaaa vbvaa aavav vvvvv vvvvv aavvv bavaa vvvfa vvaav avvav favvv vvvav vavav vvvbo vmvvv vvavv 
vvvab vvavv vfvav vvvvv avvvv vvvva aavvv vaava vvavv vvovv aaavv vavav vvaav vavva bvvvb vvava 
vvvvv bvvvv avava vfvvv avvva vvvvv vvvvv vvavv bvbaa vvzva avvav vvvav vvbvv vvava avvvv vvvaa 
vvava avvvv vvvvv vvvvv vvvvv avvvv vvvaa vvvvv vvvva vvvvv avvvv avvav vvvav vavvv vavvv vvvav 
vvvbv vvvva vfavv fvvvf avbaa vavab vavvv vvavv vvvvv vvvvv avavv aavaa vfvvo vavvv vvvvv vaavv 
