cccyc cryyy ccccr yccyc cccyc ccjyc ccyyr crycc yryyy ccycc ccccc cyccc ycccc cycyc ccccc ccycc 
ccycc yrcyy yrccy ycccc rcrcc ccrcc ccryc ycwcc rcycc jyyrc rcccc ycccy rcccc ycryc cccyc yyycy 
ccccq crryy crcyr ccccy ccccy ccccy ccycc cccyc ccyrc cycyr cqccc ccccc yccyy yccry cyccc ccccc 
ccccc cyccy cccyc yccyc cccrc crryj ccccc cjccc cyryj ccccy cyccj crcyc ccycc cccyc cyccc cccyy 
ycrcy cyccc cccwr ccccc ccccc ccccc cycyc crcrc cyccc ccjyc ccrjc ccycc cyycc rfccc ccryc yccyy 
cccyc ccycc cyccc cycyc cyrry cyycc rrcyc cccyc ccccc ccycc ryccc rcccc yrccc yyccc ycyyy ccccr 
rccrc ccycy ccycr ccccy yyccc cyccr ccycc ycccc ccccy ccccc ccccy cccyr ccycc ycccc cjccc ycycc 
ycccr ccccc yyccy cycrc yyycc rccyc cyccc cyccy jycrc cyccy cycyy ccycy ccccc ccryy ycccy yycyc 
ycycc cycrc cccyy ccycc ccccc ycccc cccfc ccycc ccccc cyccc yyccy ccycc jccyy cccyc cyycc ccjyc 
cyccy cccyy cccyc cccyy ccyyr rccyy ccccc ccycc rcycc ycjcc ccccc rcccc rccrc cccyy cccyy ccccc 
yccyj cycqq ccccc cjccc yccwy ryccc yrccc yyjcc ccycy ccccc cccyc qycry cyrcc ryryc cyccc cyrcq 
yycrc ccyrc ccycc ycccc yrcry cyccc yryyc yjccy ycccy cccyc ycrcc cyyyc jccyy ccycc cyccr ccccc 
cyccj ccjcc jcccq cycry ccccc rcccc ccycy ccccy ccccy ccycc ccyyc ccccr yccqc jcccr ccccr cccyc 
cycyc ccccy ccccc ccccy ccccc ccycc ccccc cccyc cccjc cccyc cccyc ccyyc ccccc crcyc crcrc cccyy 
ccrcc yyccc crccc crycc ccccy cyycr crccj ccrcc ycycy ccycy ccycc ccyrc ccccc ccycc ccycc cyycy 
ccycc crccy rcccc ccycc ccqcy ycyyr cycyc ccccr yccyc cccyc ycccc ccyqc cyccc ccccc ccccy yccry 
cccyc cccyy ccccy cccyy ccccc ccycc rcccy ccccy cyccy ycyyc yrcrc ccrcy cyccy ccccq ccccy cyccy 
cycyy ycccy ccccr ycfcc wccyc cyycc rcccc cyccc cccyc ycycr cccyc crccc cccyy ycycc ccycc yyccc 
cccjy ccccc ccyyc ccjyr ycccc yccyc cyryc ccccc ycccy cyccc cyccc cyccc rcrcy ccccc ccyyr cyrcc 
ccyyr crccc ccccc yrysc cyccq yycyc cyjcy ccrcc ccyrc cccyc ycccc wcccc rcrcc ccyyc cyccc rrycc 
ccccc qcccy ccccc cyccc cyycc cccyc cccqc ccccc ccycc qcrcc ccjcc cyccc yrcyc ccccy yyccc cyycc 
ccccc ccyrc cyccy yycyc rcccc ryccy ccrcc ccccc ccccc cccyc rcccy ccycc yycrc ycccy cycyc ccccy 
ccccc ccccy crycc cyjcr ryccc ccccc rccyc crccy ccwcy ycccc ccjcy ccycc rccyy yccjr cjcyc rcccy 
ccccw cyycc ycccc cjccy cyccy ccccc ccccc cyccc yrcyc crycc yccyc cccrc ccycc crcry cccrr cycyc 
ycycc cyryc ycccc cyyyy ccccr ycccc ccycr ccycy ccycc ccccy cccyy ccccy ccccc cccyq ccccc yycyc 
ycrrc ycccc crycy ccccc cyccy ccjyr ccccc ccccy ccccr ccccy ccycy ccycc ccycy ycccc cccyc ccccc 
yccyc yccyc ycycc yjyrc jyccc ycccc cyccc cyccy ccccr ccrcc ccccc cccyc jyccc cycyc ccycy cyccc 
cccrc ccccy ycccc crccc ccccc ccrrc ycccc ycrcj rccyy rccyc cyccc yccrc crccc crccc cyccc jcccc 
cyjcy yyccc ccccy ccccc ccccy yrcyy crccc yyccc yyccc cccjc cjccc ccycc cccjc ycycc cccrc cyccc 
ccccc ycccc rcyyc cycyc yyccy cyccc cccyc ywccc ycccc ccccc ccccr cccqy ycccy rjccc ccrcc cccyy 
ccycc ccqcj rcyrr cycrc cyycc ccyyc cyccy ccrcc ccycc yycyc ccycy ccjyc cycrc cyjcc yycrc cccyc 
ccccy cccyc ycccc cccyc ycccc ccyyc yrrcy rccyc yccrc yccyc ccrcy ccccc ycrcc ryycc ccccc ccccc 
cyyyy ccrcc yrcrc cyccy yrjyy ycccc cyccc rycyy cccyj ccccr ccccr cccrr ccccc yycry cccyr ccrcy 
