gcecc eccec ecccc cecec eeecc jcjcc ccecc jcjcc ceccc crccc cccjc ecjrc cccec cccje eccec cecee 
ececc cjccc ccccj cccjc ccece ccecc ccecc rcccc cjccc ccecc eceec cccej cjccj ecece jecej evccc 
cccee cjevc cejcc ccecc ccecc vecec cccjc ccccc cecec ejecc cecce ccecc cceec ecece cccjc eccce 
cccej jcecj ecccc ccccc ceccc cvccc eccec ccccc ececc ceccc cecce ceccc ccecc ccccc cccec cecjc 
cccee cccec ccccr ccjcc ccece ccccr cccce ccecc ecccj eercc ccecv cecre ecccc ceeec ccccc cccje 
crcje cccce cccee crecc eccce ccecc ccecc ecjcc cjecc ccjce eecee cecjc ceece cccee ececv ecjcc 
ccccc cccec jcecr ccccc cccce ccccj ecjec jvecc eecce ccccc eceec cecec cccce eecec cccce ceccr 
jccec jccjc vcrre ceccc cccjc cccje ccjec cjjcc cccce cecce jcjcc ccrrc ecejc jccec eccec cccec 
ccjce eccec ejrcj jecec ecrcc cccje jccec jceee ccccc rcecc cvecc ccecc ejejc ecccc ecjce ecccc 
jcccv crree ccccc ccccc cccce ceccc jecec jercc cccec cccec eccee cccej cecec ccccc ccccc ccccc 
eccec ccece eccce ccccc ecjcj rvjcc vcccc jccec ceccc ceccc ceccc ccccr rcccc cjvcc ccecc ccecc 
ccccj ecejc ceccc ccccc eecec eeccc ccjrc ceccc eccee cecce cccjc ccecr eeecc ccjcc cccec cccce 
cgjcc crccj eccjc cecje ejecc ejcec eccje cecjc jcccc ecccj cccce cceec lccee eccce hcecc ccccc 
ecccc ccccc jccjc cceec cccec ceccv jjcgc jrjcc ceccc ejcec ccecc cecgc ccccc cceee cecce eccce 
ccece eccce jccce cjccj ccccc ccccc ccccc cccce ccccc ecccc ecccj cccec ejeee ccjcc ecccc ccccc 
ccccc cgcce cceej evecc ccccc ccecc ecccc ceecc jcccc eccce cccge ccecc ecccc ccccj ecccc ccccc 
eccre eeccj ecejc cccee cccce ccccc ceeee ccrer eevcc cceec ccccc cecce cecce eccec jcecc jeccj 
cccvc eccec ccece ecejc ccccc jjccc ceccc jccec ccecc ecccj cecjc ccccc ccecc ccecc ceece ceccc 
cccce cccce rcccc ccccc ceecc jceec ejjce ecccc ccece cceec ececc cccce ccccc ceccc ecccc cejcc 
cjcce cecee ceccc eeccj ccjcc cecej cccec cejce ecccc ceccj ccccc cercc cccec ccccc eeejj ccjej 
eccce gcccc crcce ccccc ceecc jcjge cccce cccce ceccc egcec jrccc ccccc ceccc ccccc ccccc jeccc 
ccccc cjvcc cceee cccre ceccj cccec eceec jeeej ccccc cccce ceevj cccjc eceee ceccc egeec ccccc 
cccjc ccccc ccccc cceec jcjcc cccre cecce cccec eecec cccec cjeec cccec cccec cccce eeeje ceccc 
