ggggg gggbg ggbgb ggcbg ggbgc ggbbb ggbgb ggggg ggggb ggbgg ggggb gbgbg qgbgb nggbg bggnb gbbbg 
ggggg cgggn bbgbc bbnbg ggggg mcbcb ggbgg ggggb ggggg gnggg ggggg ggbgg ggggg bcgbg ggbgg bgbgg 
gbngg bggbg ggggb ggggg gbggg gggbg gbbbg ggggg gbggg ggggg ggbgb ggggg gggcg bggbg ggbmg gbggb 
ggqgg bcbgc ggggb ggggb bgbbg ggbgg bmbgg ggbgb gbcgb gbbgg qgbgg cggbc nbbgg bgggg gcngg qgbgg 
ggggg ggggg bgggg bbbbg ggggg gbggg bbggc ggggg ggggc gbggg gbgbg ggggb ggggg ggbgn ggggg bgggg 
bgggg ggggb bgbgg bggbb gnggc ggbgg gccbg cgbgg ggbbg ggtgb ggggb gggcg ggggq ggggb bggbg ggggg 
gcgbg gbgbg bbbgg ggcgg gncgg gbbgg ncggb ggbgg ggggc gbbqg gggbg gggbb gnbgg gngbg bggbc ggcgg 
bbggg bqggg gbgbc ggbbc gbggg ggggg ggggb bggbg ggggq bgcgg ggbgc ggggg bggng bgnbb ggggg gggbb 
gngcg gggbg bgcgc cbcbb gggbg bgggg gggqg bgggg gbggb gggbg ggggb gbgbb bgbgg gcggg gbggg qccbg 
ggbbg ggggg ggggg ggggg bgbgg gbggg bgggg ggbgg bgggg ggnbg gbbgb bgggb ggbgg ggbbg bgggg gggbb 
ggngg cbbbg ggggg bgngg gggcg ggbbb gbgbg ggggg gggbn ggcbg ggggb ggggc ggggb ggbgg cgggc cngbg 
ggggg gbgbb ggggb gcggg gbggg bgggb ggggg ggbnb cgggb bgggg cgggc cbggg ggbbq ggggg gggcg gbbgg 
bcggb gqggg gbggg ggbgg gbgbg bmbcb ggcbg ggggg gggcg ggggg ggqgb gbgbb bgggb bggbg gggcb gcbgg 
bggcc gggcg gggbb ggggg gbgcg ggggg ggggg bggbg gbggn bgggc gbgbg ggggg gmggg gbcgg bgggg gnggg 
gbggg ngnbg bgbgg bgbgg ggggg bbggg bgncc ggbgg bbgbg cgggg ggggg ggggc ggggb gggbg bgbgg ggggg 
bgggb ggggg ggbgb gggbb gggbg ggbbg cggqg cgbcc cgggg ggngg bgggg bgggg gggbb ggbgb gbgbg gbggb 
gngcg ggggg ggggb cgggg ggnbg bgggg gggbb gbbgg gbggg ggcbb ggbgb ggbgb bggbb ggbgg ggggg ggggb 
gngbg bnggb ggggg ggggg gcgbg gggbb gggcb nggcg ggggb bgbgg gqngb ggbgg gtggn gcggg ggggg ggggg 
bgnbg gnngc bggng bbggg bbggb gggng bbngg cbggb cgcgg gnggg ngggb bggcg gggbg ggbgg ggggg bbbcb 
ggggb bgbbg ggggg bbggb ggggb ccbgg gbggg ngggg ggggg cgggg gggbg ggbgg gggcg ggbgg gbggg bncbb 
ggggc gcbcg bgggn bgbgb cgggc cgbbb gbggg ggggc bgggg cbbng ggbgq bbcgg gbgcg bggbg gggbg ggbbg 
cgggc gbbng ggbgg bgggg ncggg gbggg bbbgg bgggg gbggg ggggg ggggb gcgbg ggbbg bgngg bbggg ggggg 
ggggg gggcg ggggb ggbbc ggcbc gbggg ggggg gggnb cggcg gbgbg bgbgb ggbgg gbcgc ggggb ccbbg gbgcg 
gcggg bgbgb gggbg gccgb gbgbc gbcgg gcggg bqggb ggcgg gbggg bgggb gnbbg ggggb gcggg bgggg ggglg 
gggbg ggbgb bbggg ggbqg ggggg gcggq bggbc ggggg ggbgc ggggb bgbcb gbggg ggggg gcggg bgggg ggbgg 
gggcg gcggg ggggg ggggg ggggg bggcb bgggg gbbgb ggggn gggbg ggbgg ggggg gggcc ggggg bbgbg cgbgb 
ggmgg gggbg cgggg gcbgg ggbgg gbbgg ggggg ggbgg ggmgg gcgbb ggggg bggbb ggbgb cgbcg cgggg gbcgg 
ngggg bggbb bbbgg ggggg ggggg gbgbg gcbbg ccbgg bgggg gggnt bbgbg gggcb cgggg gggnb gggbg gbbcg 
ggbbg bgggb ggbgg ggggg gbggg bcggg ggggg gbggg nbggg bbgbg ggggg ggcgb cgbbc bgggg gbcgc ggbgb 
cgggg gggbg bgbbg bbggg ggbgg bgbgb bgbgb ngggg cggbb ggqgg bmggg bggcg cgbgg bgggb bggcg bbggg 
cggbb ggbgg bgbgg ggggb cgggg bcbgg gggng bgggg ggggg gggbg gbbbg ggggc ggggn gggbg ggggg bgggb 
bgggg ggbbg gggbb cbbbg gcgcg ggggc gggbb bgggg cbggn bgncg cgggg ggnng gncgg ggggg gbggb ggccb 
ggcgc ggcgg gggng ggbgg ggbgg nbggg gbgcg bgggg ggbgb gcbgg ggggg ggbgg gbggc ngbgb ggbgg ggncg 
gggcb gbgcg ggcgg gnbgm ggcgg ggggb bccbg gggbg ggggb bgbgb ggbgg ggggg ggcbc bgbgb gggbb ggggg 
