jgggg rggrg gggjj rgrjg ggrgg zrggg ggggg rgggg ggrgg gggjg rggig gggrr jrgrg grrgr rrrrg gggrg 
gggrg rqgrg zgrgg ggjrg grrgr ggggr ggggg rggjg zrrjg grgrg rrggz gjgzg grggg gggrg ggrgr gggjg 
rgrgj gggrg rrggg gggrr ggrgr rggrr ggjgg grrgr gggjg zgggr ggggg ggggg ggrgg grggg grjgg ggjrr 
grjgg rrjig rrrrr ggjgj ggggg jgggg rrjgg rggrg ggggg rgjgg rgggg ggggr ggrrj jzggr gggrg ggqzg 
ggggg ggrgr ggrgg rgrgr ggggg grggg gzggg gggrg rgggg grgrg rggjg jgggr jgzjg ggrgg ggggg ggggg 
ggggz rjgrr ggrgr grggj rgggg gggrg ggrqr ggzrg grrgg ggggg ggrgg ggrgg ggrzj ggrgr rgggg rrgrg 
rgggj rgggr grrgr gzgrr ggggg xrggg grrjg gggjr ggrrr qggrg ggggg ggggg gjgjg rgrgg grgjg gjgjg 
ggggg grggj ggrgg ggrgg rrggr jrggg rggjg ggggr ggggg ggrgr grgqg gzggg rgggq grgrg rrjgg rxrgg 
ggggg rgrjg ggrrr rjjgr ggrgg gggrg rgggg ggggg rzggg grjgg ggggg rjggg zgggg zgggr grrgr rgggg 
gjggg ggggr zjrgg grgrg gjgjg rgggj ggggg ggzgg ggggg rrrrz rjggg ggjrg ggggr rggrg grggg ggggg 
rjrgr jgggg rrggg ggggg jgggg rgggj rggrg gggzg ggggg gjggg ggggj rrrzg ggggj grggg gggrr gggjr 
gzgrg grrgg ggrgr grgqr ggrgg rgggj gjgjg ggrrj gggrj grjgg gggqg ggggg gggrg ggggr gzgrj ggggr 
grrgg jgggz ggrrg grggr grggg gjgrg ggggr grggg grggg rgggr qgggr ggggg rrggg ggrrg rrggg gjrgr 
grggj gjggg gggjg rggrg ggrgg gggrg rgrgg gggzz grrgg grggg grgrr rrggg jgrgg gzggg ggrgr rrgrr 
rgrgr ggzrg rgrxg grggr gggjg ggzgg ggrgz grggg rgggr grjgr grrgg ggggg ggggg ggrgr grggj rgggz 
ggggz ggrgg gjggg rrjjr ggggg ggggr rgggr rgggg rggrg ggrrg ggrgg rrggg ggggg jrrgg rgjgg ggqgr 
ggjgr gggrg gggrg ggggg ggggr grgrg ggzrg rggrg ggggg ggggr rgggg grggg ggggg ggggr ggggg gjggg 
jrgrg ggjgr ggggg rzgjg rrgrz ggggr ggggg grggg ggzrg rrggg ggrgr ggrgg ggggg rrggj rgggq gggrg 
ggrgg ggggg rjggj jgrgg grggg grrjg gjrjr ggggg ggggj grrgr grgrg grgrg ggggg gggrg gggrg ggrrg 
rgrrg rgggr ggjgg ggrgg ggggg rrggg gjggj grrgg gjggg gjgrg rgggr gzgrg jgggg grgjg grggg gjggg 
gggrg rgggx zjrgr ggggg rggxr gggrg grggg ggggg ggggg zrgrg gjgrg jgrgr rrrgg rgzgr gggrg jrgrg 
ggggg ggggg ggggg ggggr gjgjg grggg ggrrg ggggj grggg gggjg gggrr grggr rggrr zrrjg gggrj grgrg 
zgggg ggggr ggxrj ggjgr ggrgr rgrgg gjggg rjrjg jgggg jrjgr ggggg ggggg rgggj grggg gxggg grrrg 
