jaatb jcbba babtj ambaa aabaa abbjb abaaa abaaj abaaa ataab abaaa baaaa aabab abbaa aaaba aaaaa 
jaatb aabaa ajaab abaaa aaaaa bbtbb aaaaa baaab jaaab ajaaa baaba jbaab baaaa aabaa bbaja caaab 
aaaac aaaaa aaaaa aaaaa bataa abata abaaa dbaaa babba aabaa aabaa tbbbb jabaa caaaj aabba baaaa 
aajaa jaaba aabaa aaaja aabab ajaaa aaabj abaab aabaa aaaaa tbaaa babaa aaaba aaaja aaaaa bjaab 
bajja baaaa ajaaa babaj aaaja ajaab jaaaa aabja ababa aaaaa ataaa bbbja abjbd ajaaa aabaa ajaaa 
aaaaa aaaaa abaaa baata aaaaa aaaaj aaajt aajbj aabaa aabaa aataj aacaj ajaaa aaabb aaaaj tjbba 
aaaaj ajaab abjba aaaba aaaab abjaa ababa ajbaa abbjb aaabb aabab aaaaj baaab jabta aaaca baaba 
aaaaa bbtba aaaja aaaaa baaaj aaaba aabba aabaa abaaa abajj cjaab abbaa babaa aabaa abaab baata 
aaaab aabaa ajaab aaaaa baaaa jaabj aabbb aaaab baaaa abbaa abaaj abbbt aabja aatab aaaaa aaaba 
tabaa adjaa aabaa aajab bjaaa aaaaa bjaab aaaab ataba baaaj aaaaa aajab aaabb aaaaa aaaaj bbaca 
jjaab aaaaa baaaa aaaaa ataba babab aaaaa aabaa ajaaa ataat ajaaa aaaaa baaaa aaaaa aaaaa aaaab 
abaaa abajb abbaa aaaaa jaaaj ajbba aaaca aaaaa bbaaa aaaaj aaaab aabaa bbbaa aabba abaja abbaa 
jjbaa abaab ataab jbaab aaaaa jabaa jaaaa aaaaa aajaa bjaaj bjbaa ataam baaab baaaa aaaaa abaaa 
ajjaa ababa aaaaj aacbj jaaab abjta abbaa aaaaa aaaab aaaab abbaa abbja aaaba jabja aaaaa ajaaj 
aaaab aaaja aaaja ajaab aaaba aaaaa aajaa jaaaa aaaaa aaabb aajba aabbb ajaab aaaab babab ajaaa 
baaba babaa aaaab jaabj baaaa ataaa baaaa aaaaa abaaa ababa aabba baaaj aaabb ajbba aataj aaaaa 
aaaaa caaaj bbabj aabaa aaaaa aaaab jjaba aaabb bbaba abaat aaaaa acbba aaaab ababa aaaaa abaaa 
aaaab aaaaa tjbab baatb abacb aaaaa babab baaaa aaaaa aaaaa bjaaa caaja baaba abaaa abbaa baaaa 
aaaaa aabaa bbaaa aaaaa atajb bajbb aaaaa aaaaa aaaba aaaab jaaaa bajjj aabtb aabaa ajaba aaaja 
aaaba abaaa aabaa ababa ajbab aaaaa tabaa aabaa abaab aaaba baaba aabta ajtbj ajaba tbaaa btaaa 
aaaat aaaaa jjbaa jaaja aaabb bbaab aaaab aaaaa bjaab abtbb aajaa aaaaa jaaaa aabta bbabj abjaa 
aaaab aaaaa aabbb ajaaj btaaa bajaa aaabb aaaba ataab babaa aaaaa abbab aaajt aaaaa jajab aaaba 
babba baaba jaabb atabt baaaa aabjb aaabb aaaba aabba bbaaa babab aaaja aaaba aatab abaja aaaaa 
abaaa ajabb aaaaa aaaaa aaaaa aaabj bajjb aaaaa attaa ajbbb baaab aabja abbba aaaaa jtaaa dbaaa 
aaaba aaaaa aabja bbaaa abbaa ajbja babaa aaajb aaaaa aaaaa aaaab babaa ajata aaata aaaaa abaab 
jaaab aaaaa abjca aaaaa aaaaa ajaab jcaba aadaa aaaat aaaja ajaha aaaaa aaaaa abaaa jjaja jdaba 
aaaaa baaab baaja bajaa aaaaa abaaa aaaja aabaa ababb bbaab aaaba jbabb jaaaa aaaaa taaba bbabb 
ajaja abttj ajbbb aaaba baaab aabba acjaa aaaaa abjaa aaaba aataa aaaaa bbaaa aabab aajaa abaab 
aatab aaaja aaaab aaaaa taaab jaaaj ataba abbaa bjaaa ajajb jabba bbaaa ajabj aabba aaaba baaaa 
ajaaa bacbb abaaa cjabb aajaa baaja aajaa taaaa aaaaa ajjaa baada aabaa aaabt bbacj abaaa aataa 
jaaaa dbjaa jaaba abaab jaaba bjaaa aaaab ajaba batab jaaaj abaaa aaaba abtja ataaj aaaja aaaaa 
baaaa abaaa ababa aaaba aaaaa aabaa abbab bbaaj abaaa abjaa aabaa babat aabaa aaaaa taaaa bbaab 
abaab abjja aajaa aaabj abaab baaaa aaaab abjba aaaab btaaa aaaab tajab aaaaj bbaaa caaaa aaaba 
baaaa aabbb aaaba cabba aabaa taaaj aaaab bbaaa baaab aajaa ajaaa aacba babaa aaaaa aaaat ajbaa 
abbaa bjbja aaaba aaaab aabaa ajjaj bajaa aaaab aabba aabba aaaaa abaaa aabaa aaaja aaaba bbaaa 
aaaat babaa aaaaa aaaab baajj cbaaa aabaa aaaaa jbaaa aaaab cabaa babtb baaaa aadaj aaaaa ababb 
bjaaa aajaa catba ajaab abaaa bajja abaab babaa abaaa baaba babjb baaaa aajaa aaaaa ababb abaja 
abbja aabab bbjba ajabb aaabj aaaaa jaata aabaa aaaba abbca jbbaj aaaaa taaaa ajbaa bbaab baaaa 
bbbab ajaaa abaaj abaaa btaab bajaa baaaa abbaa jaaaa caaab baaaa aaaba baaba aabaa aabaa aaaab 
abbaa aaaba taabb aabaa aaaab jaaja ababa babab bbcaj aaaab aabaa taaba aaaab ababa aaaaa jajbb 
aaaaa aajbb abaja aajtt abaaa abbaa abbaa baaab aataa baaaa baabb ataaa baaaa abjab abjaa tbaab 
jaaab aabaa aaaat aabaa aaaba aaaaa atcba ajbta baaaa bajba aabja aaaab baaba jaaaa babaa aabab 
aaaba abtab aaaaa aabaa ajbbb abaat jbaaa ababa taaba aaaab aabaa aaaaa aaaaa baaaa aaaaa aabjb 
aaaaa abjab aaaba aaaja aabaj aaabb bbaab aaaac aabaa bamaa aaaaa aaaaa aabab btaab abaab aabja 
bbaba aaabb ajabb aajaa jaaaa aaaaa aaaaa jaabj baaaa jjbaa baaat aaacb baaaa aabaa aaabb abbab 
abaat aaaba babab bbbja aaaaa jaaaa bbaaa aabaa bjaaa jaaab aaaaa ajaaj aaaab aajaa aaaaa aaaaa 
tbbaa aajab aaaaa aaaaa aaaba ajaat aaaaa jaaab baaaa aabaa acajb aaatc ajbaa aaaaa abbaa bbbaa 
aajab aaaaa baaaa aaaaa bbbaa jbjaa ababa aaaaj aaata aaaba aabbb ajjaa baaaa abbaa babaa jbaab 
aaaaa ajbab aaaaa abaab aaaba abaab abaab aaaaa aabab aabaa aatab aajba aaaaa abbaa aaaaa adaab 
aaaaa ababj bcbaa abaab aaaja abaja aaaaa aaaaa babaa bjaba aaaaa aaaaa taaba ababj aaaja abtaa 
atjat aaaab abaaa aaata adaaj ajaaa abbab bbaab aabaa aabaa aaaaa aaada jaaaa aaaba aajbt aaaaj 
aabaa baaaa ababa abata aabbj btacj ajabb aaaaa jaaaa abbaa aabaa aabaj aaaba jaaba jaaab ajaab 
aaajj aabba bbaaa aatba aaaaa aaabt ajaba aabaa aabaa ajtab jaaaa abaaa aatab aabaa aaaab abbba 
baajt aaaaa taaja aaaaj abaja jabaa aaaaa aaaab ajaab aaaaa bjabb baaaa taajj ajaaa baaat aaaaa 
aaaaa abaab aaajt aamaa aaaba aabaj ataaa aaatb abbaa baaaa aaabj ataaa jaaaa baaaa aabaa jaaaa 
ababb jbbab jabab abaab ajaba abbja bjaba aaaba bbaaa abaaa abajb bbajb acaab baajb aaaja aajaa 
aabbj babac aaaaj tabaa jaaaa abaab bbtaa aaabb abbbb tajba aaaja aaajb ajaaa aajaa ajaaj abaaa 
aabaj bjbab aaaaa aaaaa ajjbd aaaaa abbaa bbaaa abbaa aaaaa abaaa babab aaaat aaaab aajaa aaaaa 
