zzgzz zxzzg zzzgp zzgzg zzggg zzzzz zggzg zgzzz gpztz zpzzz pztzz zgzpz zgzzz gzzzp pzgzz zzzgz 
zzzzz zzzgp gzzzg zgzzp zzgzp zzgzz zzzzz ggzzt gpzzz zgzzz zgzzz ztzpp zzzpz ggpzz zzzgp zpzzz 
pgtgz pzxzg tzggg gzgzz ggzzz gggzz pgzzz zzpzp gzpzz gzzzg zzzzg zzpzg zgpgz zzzpz zzzzz pzgzz 
zzzzg gzzzz zgtpg zgpzz zzzzz zzzzg ggzdz pzzzz zzzzz zgzzg zzzpz gzzzg zgzgg gzzgz pzztz gzzzz 
zzgzp zzggg zzzzg zzzzz zgpzz zzgzg zzgzg gzgzg zgzzz pzggg zzzzg gzzpz gzpzz zzzzp zgzzz zzgzz 
zzzgt gzzpp zzgzz gzzzz ggzzz zzzzg zzzzz zzzgz zzpzz zzgzz zzzzp zzggg zzzzg zzzzg xzggp zzzzz 
zggzz zzgzz zzzzz zzzzz gzzzg gztzg zgggz gzzpz zpzgz ggzzz zztgg pzzzz zpzgz zggzz zgzzz zzzgz 
zpgzz zzzzz pgzzz zzzzz zzgzg zzgzg zzzzz gzzgz zzggp zzpzz zgpzz zzzzz zzgzz zzzzz ztzpz zztzz 
zzzzx zzzdz gzzzz zggzz pgzzg zzzxz zzzzz zzgzz zzzzz gzzzz zzzgz ppzzz zzpzz zzgzz zxpzg gzgzz 
zxzzz zzgzt ggzgz zzzgz zzpzz ztdzz zzzgz zzppz zzzzg zzzzg zzzzz zzzzz pzgzz ggpgg gzzzz zzgzg 
zzztz pgzgg zzgzz gzzgz ggzgg pzzzz zgzzg zgggp zzzzz zxzzg zzgzz zzzgp gztpz zzgzz zzzzz gzzgz 
zxpgz zzgzz zzzgz zxzzz zzzzg zgzzz zpzzt zgzpz zzzzz pgzzt ztzzz zzzzp zzgzz zpztt zzzzg ztzzp 
zzztp zzzzp gzgzg gzgzz zgzgz gzzzz gggiz pzzzt gpzzz pzzgg xzzzz zzzgg zggzz zgggg zzgzz ggzzz 
tzgpz zzzgp ztzzg gzgzg gzzgz zgzgz zgzgp zzzzz gtzgz zzzzz gzzpz zzzzz zzzgz zzgzz zzgzg zzzzz 
gzzgg gpgzz zzzgz zzzpz zzzgz gzzzz zgzgt zgtgz zgzgz zzzgz gzzzz zzzzp zzzzz pxzgz zzpzz ggztz 
zgxgg zzzzz gzpzz zgzgz zzzzz zxgzz zzzzz zzzzz gzzzg gzgzg zgpgg zzzzg zzzzg zgzzg zgzzz pgzzg 
zzzgg zztzz zgzzz gzzzg gpgzg zpgzz pzpzz zzzpz ppgpz zzzzz zzzzz zgxzz zzgzg zzgzz pzgzz zzzzg 
gzzzz xzgzz zzzzz zzppz zzzzz zzzgz ztgzg zpzgz zzztg zzpzg gzgzz zzdzz gzzzz zzggz ggzzz gzzzz 
zgzgz gzgzg zzpgz zzggz gtzzz zzzpp zzzzg gzzzg zzztg zzzgg zzzzz zgpgt zzggz zzzgz zzgpp zzzzz 
gzzzz zzzzz zzzzz zzzzz zzzzz zzzzz zzzzz zgzzz zzgzg zzzzg tzggz gzzgz zzzpz zpgpz zzgzt zgpzz 
zztzz pzgxg gzzzp zggzg zzgpz zzzzz zzgpp zzgtz zgzzz zzpzz gzzzg pzzzg zzzzz zzgzz zgzzz gzzpz 
zzzzg zzzzz gzzzz zgzzz ztgzz gzzzg gzgzz zzzzx zgzzz zzzzg gzzgg zzgtz zgzzz zzzzz zgzzz ggtzg 
