rrrrr rrrrr rrrrr reerr egrgg rrgrr ergrg etrrr hrgre grgrg ggrrr rrrgr rrrrr rgrrr gerrr grrrg 
rgerr grrrr rrgrr gergr rrgrg grgrr rgggr trggg grggg rrrrr rrrre grrrr rrgrr grgrg rgggr rtrrr 
rrreg rgrhg rrggr rggrr rrgrg ggrrg rerrr rrerr rrgrr rrrrr rrrrg grrrg reggr grrgr rrhgr ggrrr 
grreg grger rrrrr rrerr tgrgr rrrrr rrhrr rrrrr rerge rrrgr rerrr rherr grrer egrrg rggrr rgrgt 
trrrr ggtrr rrrrr rrgee rrrer rrgrr rrrrr reerg rrrrr rrrrr grerg rrrrr rrrgr rgrgr ggrtt rgrrg 
rrrrr rrrrg rhgrg rrrrr rrrrr rrrrr rrrgg rrerr rrrrg ttrrt rrrrr rrrrr rrrrt grggr ggrgr rrrgr 
rrrer grggr rrrrr grrrg rgrrr ggggr rrrrr rrgrr rgrgt rrrrr egrrr eherg rrrgr gerer rgrrg rrrrg 
errrr rrrrg rrreg rrrrr grggr rrrrg gghrr rrrrr rgerr rgerr rrrtr rrrrr rrrrg rrerr ggrrg grrgr 
rrrtr rerrr rggrg egrer rrrgr grggr rrrrh rrrrr rgrrr tggrr ggrrg rrrrr rgrge trrrg rrrrr grrrr 
rrrrr ggrrg rrgrr rrggr trrer ggrrg rgggr grrrr ggrrr rrgrr rrrrr rrrre rrrgr rrrwg egrrr rrrgr 
rrrrr ggrrg rrggr rrrer rgrrr rghrr grgtr rrrgr rtgrr rgrrr rrrgr rggrr rrgrr ggerr rrrrr rgrrr 
rgrge rgrrr rrrrr rrrrt errre rrrtr rrreg rrrrg rrgrw rgrgr rrerr rrrgr rrrrr rrrrr rgrrg rrrrr 
ggrrr rrrrr ggrrg rrrrr rrrer rrrgg rrrgr rrrrr rgrrr rrgrr rrtrr rgrrg rrrer grrrr regrr rgrgr 
rrerg rerrt errgr rrrrg rerrr hrrtr rrrrr rgggt grrrr errrg rrrrg rrrrr rgrrr grrrr rrrrr rggrr 
rrggr rrrgr ggrer rrtrr rrrgr rrgrr ggerr grrrr rrrgr grrrr rrrrr rrrrr rrrgr rrgrr rgert rgrrr 
