gggng gfggf tgfgg ggtgg ftggt gfgfg tfggf gfggg gggzg ggfgg fgfff ggfgf ffgfg ftgng ggggg ggggg 
gggfg fgggg fgggg ngggg ggegg fggfg ggggg fggtg fgfgg ggngn fgtgf ggfgg gfgfg ggtfg ggggg gtggg 
gtggt fgggn gfgfg ggggt tgfgf tgggt gfggg ggftg tgggf ggtfg fggng fgggg gggfg tfggg ffftg fggeg 
fgfgg gfggg ggngg gfggg gtggg ggtnt ftggf ggfgg ggggg fgggf ffggg ggtgg gggfg eggtg ggggf ggeeg 
fffgt fgggf tggfg ggfgg gnggt fgggf ggntg ttgnf gtggg gfgge ggggt ggfff gggfg fgtgf fggfg ffggg 
ggtgg gggfg ggtgg tgggg tgggg ggggg fgggg gggfg gggff nfggf ggffg gggtg tgffg fgfgg gtggf ggggf 
ggggg ngzng gfggg ggggf gtgtg getgg ggggf gffgg tgggg geggg ggfgg ggggg ngggg ffgff tgfgt gggft 
gggtt fggff ngfff gggft ffggg fgggg gnftt gfffg ggftg gntgg ttggg gfggt gfggg ffggg ggfgf gtngg 
geggf gggft tgggg ggggg ggfgg ggggg tgggt tggtg tgggf tgggg gfggg ggggg fffgg ggggg gtggg gggfg 
fgggg ggggf ggggg egfgg ffggg ggggg gggft ggtgf ggtgf ggggf ggfgf gggfg ggfgg ggggg gnfgg gtffg 
gggtg gggfg ggtgg gfgfn fgggg ffggf gfgfg ggetg gfffg gfggg fgtff gggff ggggt tfggg ggfgg fffgg 
ggffg ggggg ggggg gggff gnggg gtgtg gfggg ngffg gttgg fgfgg gggfg ggggg ggggf ggggf gfgfg gfggg 
tfngg ggtgg ftggg gntgg gggtf tgfgg ggggt ggngf ggggt gggff gfggg ggggg gfggg tfggg gggfg ggggg 
ggfgg fgfgg ftggg ggggg gggff fftgf fggtg ftfgf gngfg gggtg ggggg ggfgg ggggg fgggg ggggf ffggg 
gfggg gftgg ffffg ggfgf ggggg ggfgf gftfg fngff ggffg fgggg ggtgn gtgff ggffg ggggt ggggf ggggg 
ggggt fftgf ffftg ggggg ffggg gngfg gggnt ngggg ggggg ggtgg ggggg ttggg tgggg gggnf ggggg gggfg 
gggff ggggg gttgt gfgfg tffff gtfgg fgggf ggggf tgggg ggtnf gggng ggftg gfggg ttftg ggngg geteg 
ggfgg ggfgg zfgfg gggff fftfg tgggf ggggg tgeng fgggt tggfg gfgff ggggg gggng fggfg fffgf ggtgn 
ggnfg gfggg ggggt ggfgg ggfgg ggtgg ggggt gfgfg fgggf ggftt ggggg ffggn ggfgg ggggf gfgfg tgtet 
ftfgg tffgg ggngg gtggt gtgfg gggfg gfgfn ggtfg ggtgf gggft fgggf ggtgg ggggg gfggf gtfgg ggfgf 
