tlttt ltllt ttttl llgtt ttgtt ltlgt lgglt ttttt tttlt tttpt gtlgt tltlt tltll gttit ttltt qlttt 
ttttl ilgtt ttllt tlttt ttgtt tlttt ttttt gtttt ttttl liltt tttil ttgtg tttlt gttlt tttlt ttltt 
ttgtt tgttt tltgt tttlt tgttt ltttt tgttl lttlt ittlt ltgtt tttlt ttttt glglt ltttt ttttt tlttt 
gttgt ltttt tgttl ttlti ttlit ttttl ttttt tlttt ltltt tttlt tttit ttlgt ttlgl ttttg gltlt tgttg 
ttttt ttlgt ltltc tlttt tgttl ttilt ttttg ttttt ttttt tttgl ttitt lttgt ilttt tlttl ttttl ttttl 
tgllt ttttl ttttt gtttt gtltt ltgtt ttttt tlttt ttttt ltttt ttttt tlttt ttttt ltttt gttgt tlllt 
ltltt ttttt tttti ttttc tttlt ttttl tttli ltttt glltl tlttt lltlt ltltt tgttt tgtlc ttttt tttcl 
ttttl tttgt tgttt tttit tlttt ttttg tgltl tttlt tttlt ttttt ltttt tlctl tlltt lttlt tttlt ttttt 
ttttt ttttt ltttt ltttt ttltl tttll ttttt tgttt ttltt gtltl tllgt tlltt tlitt tttgt tgttl tgllt 
ltttt llitt lttlt ttttt ttttt tttti ltttt tlttl ttllg tttlt ttttl ttltl ttltt tgttl tgttl tlltl 
itttt tlttt ttttl lttlt gttlt lltlt ltgtt tttgt llttt ttltt ttltl ttltt ttttt llttt gttit ltglt 
ltlit tlglt tttgt glltt ltltt tlttt gtllt titlt ltttt tttlt tgtti tgttt ttttt tttit llttt ttttl 
ttttt tlltl tgttt ttlti ttltt ltttl ltttt lllll lllgl llttl ltttt ttttl litgg llllt titlt ttlgt 
ttgll tttlt ltttt ttgtl ttttl ttttt tttll tlltt tgtti tgttl ttltt tgttt tgltt ltlll tltlt tltgt 
tttlt itltg ltttt llltl tlltt ttltt ttltt gltbt ltttt ttttt itttt gtttt tlgtb ttttt tltlt ttllc 
lttlt ttttt tttlt ttltt ttttt tttct ttttt tlttt gttlt ttttt tgtib tltlt ttttt ltttt gttlt tttgg 
ttttl itttt ttttt tttlt ttttt tgltt ttltt tttit ttttt llttg ttttt tctti tlllt tttlt tttlt cltgg 
ttgll tttlt tgilt ttgtg ttltl gtill glltl gtltt ttgtt tttll lttlt ttttl tltlg ttgtt ggttg llttt 
ttttt ltltt tlltt tltlt ttttt lttll tlltg tltlt llttt ltttt tlttt itltt ltttt ttttg lttlt ttltt 
igtll ggttl gttlt lltgl ttttl ttttt tttlt gqttl tttgt ltttt ttttt ttttt ttgtt ltglt lgltt tgtti 
llggg ttttt tttll ltglt lttll tlttl tgttt ttgtg ltltt ttglt ttttg ggtgt tltlt lqlti tlgtt lttit 
tttpt ttltt tlltt ttttt tlltl itttl littt itgtt tttll ttttg ttttt tttgi lttlt tttlt ttttt gtttt 
tttlt ltitt ttttl ttctl ttlll tqgtt llttl ltttl lglit ttltt tlgtt gtttt ttllt tlttg ttltl tgltt 
ttttt ttltt ttlgt tttlt ltttt ttttl ttttt tlttl llttt ttlgg tttll lttlt tttll ttttl ltttt ttttt 
tltlt tlttl tttgt tttlt tittt llltt gtttl ttttt ltlil tlttt ltttt tttgt tlltt ltitt ttttt ttigl 
