roror rrrcr oorrt rroor orrrr rtoro rrror rorot rrttr rrrrt rotrr corrt trrct rrrrr rotrr rrcto 
rrrro rorrr roror rrrrr rorrr ckrrr rrooo rorro roror ooort rrorr orrrr rtttr rorrr otorr rrrro 
rrrrr rroro trrrr crrrt rrrrc rroor rrrrr orrrr rrrrr rrttr trorr rrroo trrrr crror rrrrr rrrrt 
tttrr rnrrr roror trrro rrrrr orrro otroo orcro orror rtoor rcror roocr rroro ororr rrroo ooror 
trrtr trtoo roror rotoo orror rotro oroto ottrr rcrrr orrrt rroto orort rrrrr orror rrorr rrrrr 
orrrr rorro trorr rrrrr rroro rrrrr rocor rrrrr rrcrr orrtr rrtor rrrrr rrtoc rrrrr orror rrtrr 
nrror orrrr roror rrrro rrrto ooorr rrctr rrrro rrrrr rrtrr rrrrr rcrrr rroro rorrr rrrtn rrort 
orrrr rtrro ororo rooor rrcrr orrro rrrtr oorrr orotr trrrw rrrcr rcrtr rokrr oooor rroor rroro 
trrrr oortr rrrrr otrrr oorrr rttro rrotr orrot orrro oorrt rrrrr roorr rrrrr rrrro rrrrr rrcro 
rrrro rottr rootr rrror rrrro crorr roorr otorr rorro ottrt otrrt orrrr rorro rrtrr rrrtr orror 
rrcrr rocor rtrro roror rrotr rrorr rrrrt roorr rootr rrtrn rorro rooro rrror rrrrr orrrr rorrt 
rrorr rrrrr rroor tocor oorro trrrt orrro rorrr rorrr rrrro rroor qrrrr ortrt rrrrc rroor trrrr 
wrrrr rrooo rrorr orroo rnocr rtrrr rorrr rrrro oocoo rrrrr otort rrrrr oorrr rrrcn rrorr rrror 
oorrt rrorr rrcrt rrrrr orror rrrrr oortr rooor ororo rrrro toror rrrrr rcorr rroro ooorr rrorr 
rottt rrrtr rtort rrrrr rrtro rrror orrrr trtor trtro trrot trrtr rrrrr rrtrk ttrrr orrtt rrorr 
rrrrr rrrro roorr orrrr rroro rroor rrrto tortr rtorr orrrr rrrrr ortrr rroro rrrot rorrn roror 
rrorr rorrr rrrrr otrot rrtoo rrrtr toroo rrtnr orror rrtor rrrrr roror rcrro rrrrt rorrr rorrr 
orrrr roorr troor rrrrr orrrr rorro rrrrr rrrtr rrrto ooror rrrro orror otrro crrrr rorro rrrrr 
rrrrr crtro rrrrr roorr rrrnr orrrr rrort rrrtt rrrrr rroor rrrro rroro rrrto trrko rrtro rtroo 
rrrrr rocro orrtr orrco rooor rrrrr orrro rtror rorrr ortrr rorto rtrrr rorrr rrrrr oorrr ororr 
rtrrr rrrnt orrrr orrrr orrrr rrrrn rrrrr oorrr ocorr rroor rrror rorrr rrrrr rrrro rrorr rorrr 
rorrr otrot rrrrr rrrro rrrrr rrrrr roror rtrrr ortrr rrroc ororo rorro rtrcr rorot rrrrr rrrrr 
corrr rrorr rrrro ctrrr rrrro rrtoc rocro rcroo trrrr rrrro rrrrr orror rrrrr rrrrr rtroo roorr 
rorrr noror rrrrr rrrrr rorrr rrorr rrtrt orrrr oroor rrrrr rroor roorr rotor rrrro rrrrr rorro 
rrrrr rroor rooor rrrrr orrrr rooro rroor rrror orror torro rrrrr rrorr ooorr rrrrr rtorc rorrr 
rorrr ooort rroto rrrrc roorr rrrtr ocror orrrt ootot rrrtr oorcr rrroo norrr rrrro crror trorr 
rorrt crrcr orcro roowr rrtrr rortr rrrrr oroor rrrrk rnrro ororr ccrtr orrrr rorrr toooc rrtrr 
orrro ororo orrrr rrrrr orcrr rorto rtrro rorrr rrroc crroo rrrrr rrrrr orooo oorro orrtr rtror 
rrror orrtr roroo otorr orrrr rtrtr rrrrr toorr rrroo rorrr rrrro orror rorrr rorrr rrrrc rrror 
rrrrr orrrr ortoo torrr orrrr rrrro ttrrr trrro rtorr rtoor orrrr rrrrt rrrrr orrrr rrror rrrrr 
rrrrr roror ooorr orrrr ooorr orrrr orrro rorrr rorrr roorr crrtr trrrr rrror rrorr orcrr ctrot 
ooorr rrrrn orroo tnorr orrrr rrrro rrrtr rtror rootr ororr rorrr ortro rrorr rtoor rrrrr rrror 
rrror roror orroo rcrrr rcrro roooo crrrr orrnr orrro torrr rrrrr rorrr rorro rroor orrrc orrrt 
orotr corrt ooorc oroor rrtrr orrrr trorr rortr rrrrt rorrr rtorr rrrnr orrot ttorr orroo orrro 
orrrr rrrrt rrtrr rrrrr orrrc rrorr rttrr roort trort rrrro rcrrt crrrr orrtr crrrr orror rooor 
ororo rrrro rrrtr rrrrr rrrrr rrrrr ortrr rrtrr rtorr rrtro rroro rorrt rrcor otror rrror orrrt 
rrrrr rrkrr ortrr rorcr rrrrr orroo rroto rorrt ororc ororr rrtrr rrtrr orrrr rrorr orrrr rrorr 
oortc rrnro oroct rrrrr rorro rrrrr rkorr orcor rrtot rrrrr cooot rrrrr rrrto rorrr rtror roorr 
rrrro rrrrr rrror orror rotrr rtrtr rorro rrrro rrtrr rorrt rrror orrro orrco trrrt trror rrrrr 
rorrr rrtor orrrr rrrto rooro rrcor oocrr rtorr oorrr rcoor rcrro rrrrr trrcq rrrrr otrrr trrrr 
rnrrr crrrr roctt rrorr rrrrr ooroo orrrt rrotr trrro otrrr ttorr crtro rrrrt rrrro ocror rrron 
rrrrr oroor orrrr rcrro orrtr rtrrr rooro rrrrt rroor rrrrr rrorr rrrro rorrr rrrrr rrrrr ortro 
ooorr ortor rorrr orrrr rorrr rooor crroo rrorr rrcrr rrrrr trror roror noror crror rrrrr rocot 
rrrrr rotrr rorrr rrrtr rortr rtoot orrrr rotor orrrr trrrt rrrrr rtoor trroo rrrrr otort rrrrt 
rtrro orrrr rrorr roorr orrrr trtrr rrror rorrr rrrrr oorrr rrror rtrot orrrr ooorr rrroo corrr 
rrrrr rrrrr rroot orrro rroro rrrtr tcrot rottr rrorr orort rrror rorrc orroo rrror rrrrr ccrtr 
rtrro roorr orrrc trrot orrrr rrrtr totor rrrrr rroor orrro orrrw orrro rrror torrr rortr rrrok 
rrrrr rrorr rnrrt rrrro otrro rrtrt rrrro ororo rrooo trocr rtkor rrror rrrkt rrrot rortr rorrr 
trror rrrtt rcrro trrrr rrrtr rrror rrrrr orrro rtror rtroo rrrrr rrrro rorro rorrr rtroo ortrr 
rrott rroor roror rrtrr rrror rrorr rrrro ororr rrror rrrrr rorcr rorrr rrrro rrrrt orrrt rrrqr 
ororr trror crroc rroro tctro rrrcr rrrrr trrto rorrr rrrro trtrr roooo rrrro trrro rrrtr onrrr 
rtoro rrrrr trcoo rrrrr ootrr rtrot rrrrr rrorr rtrro rrorr orrrr rroro rrrrr rroro rorrr crroo 
rrrkr rrrrt trtor rrrcr rcror rrorr ororr rrcrr rrorr rtoro rrrrr ttrrr ortrr rorrr rrrrr rtrrr 
orrto rcroo rtrrt roroo ortro nrror roorr rroor rrrtr rrrro rotrr rooor rrrrr rorrr trrrr rrcrr 
rrrrr orroo rrrco rtttr roror ortrt rrrrr rrroo rorro roork tooro otrrr rrrrr rotro orrrr roorc 
otrrt rrrrr orrrr troor orrrr orrrr orrrr rroro rrror trrro rtrrr rorrc rrorr orrot orrrr trrrr 
rrrrr rrrrr rrrcr rrrrr oooro orroo torrr trrtr rrrrr rrrro ororr rrrto rrtrt rrrrr ortcr rrror 
rrtrr roorr rroor rrror rrrrt rorro rorrr rrrco rrrrr rrroo rrrro rrorr rroro trorc trrto ororo 
rrtro rrttr rrrrr rrrrc ororr rortc trrrr rorrc rotrt orrrr rrrrr rrrro rrror rrror rrrto rrror 
rorrr rorot rrrro toorr orrwk rooto rcrro rrrrr rrorr rrorr rrorr rorrr rrorr orror rrrrr rrrrt 
rrcrr rrrtr rtrro orrtt rrcrr corro rocrr rooor rorrr orrro rrntr otrrr rrrro rrorr orrrr orrrr 
