qoqqx qoqqo qqqqq glqqq qqqqq gqqgo qqgoq qouoq oxoqq qqqoo qloqq qqqgq qqqqq qoooq qqoqq ooxqq 
oxqqq qqooq ooqgq qqqqo qqqqq qgqoq qqqoq qqqqq oqqqo qqqqq gqqqq qgoqq qqqqq qqqqq oqqqq oqqgq 
qqoqq qqqqq oqqqq qqqqq qqqko qgoqq oqoqq qqqoq qqqqo qquqq lqqqq lqoqo qoqoo qqqqo qgqqo qqqqg 
qgoqq qqqoo ogqhq qooqq qoqqo oqqqo qqolq qoqqq qoqgq qqqqq qoqqq oqgqo qoqoq ooqqo oqqqq oqoqq 
gqooq kqooq qqooq qqqqq qqqoq oqqqq qqqqq qqqqo qqqoq qooqo qqoqq qqooq oqqoq qqqqq qqqoq goqqq 
qqoqq qqqqg qqqoq qoooo oqqqo oqqqo oqxqq qoqgq oqqoq oqoqo gqoqq ooqoq qqqqg qqqqq oqqqx qooqq 
oqoqq qqqqq ooqox qqqoq qqgxq qqqqq qgqqq qqqoq qqqoq ooqqq gxoqg quqqq qoqxq gqqgq xoqoq qqqqo 
oxoqo qqqqo qqoqq qqqoo oqqgo qqqgg qqqqo qqoxq gqgqq qqqqg oqqgq qxoqq qqqqq oxqoq qxqoq qqqqq 
qoqqq qoqqq oqqqo ooooo qqqqq oqqqq qqqxo qgqxq qqqgq gqqqo qqqqq qqoqo oqqqq qqqqg qqqqq qqqqg 
qoqqo qqqqg qqqqo qqqoo ggqqo qqgoq qoqoq qogqo ooqqq qqoqo qqoqq qxqqq ggqqq qoqxq oxqqg qoqqx 
oqoqq oqqoo qqqgo qoggo qqqqo ooxqq qoooq oqqqq qlooq oqqqq qqqqg qqqqq ogqqq qqqqq ogloq qqoqo 
qgqoq qqxqo oqqqo oqqqq gqqqo lqqqq qoqqo qoqqg qqgqq qxoqq qqqqo qqqqo oqqqq qqqqq qqqgo qogoq 
qqqqq gqqgq qoqqq qgqqq oqoqo oqqgq qooqq qqoqo qqqqo qoqqq ogqqo qqqqq gqqoq qqkqq gqqqq qoqqq 
oqqqq qqoqq qxqqq qogqq oqqqq oqoqg qglqo qqgqg qqoqq oqqgo qqqqq oqqqg qqxoq oqxqo qooqq qqqog 
lqgqo xoqql qquqo qqqoo oqqqq qqxqq qqqgo qqooo qoqqq qlqqo qoqqq qqoqq ooqqg googo qoqqg oqqoq 
qgqqq qgqqo qoqoq oqqxq ogqqq qogqo qqqqq qqqqq oqqqq qqqqq ogqqg qoqqq qqogq gqqqq qqqqq qqqqq 
goqoq qqglq qoqqq qoqqq loqqq qqqqq ollqg ooqqq qqgqq qqoqq qqooq qqqqq qqqqq qqoqq qqooo qqqoq 
qqqqo qqqqq qqoqq oqxoq qooqo qgqqg qqqqq qoqqx qqqqq oxoqq qqqoq qqqqq qqqqg qqqqq qoqqq oqggq 
qqqqq qqoqo oqqqq gqqqo oqoqq gqqqq gqqqq qoqoq gqoqq qqqoq qgqqq oqqqq loqqq qqqqq qqgqq qqqqq 
qooqq gqqqo gqoqo gqqqq qqqqq ooqoq qqoxq oqoqo qoqgg gqgqq qooqq qqqoq oqqqq qogqo ogogq qqqqg 
qqqqq oqgqo ooqqo oqquo uoqoq oqqqq oqqqq qqqgq qxgqq qqqqq qqqqq qgqgq gqqoq qxqqq oqoxg qqqqq 
oqqoq oqgqq qqqoq xoqqq ogqqo oqqgq qoqqq loqqq qqooo qqqoq ooogo gogqq qgqoo qqqqq qqqqq oooql 
qqqgq oquqo qgqoo qogqq qooqq qooqq xoqqq qqgoq qqqqq qqqoo oqoqq qqgol qqqoq qqoqo ooqoo qqgqq 
