grgrg ggrgg rggjr ggwgg ggrgg grggr ggrgg ggzgg rgrrg ggggg ggrrg wgrrg rgggg ggghg grggw rrrrg 
ggggg grgrr rrggw rrggg grggg rrrgr rrggg grhgg grggg ggwrg grggg gggrr ggrgg grgrg ggggg rgrrr 
ggggg grrwg rggwr gggrg gggjr grggq grggh ggwrr rgwgg gggrr ggggg qrgrr rrgrq ggrrg zggrr grggg 
rgggg ggrgg ggrgg ggwgg ggggg ggggg qgrgg grggw grggg ggggr rgggg grrgg gggrg ggrgg rrggr gggrg 
ggrwg ggrwg rgggg gggmg ggrgr zggwg ggrgr ggrww grgrg gggrg gwggg hgggg ggrrg grgrr ggrrg ggggr 
wrggr rrrgg ggrgg gwqgg ggggr rgwwg rgggg grrgg rgrgg ggggw rgqqg rrggg gggrh gggrg grggg ggrrg 
ggggr rgwgg rrgrg gggwr rgrgr rrgrw gggrg ggrgg gggwg gggwg rrrrw ggrrr wgggh gwggg ggqgr grrwr 
ggqwr grwrg rggrg grqgg gqwrr grrgg qgggg gqwgg rgggr ggqgg rggww grgrg rgggg grqrg rgggg grggg 
ggggg ggggr grgqr ggrrr gwggg ggggg gggrr ggggg rgggg grggg grgrg grgrw rgrgr rgwgr rgggr rggrg 
ggrqr grggg grrwr wgggg grggg ggggg ggrgr gggrg ggggg rgghg rgghg ggrrg rgggg gggww gwggg rgqgg 
rggrr rgrgg rgwgg gqggw gggrr gwgrg grggg grrgg ggggw wggrw ggrgg grgrg gwggw rgwgr ggggg ggggg 
ggggg gggrg grrgr wgggg rwrgq wggrg ggggg ggggg gwrgg ggrgg ggggr gwggg ggggg rgrgg ggggw ggwrg 
wgggg rggqg gggrg gggwg grggg ggggh rggrg rrggw rgggq ggrgg gwgwg grggg rgggw ggggg gwggg wrggg 
grggg grggr gwggr rrggr rggrr gghgg ggggr rrwwg grggr ggwgg gwrgg ggqww grggg ggggg ggggg gggrq 
zwggg rgrgg ggggg gggqr ggggg ggrgg grrgr wgrgg ggqgg gggwr gzggg grggq gggwg ggrrg ggrrg rggrr 
grwgq ghggg ggggg rqggg gwwgg ggggg ggggr ggwqg gwgrg grrgr gggrg ggggr gggwg gggrr gwggg gggrg 
rggrr rgggg wgrgw grggg wgrrg gwggg ggggg wgggg ggqrr ggrrg rrwgg rggrg gwgrg ggggr ggggg ggggg 
ggggw qgggg ggrgg hgggg ggggh ggggg rwggr qrwgg ggggg rgggg ggrgr ggggg rgggg wgggr ggrgg rrrgw 
ggggr ggrrg ggrgg rggrg grrrr wgggr gggrg rgwgr rgghr hgrgw ggggr gggww ggggg rwggr rgggr wggrr 
qgggg rrgrg rgggg ggggg rgggw ggggw ggggg rrrgg rgrrr gggrg grggg grgwg hgggg ggwrg gggrr rgggg 
ggggg rwwrg grggg wgggr ggwqg ggrgg ggggr ggggg ggggg gwwgg rgggg ggqgg ggwgr rgrgg ggrgq ggggg 
gggwr gwggg gggrg ggggg ggqwg ggggr grgqg grgrw ggggg ggggr rqgrg ggggg rgrgg rrgrr grwrr gqggg 
ggggg rwggg rggrg ggggg rgrgg ggggg hgrgg ggwgr ggrgr ggggg grgrg ggggr gggrg rgrgg gwgrr ggggg 
gggrg grggr gggrg ggggg ggggg hggqg gwwgg ggggg ggrrg ggqgr gwggg grwgg rggwr gwgrg wwrwg grqrg 
ggggg grrgg rrgrw gqggg grgrg rgggg rrggg ggrgg ggggg rrrrg gwggq rghgg grggr grrgr grwgg ggwrg 
ggggw rgggg grggg wwrrg wggwr ggqgg grggg ggggg ggwgg rrwgw ggggq gggrg gwggg grgqr grggg grrrg 
rrrgg grgrr grgwr ggggr grgrg gwggg rggrg gggwg gwrwg ggrgg qgrgr ggggg wrrgg ggggg ggggw grggg 
ggggg grggg rggwg ggrgg ggwgw gwrgw qgggg rgwgh ggwgg rggrr grrgr ggrgg rwggg grgrw rgwrg wgjqg 
ggggr rgggg ggrgg ggggg grrrg gwggw rgrrg ggrrz ggggg gwgrg gqrgw gggqw grgrg rrrgr rggrq gggrg 
hrggg ggggg ggqgg grggg grrwg rgrgg gggrg ggrgr gwggr gggww gwggg rgrrr wgrgg gggwg rgggg ggggr 
rrggg ggqgg ggggg rgrgg wrrgg rrghg ggrgg gqgww ggggg qgrrg grgwr ggrgg rgggw grggr ggggg rgggr 
ggrwg gggwr ggrrg rgrgr rgrwg grrgg grggg wgggg gggrr gwggg wwggg grggr gggrg wrggg gwrgg ggrgg 
grwgg qgggg ggggg wgwgr wwhgg grrgg ggggg rrgqr ggrgg gqqgr gggwg grggw rqggg ggrgw rrggg ggggg 
grrgg rggrg rrggg ggrgg ggggr ggwgg qggrw ggggg rgggg ggggr ggggr ggggw rgwwg ggrgg rrgrg grggg 
