btbbb tbtgb bbbtb gbbbb bbtcb bbbbb bttbt bbtbb tbbbb bbgbt tbbbt bbbbb bbtbb bbgbb gtcbb bhbbb 
tbtbt bbbth bbtbc gbbtb bbbbb bbbbb btbtb tbbbg btbbb bbtbg htbtb bbbbb bbtbb bbbbt tbbbt bbtbb 
bbctt bbtbb gcbbt tgttb btbbb bcgbb bbbbc tbgbb bbbcc bbbtb btbbb bbgbb cbbtb bhbgb btbbt bbbtb 
btgbb tbbcb bbtbt btbbt bbbtt bbbgt bbbbc ttbbb bbbtt tbbbb hbbtg bgbgb tbbbt bbbbb btbgb bbbbt 
bbbcb bbgbb tgbtg btgbb gbbbb tbbtb bbttb bbbtb tbbtt bbttt bgbtb gbbbb bttbt tbtgb tctbg bbjbb 
bbbbt gbbbt ggtgb gjbtt tbbct bbbbb bbbbb bbbtb tttbt cbbbt tbbtb gbbtb bbbtb bbbtt thttb bggbc 
bbtbb gtbtb bbtbb gbbbb bbbbb bthbt tbbbt btttb bgtbt bbbbb btbtb btbbb bbbgc tbbbb gbbbb bbbtb 
bbbbt btbbb btcbb tbbbt bbbbb tbbtt bbtbb bbbgt bbbbb bbbbb bttbb btbgt bbtbb hbbbb tgtbb bbbbb 
hbbtb ttbtb bbbbt bbttb gtbtb tbbgb bbgbt bbbbb bbbbb btbbh tbbbb bbbtb bbbtb tbbbt bbggb tbbbb 
bbbbb bgctb tbbbb bgbbt bbbbt bttbt bbbbt bbbgb btbbt btbbb bbbtb tbbtb btbbb bbtbb bbbtt ttbbg 
bbbtb bbbbt bbtbb btbtb bbttt cbgbt bbbbb bbbtb tbttb tbbbb bbbbb bbbbb bbbbb ttbbb gbbbb bbbbg 
ctbbb btgbg cbbbt bbbbb tbtbc gbtbb ttbgb bbtbc bhbbb bbtbb bbtbb gbbbb gbbbt htbbb gtbbt tbbtt 
jgbbb bbbbg bgbbt bbtbb hbtgb bbbbb bbbbb bgthb gtbbb bbbbt bbbbb bhbht bgbbb bbbbb gbbtt tbtbt 
