ggggg ngggn gnggf ggqnn ggggg ggggg gggnn ggggg gnggg pggng gnngn ggggg gggng gnpgn gnpgg ngggg 
nggnq nggpg gglnn ggggq ngggg gnggg ngngg ggqqg qpgnn gnggn nnpqn ggnng ngggn gggqg gggng gggqg 
gggqg gqggp ngqng ggqgg ngggg ggnng gnggg ggnnq gggqg gggnn gggqg ggggg gggng ggggg glgqg ggngg 
nnggg ngqgg ngngg gnggg gngfg gnlng qqgnn gngng gnngg qqggg ggngn gggqg lqgng ngqgg ggggg nngng 
ggggg qggnn gngnn qnggg lpggg ggngg ggngg gggng gnggg gngng nnqln ppngg ggggg ggngg nqggg gpnng 
gqggg ggqgq nnggg gggnn qqggg ngggg gggfg qgggg ggggg ggggn nnqqg ggqgn ggggg gggpn nngng gqngg 
ggngg gnngg gngqn ggpqg gggpg nggng ggngg gpqgg ggngn qgngq glggn ggqgg gggnn gnggp gngnn gnngn 
ggqgq gnnng ggggg gggpg ggggp nnggg glggg ngggn ggglg ggggg gqngn ngngn ggqgg qgnnf ngggn gggng 
ggngg gggng qggnn gnnnq ggggn ggngg ggggg ngggg gnggg gggqg ggngn qqnng ggggn gnggg ngggg gnggg 
qqgng gngqg nnggg qgggq ggnfg npggg ggggg ggggn gggqg ggnnq ngngq ngggn nnngg ngggg nnggg gggqg 
ggnqg ggggn ggggg ggngg lgggg pggqg ggqgn ggggn gnngg ggggg ggggg ggggg ggngg ggggg ggggg nnggn 
nnngn gggqg ggngn ggnnn pqpng ggnqn ggggn gggpg gggng gggqn gqggg fggng gnggn ggggn gfggn ggggn 
gnnng nggnn ggggg ngggn ggqgg gggqg nqngq gggqg gngqg ggwgg nppgq gggng ngggg ggggg gngnn gnngn 
ggpqq ggggg gnngg gglgn gngng oggng ngnqn ggngn ggggg ggngn ggggg ggqgq ngqgq nqnpg qggnn gnggg 
ggpqg ggggq ggggg ggggg gggqg gggng gngqg gggnn pnggg gnnpp ngpgp ggqng nnggg nngqg gqgng nnngg 
ggggg npgng gggng ngggg ggfgg nnggg ggggg qnggg ggggg ggggg ggggg ggqng gnggg qqggq ggqgg ggnnq 
ggggg ggggg ggggg ggngn ggngg pggng gggqg ngggg ggggn gqggg gggng ggngq nggng nnqqg gnnng gggqg 
gpggg gnggg ggqgg ggqng ggggg ggqng ggqgg gqggg ngggg gngpp gggpg ggggq ggqgg gngqn ggggq ggggl 
ggggn gpggg ngngn nggng nqggg gggng ggggg pgggn qgggg nggng gnggn nggng ngggn ngggg nnngg ggggg 
nggng gngql ggggn gnngg gnggn nnnnn ngggg ggqqg nggpn gggnn gpgqq gggpn ggngg gngqg nqgng nnggg 
nngqg gggng ggngg gqngn qgggp ngggg lgggg ggqgg ggggg ggngg gnqgg ggggg gnpgg ggggn gnggn qqqng 
gggnq gngng ggqgn ngggg ggggg ggggq nggqg gnngn gggng ggggg ggqgg ggqpn ggggg gqggn gggnq gggnn 
qngng gggqn gngnq ggngg gqggg pgggp gnggg ggggg ggggg ggqgn nngng gnggg ggqqn nqggg gpggq ggggq 
ggggn qgggn ggngg pgggg ggqgg gqngn gnggg ggggg ggggq ggggg ggggg gnggg gnqgg ngggg gfpgn gngqg 
gnpgg ggggn ggngg ngqgg ggggg gqgnn ggggg gggnn ngnng nqgpg gpgnn gngng ngggn nggqq ggnnq ggggn 
