bbbbb bbvbb vfbbb mbbbb vfbbb bbfbb bbbvv bbbvb bbvmv bxfbv qvbbb bbbbb vbbbb ffbqb bbbbb bvfbb 
fbbff bfvbb vbbbb bbvvv bbbbq fbbqb bvbbm bbvbb vvbbb bbbbf vbbvv bfbbb vbvbb vbbbb bbbbb bbvbb 
bbvfb bfbbm bvbvv bvbbb bfbbf bbbvb bbbvv bmbbb bbbvb bqbbb vbvbb fvqbv bvbfb bbbbb bfbbb fbbvv 
bvfbv vbbbb bbvbf bbvqb vvbfb bbvbb bbfvb bbvbb vbvbb bbfbv bbbbf bbbbb bbvbb bbbbb bbbvb bbvvv 
bbbbv fbvfv bbbbb bbbvb vbvfv vbbbb bvbbb bbbbb bbbvv bbfbb vbbbb bbbvb bbfbb bbbbb bbbbb fvbbb 
bbbbb vvvvb bvfbf bfbvv bvqbb vbbbm bhbvb bqbbb bbfvb bbbbb fvhbb qvvbb vvbbf bfbvv fbfbb bbbbv 
bbbbb bbbbb bbbbb bbbbv fbvbv bqbbb bbbmv fbfbb bbbvv bfbmb bbbbb fbbbb bbbvf bvbbb vbbbb vvfvv 
vbvbb bfvbb bbbbb vbbbv bvbbb bvbbb bvbbb bvbfb vbvbv bfbbf bbbvf ffvbb xbbbv vbvbb bbvbb fbvbb 
bbbbb bbqbf qbbfv vbvfb bbbfb fbbbb bbbbb bfbvb vbbbq vbvfb fbqbb bbbvb bbbbb bbbbb bbbbq bbbbf 
bbbbb vbbbv vbbfv bvbbb vbfbb bbbvb fvvbv bvvbb bqbbb bbbbb bbbbb vvvbm vbbbb vbvvb bbbbv bbbbv 
bbbfb bfbbb fbbbv bbvvb bbbbf bbbvb bbbbb bbbbv bbbbb bfvbf fbvbb bbbbb bvbfb vbbfb bbbbb vbbbv 
bbffb bbvvb bbbbb bbbbb ffvbb bvvfb fmbvv fbfbb vfqbv bbbbb fbvbb bbbbv vbbbv bbbqb vvbbb vbvbv 
bbvbb bbbbb vbbbf bvbbq bbvvb bvbbb vbvbb bbfbv bbbbb bbbbb vfbvf bvbbb bbbfb vvbbv vvbbb bbbbb 
bbxbb bbbvv bbbbv fbbbv vfvbv bbbbb bbbbv vbbbb vvbvq bbbbf vvvbv vbbbb bbbbv bvbbb mbbbb bvvbv 
fbvbb bbbbb bbbvb bvbbb vbbbb vfbbv bvvbf fvbbb vqvbq bvvbb bfffb bbbvb vbvbb vvvbv bbvbv vbbbb 
