eeeex bxxee eeexx eeexe eneex eeeee exeee eeexe xebxe eeeex eeexe eexbn eeexe eenbe eexxe bxeex 
xenxe exexe xxeee xxjee nxexn ebebe eeeee xjeee eexee eeeee exeeb exejx xexee eexex xeeee eeexe 
eexeb enben xeeex exxxe xxeej exeex neebe exeba xeeex exxee eeeee eeeeb eneee xeeeb xeeee exbxe 
neeex xexee eneex nxebe xeeee xxeee xeexe eexex eeexe exbnb beeee xxeee eeeen xexee nxxex eeeex 
eeeex eebex eexee eeeee eeeej eeexx eeene eeeeb xxexe exebn ebeee eexen eeebe bxeex xexbx eeexb 
eeeee eeexe eeexx eexee eexxb xxeee eeeee eeeeb xexex xbeae eexxe eeeex xxnxe ebxxe eeeee exejx 
eeeee eexex eexee exeee xeexb eenxe eaeee bbebe beeee xxeee eeeex eexex eeeee eenen exeee xeeex 
eexex bbeee bbeee exbxx eeexe exeex eeebe xxexx eeeex exexx eeeee xbexe eexee eexxe eeeea eeexe 
eeexb xeeee beeex xxeee eeene ebnjb exxee ebeee exeex xbeee exeex eeeee eeeex exexe eexne xexee 
eeeex exeeb eeexe bnjee eeexe eeeee eexee xeeex eebee exene bexee eeeje xxeee bxeex xenee xeeee 
eeebb eeene xexje bbeee eneee xeebe enexe exeee eeeex eeeee eeeee eeeeb xeeee xbexx xnbeb beeee 
exxee eeexb xeexx eeexx beeee xexbe eeeee eexee bbbee eebxe eeeae exexe exxee ebeae exeee eeebe 
exeee eeeex neexe exeex exeeb xeexe eeeee eeeee eaxxx eeeeb bexxe eeeeb eeeex eeeee exxee eeeee 
eexee eeeee eeeex xxxee ebbee eexxx eeeee xbebe exebe exexx eexee eeeee exxee eeeex xeeex xeeee 
xxexx eeeee eexxx eeeee beeee beexe ebeee xeexe xnxee wxexe eeeee eexee eeexe xeeeb eeeeb xeeex 
eebxe exnee eeeee ebxeb exeee exeex xaeee exeeb exeee exebx eeenx eebxe xxexe eeeex exeeb eenee 
exxex xeexe xeeex eeexe xeeee exeee exexe eenxe eeeex eexee eexee xxxex eeeee exbex xeeee xeeex 
eexwe eeeee exeee eexee xbexe xxeee eeeex xexee xeeen eeeee eebee exxee eeeee eeeex jexee eeexe 
eeexe xjexx exxeb ebebe eeeej eeeeb eexbe jeexe eexex xexne exeee eeeee eexex exxxx eeeee beeeb 
eebee xeeee eeexe eeeex ebeee eeeex beeee eeeee eeeee bbbbe nebxe jexee xnebe exeee xbeex bxeee 
xeeex xxeej eeebe eeeee eeeee xeeee beejx eeeex eeeee eenbe eebxe eeeee eeexe xeexn eeeee exeex 
beeee eewae eeeee eeexe eeeee bbeee eeebe bnenx xeeex xexex exexe bxeen exbwe eeeee exeee xneex 
ebxee xexex eeeex xenee nbeee xebbe exxxx eeeee xenee enxee eeebb xxeee eenex xeeex xenen xxexx 
ebeex xeebe xeeeb xxeex bxeea exxex eeexe eeeee bxxee ejeee exeex eebee eaeex xexxe ebbxe beeee 
