cccxc cccxx yccyc ccccx cxcxc ccxcx ucccx cccxc ycccc cxccx ycycm xyyyc cxccy xxmxc cxxcc ccccx 
xcccc xxuxc xcxcx xxccc cccuc ccccx ccccc yccxx cccxx ccccc ccxcc ucyxc ccccc ccxcc cccxy cxxcc 
yccuc xcuxc ccyxx ccccc ccccx cxccc ccuxc cccyc ccxcc cxccc ycxcc xcxcx ccxcc yxxcy xxcxx ccccx 
cxxxx ccccp xcxcc ccccx ccccc ccxcx xcyuc ccccx xxycx ccccc ccccy ccccx ccccc xcccc ccxxx xccxc 
xcycc cccxc cxcmc cccuy cxcuy ccccy ccxcc xccxx xcycc ccxcy cycmc cccxc cxccx ccucc ccxcc cccyx 
cxccc ccxcc xccyc ccycc xcccc ycccc cccxc xxccy ccccc yccyc ccxcc xcuxx xcccc xxccc xcccc xcyxc 
ccccc xcccx xccyx xxuxc cxxcc ccccc xcxcc ycxcc xyxcc ccccc cccxu ccccc cxccx ccxcc xyccx ccxcu 
ccccc ccxxc cxccc uccxy ccxcc yycyp cccxx ccyyx xcccc xcuyx ccxcc xcccc mcxcx ccxcx cxxcc cxccc 
ccxcc cmccc xcxcx cxcxy cxcxc cxcxc cccyc cccxc ccccc ycccx mcccc ccccx xcccx ycccy xcccc xcucc 
ccxcu xxcyc cxycc ycccc ccccx cpccx xyccy ycccx xxycc xxcxc ucccc ccxcx ccxcx xcxxc cccxx cyccc 
xcccc cyccx xcxcc cxcxc xccxc ccccy xccxc yxccc cxcyc ccxcx xccyc xcxcu yccyx xyccx ccccc cxycc 
xcccc cuyyc cxccy ccccc ccxxx ccccc ccxuc cccxx cccxc ccccx ccccc ccccy cxccc ccccx ccxcc cccxx 
xccyc xccxx ccccx cccxc cxucc xmcxc ccxxx cucxc ccccc mccxc ccccc xcccc uycxc cyccx cxccy ccxcc 
cyxxc xcycc cyxcc ccccc xccxc cxxcc ccccc ycyyu xuxxx xcccc cxccc ycccc cccxx xcxxc cyccc ccccc 
ccxxc xccxc cccxc ccccy ccxxc xcxcc yccmc ccccx cxccc ccmxc cccyc ccccu ccxxc mxmcc ccccc xcyxc 
cccxc ccccx cccxc yxccc xyxcy cyycc ccxyc cxxcc ccxcc xccyc xcxcx cxucc xcycc cxccu cxycx ymccc 
ccccc ccccy xcmcc cyxcu cccyc xxxcx cxxxc ccmcc ccccx xcccc xcxxy cxcxy ccccc ccxcc cxccy ccxuc 
ycxcc ccccc cxcxc ccccc yxccc cccpc ccyyc ccxcc cyxxx xcccc ycxcc xcxcc cyxcc ccxpc ccccc ccccc 
xxcxc cccxc ccccc xyccc xxccx ccycc cxxcc cxxxx xxxcc xyxcy xccyx ccujc cpxcc cyccc xcxcx cxccx 
cuccc cccyc ccccc ccxxx xccyc xcccc ccccc ccccc cyccc ycccc ccccx cxccc cuxcc yccxc xccxx ccccc 
ccccc cxccc xyyxm cccxx cucyc xyccy ccccc cxxcc ccccy cxycx xcyxx cxyxc mxccy ccccc xcccc cyccc 
