zzzzz grzrr rzzzz zzzrz zzrzz zgrkl zrzzg zzzgz lzzzz zzzzz rrzzz zzzgg grzrz zzrzl zrrgr rrzrk 
rzzzr zzzrg zzzzr rrzzz rzgkg zzzzr gzgzz zzzrr gzzzr lzgzz zzzzr zgzzr zzzzz zzzzr zzgzz zgzrl 
zzrkr zzzzz rzrzg rzkrz gzzzr zzzzz zzzzz zzzzz zzrgl rgzzz zzrgz zzrzz zzrgz rzrzr rzzzz zzzzl 
rzzzz rzzzr zzlzz rzkzg zzzgr zrzzr gglzz zrrrz zzrgg zzzgr zrzzz zzzrr zzzzg zzzzg zrrzz zzzrz 
rrzzr rlgzz rzrgz zrzzz zzzzr zzzzr rzzzz zzrzz rzzrg zzgzr zrzzr rzrzz rzzzz zzrzz zzzzz rzzlz 
rzrzr zzzzz rrzzz zrzzr zrzrz zzgzz rzrzz rzzzz zrrzz gzrrz rrzzz zzzzz zzzzz zzrzz zrzzz zzrrz 
zrgrz gzrzz zzzzz zzrzz zrrzr zrzzr rzzrz lrzgz zzrzz gzzlz zzrzz rzrzz zzzzz rrrrz zrzzz zzrzr 
zrkrk rrzzz zzzrz rzzgr zzzzl zzlzr zzzzr zzzzz zgzrz rgrlz zzzzz zzzzz gzzrz zrrzr zgzlr zzrzz 
zzzgz zzzzz rzrzz rzzzg zzzzz zzjzr zzzzr zzzzz rzzzz rlzzr zzzzz zrzzg zzzzr zzzzk gzzzr rgrrz 
zrzrz zzzzz rzzzg rzzzz zzllz zyzzz zrzrz zzzzr zzzrr jzzzz rzzzz zgzzz zzzzz rzrrz rrzrz zzrzz 
grzzg lzzgz zzrrz zzrzg zzzrz zzrzr zrzzz zzrzr zrzzr rrzgz zzzzz rzrzz rzzrz zzzzz rzzzr rlzlr 
glzzz zrzrr zrzzz rzzzl zzzzg zzzzz zzzlg rzrzr zzzrz rzzrz zrzzz zzrrz zzrgz rzzjr zzzzr zzzrr 
zzrzz zrrzz zzgzz zzzzz zrzgr zzzrr zzzrz zrzrz kzrgz gkzrr rzrzr zzrzz zzgzl zzrzz zzzzz grzzr 
zlrgz zrzzr zgrzr rrzzr gzzzz zzzzz rzzrg zzzlz zzzzr zzzrr zzzzg zzjzg zrzzg zzrrz zrzzz zzzzz 
zzrzz zzrrz zzrzz gzzzg zzzgr rzzzz rgzrz zzzzj zzrrr rrzzr zzzlr rzzzz zzzzr zzrkz rzzzz rrzzl 
zzzzz lzrgz llzgz zrzzr grzrz rzzgz zzzlz zrrzz zzzzr zlzzz zzzzz zrzzz zrzzr rzzzz zlzzz rzzzg 
zrrzz ggzzl zzzrr rrzzr zzzzz zzzzz zzzzz zzzzz zrzrg zzzzz zrzzr zzzzg zlzzz zzrzz zzzzz rrrzz 
zrzzz zzzrz rzzrz zzzrr zzgzz zrzzz gzgzg rzzgz rrrzz zgrlz zzzrr zzzrr rzrrz zrzzz zrzzz zgzgz 
rrzgr zzrzz zgzgz lzzzz zzzgz zzzgz zrzrz zzzgk zzrrz zzrzr kzzrg zrkzz zrzzz zzrzz zzzzz zzzzk 
zrrzz rzzrg grrzz rzzzz zzrzz zzzrz zzzzr zzzzz gzzrz kzzrz zrzzr zlzzg zzrjz zzrgz zzrrz zzzzr 
gzzzz gkrzz zzgzg zzzgz zzrzz zgzzl zzrrz rrzzg zrzzz zzzzz rzrzz rkzgz zzzrz zzzgz zzzzr rrgrz 
zzzzz zrzzz zzzzz rzzzz zzrzz zzzrz zrrzz zzzzz zzzzz zzgzz zrzkz zzzzz yzzzz zzzzz zzrkz zzzgz 
zrgzz zzrzz rgzzz zrrzz zzrzr gzzzz zzzzz rzrzr zzrzz zzrrz rzlzz zzzrr zzzzz zzgzz zgrzg zzrrg 
zrzrr zlzzz lrzrr rzzzz zzrzz zkzzr zrzgr gzzzz zzzgz rzzlz zzzgz rzzzr zzrzz zzzrz zzrgr zzzzz 
zrzrz zzzzz zggzr zzzzz zzrkz zzzzr rzzzz rrgzz zzrzz zrzzz zkzzz rzzzg zzzzr grrgr gzzzz zzzzz 
lzrzr zrzzr rzzzk zzrrr rzzzz zzzrg zrzrz gzrzz rrzzz zzzzz zzzrr rzgrz zzzrz zrrzr rzzzz rrzrz 
zrlzr rrrrz zzzzz zzrzz rzrzz zzrzr zzzrk zzrgz rzrzz gzggr gzzzz zgzzz zzzrz rzzzz zzrzz zzzzz 
zzzrz zgzzr zzzkz zzzzz zzzrz rzrzr rzzzr rzgzz gzzzz rrzlz zzzrg zzzzz zrggz zzzzg zrzzz grzzr 
zzzrr zzzzr zlkzz zgzzz glzrz zrzzz rzrgg glzrg zrrzr zzzgz gzgrz zzzzr zgzrz rzzgz zzrzz rrrgr 
zzgrz zzrzz zzzzz zzzrz zzzzr zzrzz gzzzg zzzjz rrzzz zzzgz zrrzz rrrzr zzzzz rzzzz zzzzz zzrrz 
rzzzr zzzzg zzzrz zzzzg zzzrz zzgzz zzzzz zzgkz zzzzz zzzzr zzrzz zzlzr zrzgz zrkzr zzzzl zzzzz 
rzzrz rzzrr zgzzg zzgrz zgzrz zrzlr zzgzz zzzzz zzrzr zzzzz zzkzz rzzzz grzzr zrzrz zzrrz ggrzz 
zzrgz zzgzz zlzrr zzrzg zzzzl rzggl gzzzz rzzzr zzzzz zzgzz zzrzz zzlzz zzzzr rlrzz lzgrr zgzzz 
gzzzz zzzzz zzzzz kzzzz zrzzz grgzz zgzrr zzzzz zlzzz zzzzr zrzzr zrzzz zgzzz rzgzz zrgzz zzzzz 
zzzzl zrrzz rzzzz zrggr zrrzz zzzzr zzzzr rzzzz zzzgz rzrgz zrzjz zzzzr zzzzz gzzrz zzzzr zzzzg 
gzgzz rzlzz gzlzz zzrzr zzzzz zrrzr zzzzz zrzrz zzzzz zrzzz rzrzz zgzzg zzzzz grzlz rrrzz zzzzg 
zzrrr zzzzz zzzzz zzzzz gzzzz zzjzz zrrzg zzzzz zzgzr rzzrz rzzzz rzzrz zzzrz zzzzz zzgzg rzgrg 
zrzrj zrzzz zrzgz zzzzz zrzzz rrlrz zrrrz zrzzr zzrrz zzgrl zzzrz zzzzz gzzzz grzzr gzrrz rzzrz 
zzgzr zkzzz zzrzz zzrgl rzzzz zrrzz rzgzz ggzzz zrzzz zzrzz zzrzr gzzzz zlzzz rzzzz zzzzz rzzzz 
rzgzr zzzzz lzzzz gzzzz zzgrz zzrzz rzgzz zrzlr zzrzz zzzzz zrzzr zzzzz lrrzz zzrrz kzrzg zzlzz 
kzrzz gzzzz zkzzg zrzzz zlzzr zzzzz zrzrz rzgzz zgzzr zzzzz rzzzz zrrgz zzrgz zzlgz rzrrz rzzzz 
zlzzz grrzr rrggr rrzrz zzzzg zzzrz gzzgz zzzrz zrrzr zzzrl zgrzz zzzgz zzrzr rzzzz rzzzr zrrzz 
zrzzz rgzrz zzrgz zzzrz zrzzz zzzzz zzzzz zrzlz zrglr zzgzz rrrzz gzzzr lrgzz gzzrz zggzz grzzz 
zzzzz zrzzr zzzzg zgzzg zgzzz zzzzz zzzzz zzrzz zgrzz zzzzk gzzzg rrzgz zzzzz rrzzz zzzrz zlzrr 
lzzzz rzrzz zzzzz zgzzz zzrrz zzgzz zrzzz rrrgz zzlzr rzrrz zzzzz zzzzr zrrzg zzgzz zzzgz zrrzz 
zrzzr rzzrg rzzzl zzrzz rzzzz zzzzz zzgzz zzzrz zzzgz zrzzr rgrzr zzzrz rzrgz rzzzr zzgrz zzgzz 
gzlzr zzzzz rgzzz lzzzg zzrzj zrzzz rrzzl zzzrz grzrz zrrzg zrzrr zzzrz zrzzr rzzzr zzrzz zzzzz 
rzzzg zzrrz rrzrz zzzzz rzrzz zzzzz rzrzz zzzzg gzrzz rzzzg zggzz rrzzz zrrzz zrgzr zrkzz zzzzz 
zzlzz zzzzr zzrzz zzzgz zzzzg rzzzz rzzrz zzlzz zzzzz gzzgr zgzzz zzrrz zyzzr zgzkz zzzrz zrzzz 
rzzzz lzzrg zzzgz zzzzl zgrzz zzlrg rzgrz zzzzg zzrzz gzrzl zzzzz rzgrr zzrzz zzzzg rzzzz rzzzz 
zrzzg gzrzz zzlzz lzzzz zlzlz zgzzz rzzzr rgzzz zlzzg zzzrz zzrzz rzzzz rrzzz rzrzz zzzgz rzzzz 
rrzrz zgzrz rzzzz rlzzz rgrgr zrzzz lzrzz zzzzz zzzrr zrzlz zzzzz zzgzr zzgzr zzrrz zrzzz zzzzg 
zzrzz rrzzr zzzrz zrzzz zzrrz rrzgz rzzrz ggzzz zrzzz zrzrz zzgzz rrlrr zlzzz zzzzz grzzr gzzzz 
