cccsc ucsss cgccc ccccc cccgs cgccc csgcc cccss scsss ccncs ccccs ccccg mcccc scscc sgcmc gcssc 
ccccs gcmcc ccccs csgcg ccscg ccssc ccscc ccgmc ccscc ccccc cgcgc cscms ccgsc scmcg scccc ggccc 
gcscs cmccs ssssc gcccc scscm ccccg ccccc ccgcc cscsc csscc ccscc csccc cucss scccc scccc cgsgs 
ccgcs ccssc ccscs scscs ccgcc scccc scccc ssccu cccsg csscg ccgcc gcccc scccc cgccs csccs sscgg 
csccc scgcc cscsc csccs ccccc gcscs ccgcc sccgc csccc scmcs ccssc cccsc ccccc ccccc ccccc sccsc 
csccg ccccs scmcc cccmc cgccc sgcsm csccs gcscg ccgsg cccsc ccccc scmgc gsccc ccccs scccc cccgc 
scccc scccc ccmcc ccssg ccscs scccc ccccg mcccc scccg sgccu mcccc mcccc gcccc gcccs scccc ccccc 
ccccc ccccc csccc ccccs cccgc ccccc sgccc cccsc cgccc gcccc ssccs sucgc ccccc ccccc gcccc cccgc 
cccsc ccccc ccucs cccgs scccc ccccc gcccg cscsc csscc ssssc cccnu sscgc sccgc sscsg ccccc ccscs 
ccccs ccccc sgscc sgccs cuccc gcccc gcccs ccccc scccc gcccc sccss ccccc csccc ccccc cccsc ccscc 
cgccc scccc gmccg ccmcc cccsc cccgc ccccc ccssm cssss cgccc sgcgc gcccs csscc cccsc ccccs gccss 
ccsgc ccscs ccscc csccc ccccc ccccc gcscc csccc ccscm smscs cmccc ccccc mcgsc cscss cscsc snscc 
cgcsc ccccc cgscc ccscc ccccs ccccc ccccc ssccc cgscc ccccs msccc csssc cmcsc cccss csccc scgcc 
csccc csscc ccscs ccmcc ccccc ccggs scscc ccccm ccgmc cmccs sgccc mcccc cccgc ccssc ccccc sssgc 
csccc gcgmc ccccc ssccc cccsc ssccc scccc scccc sccgc cgsmc ccgsc ssccc sccsc ssccc csccc ccccc 
mcccg cccsg ccccs cccmg sumcc ccccc scccs ccscm cgcgc scccg gccsc gcssc scucc ccccc cccss cccsc 
gcccs ucscc cccsg gsccc uscsc cscsc ccscs cccss ccccc cccsc scccs cscss ssscc gcccm ccccs sccgc 
ccccc scgcc ccccc scccc ccgcs ccscc csccc ccucc csscc ccgcc sgccc csscs ccccc csscc ccccc cccuc 
cccgg csscc cmcgc csscs scccc cccmc gsgcc ccssc scccm cmccs csscc ccucc ssccs ccccc csccc cccsc 
ccccg cccsc cccgc ccscc mcccg sscsc cccsc ccccc scssc ucccc cccmu csgcc cccss scmsc ssccc cgssc 
gcccc ccccc ccccc cccgc scccc cccmc sssmm scscc ccccc csssc ssccc cccsc scccc cccgm cgccc ccccc 
gcscc ccccc ssccc cccgc cgscc ssccc ssccc ccccm cscsc ccscc csccc ccggc ccccc sscgs ccscc ccgcc 
ccccc sccsc tsccg csccg cmscs ccccs cmgcs cmccg smcss ccsct gsccs ccccc sscsc gcssc ccccs ccscc 
csccc ccccc scgsc ccgmc ccscs ccscc cccss gcccs cccmc sscsc ccccs scggc ccccc ccccc csccc ccssc 
csgcc scsgc cccss gcccs ccscc cccsc scccc sccsg sccsc cccmc ccccc ucccm scccs ccscc cccsc ccccc 
ccccs sscsc gcccc ccssg ccscc ccccc ccscc ccccc scccc csccc ccccc sgccc ccccs cscsc sgccc sccsc 
csccs sscsg cccsc scsmu ccucs cccsc cccgc csccc cscgc mcccc scccc cuccc ccscc scccc ccscc ccssc 
ccccc cccgc csccc ccccc ccccc sgscc scccc ccccc csccs scscc csccc scccs csscc gscgc ccscs ccscc 
ccccm scccc cmcss ccmss ccccs scccc scscc scccc mcccc ccccc cggsc ccccc ccncs ccggc scscc csucs 
csccg csscc csscc ccscc ccccc csccc suscc csgcc cccsc ccgcs cccsc cccsc scccc cccmc ccccc ggcmc 
cscuc sscgc ucccc csccc ssccs ccssc ccccc sssgc gccss csscc cccsg ccgcc csccs ssccs ccscc cmmcs 
scccc sugsc cccsc csscg ccscg ccccc scccc ccccs cccsg mcgcg ssccc gucgs csscc cgcgc ccccc cccgc 
ccscc gsscc scccs ccssc ccgsc ccccs cccgc mcccc ccccc gcccc csccs scccs ccgcg scccc scscc cscss 
ssccc csgsc scccc scscs gsccc gccsc scccs ccccs cssgc ccsgc gcccc scccc ssscc csccc ccscc cgscc 
sggcg gmcgc sgccs sscsc ccccc ccscs gcccs ccscs sscss ccccs ccccs csscc cccss cggcc ccccs ccccc 
cscgs cmccs cccss ccccc ccscc gcccg ccccc ssgsc csccc csncc csccs csccs ccssc csgsm ssgcc scccc 
ccscs cscgg ccccc sscsc csscg ccscc ssccc ccmcc cccgc cccsg ccccs scccs ccccs ccccs sscsc ccccc 
scscs cscmc cscmc cscgc cccsc scscc csccc ssccs csccc sccsc ccscc ccccc ccscs gssgs cccgc csccs 
scccg csssc ssccc csccc ssccg cscsc scccc ccgcc ccscc scucc gcmmc scscc scccs gcscc ccsss ssccs 
scccc csccc scccc cmccc ccccs scccs csccg ccccc sccmc ccscc ccccg csccm ccgsc ccmgs cgccc smcsc 
cgccc ssccc gccsc cccsc scccc ssccc ccccc scccc csccc cgcsc cusgc scccc ccscc ssscc csccc scccg 
ccccc csgcc scgsc cnccc gccsg ccusc ccccc ccccc cgscc cccss ccmcc ucggc scccg gsscs ccccc ccccc 
ccccc sccmc sccgm csccg gcccc cmccc ccgsc gcmcc scscc ccscc ccgsc scccs sssss scscg ccscc ccmss 
csccc scscc ccscs cgscs scscs csscg ccscc csccg ssmcc ccssc csscg ccccs ccccc cmgsc csgcc ccccg 
cccsc ssncc ccgcc sgcss ccscc gcccc scccc sgsss gcccc ccccc cccgc cgscs scsug ccccc cccsc csccg 
cggcs ccccc ccccc ccccg ccccg scscc ccccc ccccc csccc cscsg msscc smccs ssccc ccccc scggs ccscc 
ccssc ccccc ucccs cgmcc scmcg scccc csccm cgsgc ccccm ccccs ccscc mcgcg scscc ccssc cgccc cccsc 
ccccc ccgcc cccgm cccsc ccsgc snccc csccg scccc gsssc ccccc tsgss ccccc ccccc cgccc scscc scscg 
sccgc ccccc ccscc cgcgc cmcsm cccgc cscsc csssc ccccc scscc gcssc scccs ccccc scccc csccs cguss 
cscsc ccsgs ccscc csscc scccc ccscc csscc csscg ccccc ccccs csssm cccsc scccc cccnc cccss cccgs 
scccc mcsgc cmccc mgcsm csscs msscc csssc mcggg ccccc gsccc cssgc cssss gccss cccsc cccgc cgcgs 
ccccc scscm cmcgc ccgss cccsc csccc gsscc csgcc csssc ssccs scscm cccsc csssm ssccc ccgcc gccss 
gcccc scccg csccc ccmcc ccccs cssgc ccccc ccssc csmcs gmccc ccscc ccmcs ccscs csgcc ccssc cgggc 
ccscc ccugm ccccc ccggc ssccc ccmcc cccsc gscgs ccccc cgccc ccscc ccscc gcccc ccccc sccsu gsccc 
sgccc cssms csccg cccsc ccscs ccgcs ccgcc cccsc cccsc sscsc ccsss gcccg scmcc cccmg cccsc ccccc 
csccc ccccc scccc cgssc cccss csccc cccgs ccccc sscsc scccg ccccs ccccc ccccc ccccc ccscc ccmss 
scccc ccscg ccssc nccsc csscc ccsgg gsccs csccs ccccg cssss cscmc ccccc scccs cccsc ccccc ccccg 
ccgcc csccg cgccc ssccs scccc cscgm ccccg scscs scccc ccccc ssscc cccsc ssccc scccc gcsgs ccccc 
gcccc csscs scmcc csscc csmgc ccscc ccggg ccccc ccccc scccc sscgc ccccc sscmc cgscc cccsc cccss 
ccccg sscmm mcccm cgscc cgscs ccgcg scscc ccccc csmcs cccsc ccccc cccsc csccc ccccs ssccg ccssc 
cgmcc ccccg ccccs csccc ccccc ssssc scccg ccccc cscgc uccsc sccsc gsccs cscgc sgcsc gcscs sscgs 
csccc scccm csmcs scssc ccccg scscc cscsc scscs ccssc gcccc cccsc ccccc mcccs csscc ccccc scccc 
csscc ccmcc ccsgs ccccs scssc csscc csscc csscc ccsss csccc csssc ccccs cgssc ccncc ccccn csgcc 
