pgppp pubug gppgb ppgpb ppbbp pppgb pgggp pppgp upppg bpppp gppgp upppp bgpgb ppbbp ppppp puppg 
ppppp ppgup pgppp ppppp ggppp gpbvg gubpg pppvp pgpup gppug gpppg gpppp gpgpp pbpup gpgpp pppgg 
ppppp gpppp pppgp pbppp gpppb pbppg pgupg ppggp bggpb bppgp pggpg bbbgp ppppp pppgp pgppp ppgpp 
upppb pbppp bpppp gpppb pgppg ppppp ppppp gpgpp ggugp pppxp pbppp pgppp bbgpp ppppp ppppp pgbpb 
ppppp pggpb pppgp pbppp pppbp pppgp pggpp ppppg upppp uppbp gppgp ppppg bpppp ppppp pgppb gppbp 
pppgg ubupp pppbg gpppg gpppp gpggp pgpgp pgbpp bppgp pgpgg gpppp ppppg ggppp ppgpp pgbpb ppgpg 
pgppp ppgpp ppbpb gpgpp ppggp gpppp gppgp ggpgg ppggg gppgg bpgpp pgppb gpppg pgppp pggpg gpgpp 
beppp ppppp gpppp pgpbp ppppp ppppg ppppp pppgp gpbgp pppgp ppppp gbppp bgpgg gggpp gpppg pppgp 
ppppg bppgg ppgpp pppgg ppppp bgpzp ppppp ggbpg ppbpp gpgpp gpgpp ppppp ppggg ppppp ppgpp ppppp 
ppppg gpgbg gpppg ppgpp gpppp ppgpg ggppb puppg gpppp ppgxp pgppp ppppg pgppp ppppp bpppb pppbp 
gpbpp ppppg ppgpp gppgg ppbub ggbpp pgggp ppbgp ppppp pbpgp bpppp ppgbg pgppg upgpp eppbg pppgg 
upgpg ppgpp pggpp ggppp pppgg ggppb ppbup gpppb gpppp ppgeg gpgbb pppgg ppppb pppup ppppp bgpgp 
pppbp ppppp ppppp ppppp ppppg ppgpp ppugp ppppp ppppg pbppp gpgbp pgppp pgppu bpppp ppppg gpgpg 
pbpgp xgpgp ppppp pppgb gpppp ppppp pppwg pppep gpgpp gpppg bbpgp gpgpp pupgp pppbg ppbgg ppppp 
pppgp ppppp ppgpg bpppg ppppe gpbpg ppggx gpppp pgppg pppeb ppppp pggpg ppggp pgppp uggbg pppbp 
gpggg ppppp ppggp ppgpg gpbgp ppppp ppgpu pgbpp pppgp ppbpp gupgb ppppp pgbpg gpppp ppppp ggppp 
ppppp ppbpp pgpgg ppppp ppppp ppppb ppggp bbpgp pgppp gppgb pppgp pppep bppbe pppgp pppup ppgpp 
ppppp pbggp bpppp pgppe pbupu pgpgp ppppp pbppp gbgpp epppp pppbp pgpgp ppppp pbppu ppggg pgppp 
ppppp ggpbp ppppp pggpp pgppp ggppp pppgg pgpgp pppgp gbggg ppgpp pgbpp pppgg ppgpe ppppp bgggp 
ppppp pgppp gbppg gpppp pgbgp pppgp uppgp pggpp pppgp ppppp ppppg ppppb pppbp ppppp pgppp pzppp 
ppppp ggppp pppgp ppppg ppppp ppgpp ppbpg ppppg ggppp ppppp gbpxg ppgbp gppbg gpbgp ppppp pgppp 
ppppg ppppp bgppp ubxpp pggpp ppppg ppgpp ppppp ppgpp ppggp ppppp pggup pppgp pgbpp ppppp ppppp 
pgppp pggpp pppgb ppppg ppbbg uugpp ppppp ppbpp ppppg ggppp guppg gpppp ugpgp ppbpp ggpgu ppgpg 
ggppb ppppp pppgp ppppp pbppp ppupp ppgpp ppgpb upppb gppgp pgppg pgpgp pppug ppppg ppppg pbpgg 
pgppg pgppp pgbpp ppggg ppbpp ppgbp ugxpp gpbpp ppppg gpupg uppgp pgppp ppppg gpppp pgppp pvppp 
ppppp pbpbp ppppg pppgg ppggp pppgb ppgpp ppppb bgupp gbpgp ppppg pgppu ppppb gpppg gpbpp bgpbp 
ppugg gpgpp ppppp pppup bgbup pppbp pbppp gpppp bpggu pepgp ppppg pgggp bpbpp pppgg ppppg pbuup 
ppppp gpppp uppbg ppbpp gppgp pppbp ppppp ppbpg gpbpp gbppg pgbpp ppupp ppppp puppp pgpgg bppgp 
gppgp ppppp pgbpg gpppp gpppp bpppg ppbpp puppp ppppp ppgpp ppppp ppppp gpgpp upppp gpppp bbppg 
pppgg gpgpp pbgpp ppgpp ppppg pgppp pgppp bpppu gpppp ppppg gpppg pbppp pgppg pbpgp ppppg pppbg 
