xgggt ggggg gvggg gghgg ggxgt gtgtg ggxtg ttxth gxggg tgggg gggtg ggvgg ggggt gvggg xgggg ggtxw 
tgggg gxvtt gtggg ggtgg ggggg ggggx gxggg gxgtg gtggt tgggg ttggg xgggg gttgg gtggg ggtgg gxggg 
vgxgg ggtgt ggxtg xggtg ggtgg gxggg gggxg ggggg gttgx tgttg ggggg gggtg gvgxt tgwgg ttgxg vtggg 
vgggg ggggg ggtgg gtggg ggggt gggtg ggxgg ggggt gttgt vttgx ttgxt ggggg tgtgg xgggg gtggg xggtt 
xxtgg gttgg gxggg vtggg gtgvg gggtx ttggt ggvgx gggtg gttgt ggxgg txggg tgtgg xgvgg ggvtg gtggg 
ggxgg ggggg ggggg gggwg ggggg ggggg gggtg ggggt tgggt tggtg xgggg ggggg gxggt gggtt ggwgg gtggh 
vgwgg ggtgt gtgxt gtxgx gttgt ggggt gxggg gxggg gtggg gxttg gxgtg ggggg xxggt ggggg ggtgt gttgg 
gggtg tgtgg tgggg gtvtx ggggt ggggt gggtg tgggx xgggg gtttt ggtgg tggtg gtggg gttgt gggtt ttggg 
tvgtg tttgg gtxgg gggtt tgggg tgtgg gttgg ggggg ggggg tgggg ggtgg tggtg gtttt gttxv gtggt xgggg 
ttggg ggxxt ggttg gxxvg tgggg ggtgg txtgg tgggg txgxg ggggx ggggg wtgvg gxtwg ggxtx tgggg ggggg 
gttgg ttggt ggggg gtggt xggxg tgggv gtggt ggggg ggggt ggvgt hgggg ggvgt ggggg gggtg ggggg tggtg 
gggtg ggxgt tvtgt gtggt tgtgg gtggt xgtxg ggggg ggttg ggxtg tgggg tgggg ggggx ggtgg gggtt ggttv 
gxtwg tgggg wgggg ggggt ggxgg ggtgg ggtgg gtggg ggtvg tgttg tgxgt gtggg ggggg ggxvg gtggt ggggg 
vgggt gggtg ggggg ggggg gtgtg ggxgg xggvg gtggt ggggv tggtg ggxgg xgggt ttggt gtgtt ggggt ggggx 
ggggg txxgt xggtt ttgxg tgtgg gtggt gtgxg tgtgx ggggt gtgtt gggtt gtttg ggggg gtgtt vgxgg ggtgg 
tgggg gtttt ggggg gtxgg ggtvt ggxgv ggggg txvgw xgvgg gtggg gtgxt gtvxg ggggt ggggt xvtgg gtggg 
ggtgx gtgtg xgggt ggthg xgggg ggggt ggxgg ggvtg ttggg ggggx gttgg tttgg tgggt xgtgx ttxgg ggwgg 
gggtg gtggt gtggw gwggg gggtx xggtg gtggg gggtg ttggt ggggt gggtg ggttx gtggg tttgg gggtg gtxtt 
tgtxg ggtgg gggxg tgggg ggggg ggggx gxgtt gtggg tggtg ggggg ggggg tgggt ggggg xtggg gggxg ghtgg 
gggtt xxgxg xtgxg vggtg tgggg ggggt ggggg ggggg ggvvt ggvgg gtgxg ggwgg gxgxg gggxt gttgg gttgg 
ggtvg ggxxx gtttg ggggg ttggg xggtg gxtgg xtggg ggggg gtggt ggggt xxggg ggggt ggggx ttxtg tgggg 
gxgvg vgggg ggvgg gggtg tgtgg ggttg tggtg gxggt vtggt ggtxg gxtgg gtggg ggggt gxtxg gttgt ggttg 
gttgt tvtgg ggggg ttgtt ggggg gggtg ggggg ggggg ggtgg ggtgg ggggg xtttg tgggg gggvg tgggg gggtt 
gtvgg gxtxg gggtt gggxt wgghg ttggg gggtg ggtgg ggggx ggggt tgggt ggggg ggggg tgggg gtggg xtgxg 
tgwgt gggtg ggvvv ggxxg xgggg gggtg ggtgg gxgtg ttggt xgttg ggggx gggtt gggtg ttgtt tgxgt tgghg 
gxgxt ggtgt gghtt ggxgg gttgg ggxgg gxggg ggxgg gvgxg gtggg ggggg gtgtt tgtgx ggttx tgggg ggggx 
tgggg ggxgt ggggg ggggt htggg gggtg ggxgt gvvgt ggxgt ggxgt ggggg ggxtg gtggg gtggg ggggg xggtg 
ggggg ggggg vgtgt ggggg ggtxg ggggg ggggg tggxg tgggg ggggg ggggx wggwg tvggg ggggg gttgg xtggg 
tgggg tgggt tggtt gttvg ggxgt ggggv gtggt ggggg ggvgg ttgtg ggxgg tggtx xgggx tgttg tgttx tgggt 
tggtg ggttg gggtg ggtgg ttggg ggggg gvggg tttgg txggg tgggt ggxgg tgtgt ggggg gtggg ggggg ggggv 
gggvg ggxgg tgtgt vgtgx gggxg gtgtg ggggv tgttg ggxtg gttgt gtvgg ggvgw gggtg ggttt tgggg ggggt 
gggtt tttgg ggggg vtggx gtggg ggggt ggggg ggggt gtggx ggggg gxvgg ttxgg gtggg ggggg vgggx gtggg 
xvggt ggggg gxtgg tgggg xtttg gxvgg ggggx gtggt ttttg ggggt ggggg gtttx xgggt tgggx gtttg gxggg 
ggggg ggtgx xgtgg xgggt gggxt tgttg gxtgo ggvgt tttxg tgttv ggttg tggtg gxtgt ttxgg ggttg ttgtg 
xtttv ggggt ggggg gggxg gtxgt gggwg gtggv ttgxg gxggt ggggg ggtgt tgggt gxgtg ggttg ggtgv tgttg 
ggggg ggwgg xgggt ggxtg gxgtv txtgg ttttg gwxgv gxtgg gghgg gtttg tgtwg gtgtg gtggg tttgg ggggg 
ggggv ggvgt gtggg tgxxt gbggg gtggg xgggg xxgtt ggggg tgggg ggtgt xgggg gttgg ggxgg ggggg xgwgg 
tgggg gtggg gvggg ggggg gxggt ggggg ggttx ggggg ggttg ggtgt ggttg ttxgg ttggt ggggg ggxgg ggggg 
ggggg gtggg ggttg ggxtx gggwg gtggx ggvvg tgttt ggggg ggtgx tggtg ggggt ggtgx tggtg ggggg tgggx 
tggtg wtgtg wgxgg gggtt ggxgg gtgtg gtggt ggggg gtgtg gtggt xgxgx xgggg gtggg ggggg xtgtg gttgg 
ggggg tgggt gtgtg ggggv gxggg gggtg ggxxg ggggg ggtgg ggggg gggxg ggggg ggtvg gggtg ggtgg gggtt 
ggggg tgggg tgggg gxgtg xgggt ttggg ggggt gggtg tttgg xgxgg gtggg gttgg ggggg ggggg ggggg xghtg 
ggggv ggttt hgtgg txggt gxtgg gtggg gtggg gggxg ggttg gttgg vgggg ggxgg gttgg gtggg xggtg gghgg 
ggvgg ttgvg tgggt tvgvg ggtxx gtgxx xgggg ggggh tgggg txtxg tgggg ggggt ggggg ggggg gtggt ggggg 
gtvgg ggggg ggtgx xgggv tgghg tggtg gvtgg tgtgg gggwv gttgv gtgvg tgggg ggggg ggttt gtxgg ggggg 
tggxg gvxgg ggggg ggtgg ggggg gggtg gggtx ggtgg ggvgg ggggg xgtgg xtggg gtggg ggtxg gttgv tggtx 
gtggg tvgtg gggxv xgggt ggxgx tggtg xtggt gxttg ggggg gvtgg ggttg gxggv vgwgt ggggg gxggt ggggg 
gxgxg ggggx ggggg ggggt tgggt tgggt tgggg xhgvt tgtgg tgxtx ggtgg gtxgg tgxgx gvtgg tggtg gxgxg 
gtggg tgggg gggvt tgggt gxggg vtggg tgttt ggttg ggggg gtggg gtggg gtggg gxggg gggtt ggggt xtggg 
ggttg gttgg tgwtg gtggg ggggg ggttg ggtgx tggtg wgvvg ggxgt ggggt gtgxg xggxx gxxtg gggtg ggttt 
gvxgg ttxgt xtggg gggtx ggtgg xggtt gtggg gtggg gvggg gxggg tgggx gtggg gtggw vggtg gvttt gtggv 
tggtx ttgvg gggtg vtggg ggggx ggggt ggtgt gtggt xgggg ggggg ggtgt ggggg vgggg ggtgg ttgtg gtggg 
tttgg gtgxg tgggg gtggg tgtgg gggtg gggxg ggggg ttggg gttgg gxggg gbggg tgxgw txgtg gtggg ttttt 
ggtgg ggggx gtgtg ttxgg ggggt ggggg ggggg ggtgg gggxx ggttg gvttg tgttg ggtbt tgtxt xtwtg ggvgg 
tgggx gggxg ggggt gtxxt ggggg xgggg gxxgt vgtgg gtgvg txxtg gtggg ggtxt ggggt tgggx ggttg gxggg 
gtggt gtggg tggvg tgtgg ggggg gtgtg gtggg ggxgv tgxgt ggggg gxtgg tggtg ggggg ggtgt ggggg tgtgt 
gtgxv gggtg gtggt ggggg tgggt tttgt ggggg tgggg tgggg tggtt ggggv ggtgg ogxgg ggxgt gggxg tgggg 
gtggg gvtgg gggxg gtgtg ggggt gtggt ttgtt ggtxg ggggt xggtg ggttg gggxg ttggt ggggg gvgvg ggggg 
ggggg ggtgg gtggg ttggg ggggt tgggg gtxgg gttxg tgggg tggvg gggtg tgxtg tvggg tgggt tggtt tgggx 
ggxgg gggxg ggxgg ggggg gggtg gtgtg gtggg ggttt gggtg xtggg gtggg ttgtg ggggt tgggx ggggg ggttt 
gttgg gttgg gggxg ggtgg gtggg tgxgt tgggg ggggg gvxgx gvggv ggxgg gxggt gtggg ggggg tgxgg txtgg 
tggtg gxtgg ggggg gggxg tggxt twggg gtttx gtgtg gggtg ttgtg ggggg gtggg xgggg tgvtg tgggx ggggx 
gtxgt gxtgv xgggg tgggg ggggt ggtgg tgggg gggxg xtxgx vggtt txggg gggtg ghggw gggtw ggtgg ttgxg 
tgggg ggxtg ggtgg tggtt gtgtt gghgg gtggg gttgg tgggg ggxgg ggggt tgggg tggvg tgtgg ggttg vggtt 
xgggg gttgg gwkgg ttxtg gtttg ggtgg tgggt gttgg gtvgg gtgtt ggggt gtggg ggtgx ggtgx gtggt ggggg 
ggtgg gtggg ggtgg gggtg gtggg ggggg ggggt ggggt htgtg gxggx gtggg txggg ggtgg gtgtg ggtgg ggggg 
