kkkkr kjkkk krrrk kkkrj kkajk kkkkk kkkkk jkrkr krkrm kkkrk kkjkk kkrkk jkkrj rkkjr krkkk rmrrk 
kkkjk rrkkk rkkkk kkmkk kkkjk rrkkk kjrjk krkrk kxkkk kkkkk rjrkk krkrk krkkj krrkj rrrkk rkkrk 
krrrk kxrrk kkkjk rrkjk rrkkk krkjk kmkkk kkrkk kjkrk kkkkk kmrkr kkkkr kkkkj kkmmk krkmk rrkrk 
krkkk kkkkk kkrkr mkkmr rkjkr rxrrk rkrkk rkkkk kkrkk krkrk krkkk kkkkr kkrrr xkkkk kkkrr krkkr 
rrrrk kkkkk rkxkk kkkkk kkkkr kkkkk rkrrk rkkkk krrkk rrrkj jkkkk kkxkk kkkkk jkkkr krrkr kkrjk 
kkkrr rkrkr jrrkk rkkkk rkjkk kkkkk kkrkk mkkkk xmkkk kkrkk mmkkr kkrrk jkkrr kjkrr xkkjk kkkrk 
kkkkr kkkrj krkrk rkrkk jkkkr krkrk krkrj rkkkk kkkkk rrkkr kjrkk krmrk rkjkk rkkrk kkjkk kkrrk 
mkkkj rkkjk kkkrr mkkkj kkjkk rrryr kjjkr kkkkk kkrmj rrkkk kkkkm kkkkj rrkjr rkkrk krjkk kkkkr 
kkjjr kkjrk kkkkj kkkmk kkrkr kjkkk rrrkr rkkkk rrrkk krkkr kkkkk rkkkk kkkkk kkkkk rkkkk kkrmk 
rkkrj kkkrk rkrkk kkkrk rrkrk krrkk krrkk jkkyk krkrk kkrkk rkrkk kkkkk kkkky jkrjk rkrjr kkkkk 
jrmkk jjkkr kjkkk rkkkk rkjkk kkkrk krmkk kkrrk kkkrk jkkrk kkkmj kkrkk jrkkj rrkkk kkkkk kkjjk 
rkkkr kkjrk jkkkk kkkkk kkrkk kkkrk krkkr krjkk kkkrk kjkrk krkrj krjrk kxkkr kkrkr kkrkk kkkkj 
krmkk kkkrr kkxkk rkkkr rkrxk kjkjk kkkkr rrkkk rkkkj krkrk kkrnr kkkkr kkkkk kkkkr rkrkk rkrkk 
kjmrk krrkk kkkkk kjkkr kkrkk kkjrr rrkkk rkkkr krkkk jkkkm kkkkk kkrkk rrkkk rkkkk kkrkk rjkkk 
kkkkm jrkrk jkkrk rkrrk kkkmj kkkkj kkrrk kkkkk kkkkk kkkmk rkrkj kkrkk kmkkk krkkk kkkkr kkkjk 
rnkkr krjkk kkkkr rrkkk krrjk rkmjr kkkkk rrkkk kkrkk rkkkk kkkkr kjjrk krkkr kkkkr kkkkr kkjrj 
kkkkk kkkrk kkrrk jkrkk kkkxr krkrr krkkk rkrkk kkkjr rkrkk kkrkk kkjkk kxrkk kkkrk kkmkk rkrkr 
krkkk rkkkk rkkmr krkkk kkykk kkkkj kkkrj kkrrk krjkr krkrk rkmrk mrjkk jkkkk kkmkk kkrkk mrkkk 
rkjrk kkkkr kkrkk rxkkr rkkkk jrrkk kkkrk jkkkk rkrrr jkkkk kjjkk rkjkm xkkjk krkrk krkrk kmkkk 
kkjkk rkkrk kjkkr kkkkk kkrjj kkrkk kkxrk kkkkr kkrkk rkkrr kkkrr kkkrr kkkrk kkkkk krkkk kkkkr 
kjrkk jkkkr rjrrk kkkkk kkkkk jkkkj rrjkr rkrjk krkrr kjrkm kjkkk krmkk rkkkk kkkrr rrrkk kkkrr 
rrrkk kjkkr kkjkk kkjkj jkkkr rmkkk rkkkk krrkk kkrkk kyrkk krmkk krkrk jjjkr kkkkk kkkkk kkkkr 
kkkkk kkkkk krkkk kkkkr kkkrr krkrk kkrkj kkkkr kkkkk rkkmk kkkkk kkkjr krrkk kkkkk kkkkk kkkkr 
kkkkj rjkrk kjkkk kmrkr kkkrk kmkkk kkkkk rkkkk kkkkr krkkk kkjrk kkrkk krkrk kkjkr kjrkk kkkkk 
kkrkk kkrkr kjkkr kkkkk krrjk rkkkk rkkkk kkjkk kkrrk kkkkk mrrkk jkkkr krkkr rkkkk rkkkj rkkkk 
rrkkk mkrkk kjrkr rmkkk kkkkr kkkrk krmrj kkrrk rkrkk kkkkr kkkkr rkjkk kkkkk rkkrr kkmkm kkkkj 
kkkmr kkkkk kkrkk krrkk krjkr krkkj kkkkk kkkrk rkkkk kkrkj kkkjk kkjkk kkrkk krkmk kkkkk kmkkk 
kjmrk kkrjk kjkkk rkkmk kkkrj kkmkr jkkkk rkkkr krkkj xkjkk xrkkk kkkkk krkrk krrrk krkkk krkkr 
kkkkk kjmkk rkkkr kkkkk krkjr kkrkj kkkkk kkkkk kkkkk kmkkk kkrkk rkrkk kkkrk rkkrk kkkrk krkkr 
kjrkk kkkkr rkmrk kkrkk kkkrk kxrkk kkrrk kkkkk kkkjr kkrkj krkkk kkkkk kkkkr kkrkk kkkkj jrkkj 
rkmrk kkrrr kkkkk kkkrk krjkk xrkkk jkkjk rkkjk jkkkr rkkrk kkkrx rrkkk kkkkr kkjkk rrrkk kjkxk 
rrkrr krkkk kkkkk krkkk jrkrk krmkr kkrkk jkkrk kkkkr krkkj mrrkk rkjkj kkjkk mjjkr rjkrk krkkk 
mkkmk kjrrk kkkkr kxkkj rrkrk kkjkj jkrxk kkkkk kkkkk ryjkr krkkk kkkkk krkrk kkkkr kkkkr kmrkk 
rrrrm kkrkk rxkkk kkkrk krrkk kkkkk rkkmk kkjrj rkkkk kkrkr kkmkk kkjkk kjkkk kkkjk rrrkk krkkk 
kjkrk krkrj krkkk rmrkr kjkrk krkkk kkjkk krkkr kkkkr rkrkk krkkm krkkk rkkkr krkkk kkkrk kkkrk 
kkrkk kkrrk mkkkk kkkrm kkrrk kkjjk rkrkk kkrkr kkmrk kkkrk rkrkk kkkjr rkrkk kkkkk kkkrr krkkr 
kjkkk kkkrk rkkkj kjjrk jrmkk rkkkk jkkxk rkrkk rkkkk kjkkk rkkkk jrkrm rkjkk kkkkk kkkkr mkrkk 
kkyrk kkkkk rrkkk rjkkr kkkkj rrjkk mkjkk mkrrk kkkmk krkkk kjkkk kjrkr rkkkk kkrkk jkkmk kkkkr 
kkkkk kkkrk kkrkk kkkkk rkkkr rkkrr kkrkk rkrkr kkrrk kkkrk krkkr kkkkk rmrkr kkkkr rrkrk jkkmk 
kjkkk mkkrk kkkkk jrrjk kkkkk kkkkr kmrkr kkrjk krkkm krkjk kkkkk rkkrk krrkk rkkkj kkkrk xkrkr 
rrkrj rrkkk rkkkr rkrkk kkkkr krrkk kkkmk kkkkk rkkkk rrkrr jrrrr kjrkk kjrjk kkkkk kkkkj krkkk 
rkkrj rkkkk krkmk rkkkk kkkrr krkrk kkrkk kkkkk kkkrr kkrkk kkkkr kkrkk kmkrk rrkrr kkjkk rmkjk 
rkrkj kkkrr rkkkr krrkj kxrrk kkkkr kkkkk krkkr kkkkk rkrkj mkkjk kkkkr rkkmk kkkkk kkkkk kkkkk 
krrkk kkmrk mkkkk jkkrr kkrkj rjjkr jkkkr kkykk rrkkr rrrrk rjkrk kkkkk kkkkk jkkrr rkkkk krkkr 
krrjk kjkkk rrkyk kkkkr kkkkk kkrrk krrrk kkkkr rkkrj kkkkk kkkkk kkkkr kkjrk krkkk rrkkk krkkk 
kkkkk krkkr kkkkk rkkkr kkkkm rrrkk rrkkr rkkkr kkkkk kkkrk kmkkk kkjkk kkjkr kkkrk rkkkk krkkk 
krjjk jkkkk kkkkk kkjrr kkkrk krkkk rkkkr kxrkk kkkkk mrkkk rkkkk rkkkk kkkjk kkkkr kkkrk kkkkm 
rkrjr rjkmm jjkkj krkkk rjrkr rkkkr rrkkr krkkj kkrkk kxkkr krkkj kkjkk krkkk kkkkm kkkkk kkxjk 
krrkk kjkkk krkkk jrkkk rkkkk rrkkk kjkkr jrkkj krkjr krkkr mkkkk rrkkk rkrrr kkrkk kkkkk kkjrr 
jkkkk kkrkk rkxkr rjrjx krkrk kkjmj kjkkk kxkkr kkkkk rrkkk kkkkk rkrkr kkkkk mkmkk kkkkk kkkrr 
krjkk kkkrk kkmjk kkkjk kkrkk krrkk rkkkk rmkkk kkkrk kkkrk kkjkk mrjkr krkkk kkkjr kkkkk kxrkk 
kkkjr rkrkk jkrkk rkkkk kkrjj krrkk kkkrr rkkrr kkkkk krrmk krkkj rkrkm krrkr mkkkr rkkkr kkkkk 
rkjkk kkrxr kkrkk kkkkk kkkkj kkkkk kjmkk kkrkk krkkk kkkkk rrkkr kkkjk kkmkj wkkrk kkkrk kkrkj 
kkkrj mrkkk kkjkk krkkk mjrkk kkkrk rkrrk krkrr rrkrk kkrkr krrkk krrkk krkkk krkrk krkkk kkkkr 
rrkjr kmkkk kkkrk kxkkk kkkrj krkkr kkkkj rrkkr rkrrk kkkkk rkrrk kkkkk kkkkk kkkkm kkkjk kkrkk 
kkkkk kjkkk kkmkk krrkk rjkrr krkrk rkkkk kjkkk kkkkk krkkk rrkkk kkrkr kkkrr kkrkj kkkrk kkrkj 
rkkkj rrkjk kkkkk kkkrk kkrkk jkjkr kkjkk rkkkj kkrkk kkrrr kkkkk xkrkk kkkkr jkkrr kkkkr kkkkr 
krrkm rkkrk rkrkr rkkrk kkkrr jrkkr krkrk jrrkk rkkkr jkkrk xkkkk kkkrk kjkkk kkkrk rmkkr rkkrm 
kjrrk rkjkk kkkrk krxkk kkkkk kkrrk mkkkr rrrkk jrkkk kkkjk kkkkr rkrkr rrrrk rkkkk kjrkk rkkrk 
kkkkr krkkk kkkkr kkkkr krrkk krmkk kkkkr kkkkk rrkrk kkkkk kkrrk kkkrr rkkkk krjjr rkkkk krkjr 
kkkkk kkmrk kkkkk jkkkk knkkr kkrrr rmjkk kkrkk kkkkk rkjrk kkkrk rkkjk rkkkm kkrrk kkrkk kkrkk 
kkkkk rkkkk kkjkj kkxkk kkjkk rkkkk kkkkj kkkrk kkkkk kkrkk kkjrk kjkkk kkkkx kkmkk kjkkj kkrrk 
kkrrr kjkjk kkkkk kkrkk krjrk krkrk krxrk rrjkk kkkkr rkkkj rrkkr kkkkk krkjk kkkrk kkrkr jkrrj 
kkkkk kkjrk krrkm jkkrk kkjrk kkmrk kjrrk kkkkx kkkrk kjkkk kkkrr kkrrk kkjkk rkjkr kkkkk kkkkj 
kkkkk kkrkk rkrrr rmkkk xkjkr kkjrk kkkkk krkkk krmkr kkkjk kkkrk krkkr rrkkk krkkk krkkk kkkkk 
jjkrr kmjjk kkkkj rrkrk kkjrk kkrkk jjkkk kkrkr kkkkk krkkk rkjrk kkkkk kkrkr jkkkk kkkkk krkkk 
krjkk rrrkr kmrkr kjkkk kkkkk rkkrj kkkkr kkkkk krrkr kkkkr kmrrr kjkkk krkkk kkkrk kkkkn mrkmk 
rkjkj krjkk kkkkk rkrkk kkkkk kkkkk kkrkk kkkkm kkkkm kkkkk kkrkr kkrkj kkkkk kkrkk rkmkr rkkrr 
kkkrr kkkkj rkrkr kkkkr kkkkk mrkxk krkkm kkkkr mrrkk kkkkk kkkmk kkrkk rkkkk jrkkk kkkkk jrkkk 
krkkr rxrkk krkkk kkkkk krjkk krkmr kkjkj mkkkk rjkrr kkkkk kmrkr rkkjk rrkkk kkjrk kkrrk rkkrk 
rkkkk krkkr nkkjk kkkmj rkmrk kkmrk kkkkk kkkkk kkykr kkkkk krrkk kkrkr krjrk krkrk krkjk kkrjk 
jkrkr kkrkk rkrkr kxkkk kkkkk kkkkj kkkkk kkkkk kkkkk krkkr kkkmr kkrjk krkrk rkkjk kkrkr kkkkr 
rkkrk jkkkr jjjkj jrrrk krkkk rkkkk kkkmk jkkkk kkkjk rrkkk kkrkk rkkkk kkkkk jrkkr kkkrk kkkrr 
jkkkk rkrkk kkkkj mrjjk kkkrk kkkkk kkkkk kkjkk kkkrr kkkkk krkkr kjkkk kkjkm rrkkk mkkrk kkkkr 
krrkk rkkkk kkkrk rkkkk kkkrj jrkkk kkjkk kjkkk kkkkj rkkkj kkkkk rkrkk kkkkr kkkkk kkkrk jkrxk 
kckkk rkrrx kkkkm kkkjj jkrkk rkkkk kkkkk kkrkk krkkk kkkkk rkrkk jkkrk rkkkk kkkrj rjjrk krrkr 
rkrrj rkkkk jkmrk rrkkk rrkkr kkkkk rkkkk jrkmk jkkkj rjkkk kkrkk kkkjr kkkjr kkkkk kkkkj kkkkk 
kkrrk kkkrk kkrkj rkkrk jkrkr kkryk rkkkr kkkjx kkkrk jkkrr kkkkk kjkjk jkkrk kkkkj krkkk mmkkk 
kkkrk rkkrr kkkkk krkkx kkkkk krkkr rmkkj krkjr kkrkk kkkkk kkkrk kkrrj kkkkr rkrmk rmkkr kkkrk 
rkkkr kkkkk jrkmk jkkkm rrkkk rkkkr krrjr kkkkr kkkkm kkkrk kkkrk kkkrm jrkrk ykkkk rkkkk kkkrk 
rkkrj kkkkk kkkkr kkxkk kkkkr rkkkk krrkr xrkkr kkrkk kkrkk kkkrr xkkrk rrkkk kkrkk rrrrr kkkrk 
rkkkk kkkkk kkkkk kkkrj mkrkr kkkkk mrkkm krkkr jkrkk xkrkk kkkkj jkkkk kkkjk kkkkx kkrjr jkjkk 
kkkkr kkjkk kkkkk jkkkk kkkrr kkkrj rrrkk rkkkk krkrk kykkr kkrkk rkkkr kkmrk rrkrr krrrj rkrrk 
kjkkk kkkkm kjjmk kjrkk kkkkr kmkkm rkkkm kkkrk kkmkk jxjrk kkrkk kkkjk kkrkk rkkkk krkkk rrrkk 
kkkkk jjkkr rrkkr kkkrr kkkkj jrjrj krkrk rjrnk kkkkr krkkk rrkkr rrrkr kjrkr kkkrk kjkrr rrkkm 
kkkrr kkrkk kkkkk krkkk rkkkr rkrkk kkkkr kkkkr rkkkj rkrkk krkkk kkkkk rkkkj krrrk kkkkk kmrmk 
kkjkk rkkkk kkkkk kxjkk rkkkr kkkkk kkkkk rkkkr rrrkk kkrkk kkmjk kkmkk kkjkk rjkkk mrrkk rkrrj 
jrkkk krkkk xkkkk kkkkk rkkkk rkkkk rkkrk mkkkk kkkkk rkkkk jkkjr mjrrr rrkrk kkkrk krrkk kjxkj 
krkkk krkkk rkmkk rrkjm kkkkr rkkjj kkkrr rkrkk kkkkr kkkkk krkkk kkrkr kkkkr kkrkk rkkrk krkkr 
kkjyj jrkkr kkjkk krrkk rkkkk kkkkk kkkrk kkrjj krkkk rkjrk kkkkr rmkrk jkrrk kkkkj rkrmk krkkr 
rkmjk kkkkr kkrkj xmkkj kkkkr kkkjk kkrkk krkkk krkrk jkrkm kkrkk kkkrk rkjkk krkkj jkkkk kkkkk 
kkrkk kkrrr rjkkk kkkkj rkkrk kjrrr kkjkk kjxjk kkkkj kkrmk krrrj krkkk rrkkk rrkrj rrkrj rkkkk 
kkkkk rkrrk kkrkk kkkkk krrrr kjrkj kkkrk krrkk kkrkk kkkkx kkkkm krkkk kkrrk kkkkk jkkkk rrmkk 
krrkk rrrrk mkkmk krkkk mkrkk krrkk krkkr krkkk kkrkj kkkkk krkrr jkkkk kkkkj kkrkk kkkkk rrkkr 
rrkrk kkkkr kkkrk jjkkr rkkmr jkkkk kkrkk kkkkk kjkrk jmkkk jkkjk krrkr kkkkk kmkrk rkkkr rkkjr 
kkkkk kkkkk kkrkk krrkk kkrkk kkkkr rkkrr jjkjk kkrkj rkjrm kkkkk kkkmk kkjkk kkmkk krkrk kykrk 
kkrkk rkkkk kkkjj kmkrj kjkrk kkkjj rkkrr rjkrk kkkkr kkkrk kjjkk kkrrk rkrkk kkmmk kkkkk rrmkr 
jrjkk rkxkk rkrkr krkkj rkkrm rrkkk kjkkk kkkkk krrkk kkkkk kkmrk kjkjk kkkrk kkkkr rkkkk kkjxk 
krkkk kkkkk kkkkk rkkrm krkrk kkkkk rkkkk jjkkk jkrkk rkkkk kkrkk kjkkk kkrkr kkmkk rkmrk kkrrr 
xkmrk kkjkr rkkkk kkkkk kkrkk rkkkk kjrrk krkkr kkjkr rkkkk krkrk kkrrk kkkrr kkkkk kkkkk kkkmk 
kkkrr rrrkx kkkrk rkkkk mrkkr kkjkk krkkk kkkrk jkkkk rrkkr krkkk jkkrk kkxkm kkkkj kkkkk kkkkr 
kkrrk kknkk rkjkj kkkkr krkmr mkkrk jkkkk kjkkk rkkkk kkrkk kkkkr xrkkk kkrrk kjkkk rjjkr rrrrk 
kkkkk xkkkr kkkrk krrkk jkkrk kkkrr jkkkk kkkrk kkrkk krkkk jkkrk kkjkr kkkkk rkrkk kkkkk kkkrk 
rkrkk kkkjk krkkk krkkk kkkkm rkkrx rkkkk rkkkr kkrkr rrkmr kkrrr kkkjk kjkkk jjkrk kkkkr mkrrk 
rrxkk kkkrk kkrrk rkkkk krkkk mkkrr kkrkk kkrrk krrrk kjkrk kkkkk krkkr kkkkk kjrkk krkkk jkkjr 
krkkr kkjkr jkmkk krkrj mkrrk rkkrk kkkkk rrkkk kkrkk kkrkk kkkkj kkjkk kkrkr krkkk krmkr kkkkk 
kkjjk jkkkj kkkrk krkxk mrkrj kkjrk krrkk kkkkk kkkrj kkkrr kkkkk rkkkk rjrrr rkkjr kjkkr kkkkm 
rkkkk krrkm kkkrk mrxkk kjkkk rrkjk rrkkk krkrk kkkkk rrkrk kkrrk kkkrk kkkmj kkkrj krkkr kkrkr 
kkkkk rkkkr kjkkr kkrjr kkkkk rkrkk jykkk kkkkk krkkk kkkkk kkjrk krkkk rkkkk kkkkk rkkkk kkkkk 
kkjkk rkkrk kkkrk jrkkk kkkjk rrrrj kkkkk mkkkk kkrrk rkkkk krkkk jkkkk kkkkj mkkkr kkkrk krrxk 
kkkkr krjkk kkkrk kkrkr jrrkk kmrkm mkkjr kkmkk rkkkr kkkrk kjkmr rmmkk kkkkk rkjkk krkry rkkrr 
kkkrk krjkk krkrr mkkkk jkkjr kkjkk mkrrk jkkkk kkkkk kkkjk rkkrk rkkkk krkkr kkjkk jkrrk kkkkk 
rjkkk kkkkk mkkkk kkkkr jkkkk kkkkk kjkrj kkmkk kjjkk krkrk krkkr kkrkr kkkkk kkkkk kkrkk rrrkk 
rkkkk kjrrk mrjkk jrkrk kkkrk kkmrr kkrrr kkkkk kkrkr rrkkk kkkrr rkkkr krkkk rxkkk rkkrr kkkkr 
kkmjk kkkrk jjkkj kkkkj mkkjr mrkkr krkkj krkkk kkkkk kkkkk jkjkr kkkrk krkrk kkkkk kkkjk kkrkk 
jkkkk kkrkk kkkjj kkkkk kkjkk kkrjr jkkkr jkkrr krrrk kkkkk kjkrk jjkkr kkkkj krrkk krkkk krrkk 
kjyjk kkrrk kkkkk kkkkr rkrkk kkrkr krrkr jkrjk kkkkr kkkkj rjkrk krkjk kkkrk krkkk krkkk krkkk 
kkjkk kkrrk rkkkr krnrk kkkrk rrkkk kjkjk kkkkr kkkkr jrkjk kkrjj krrrk rkkkr jkkkk kkkkk kkkkr 
rrrkk rjkkk rrkkr krkrk mkkkk rkjrk rkkkk rrkkk rkkrj rkkrk kkkkr kkkkr krkrk kjkrr kkrkk kjkkk 
krkjk kjkjk kjjkr krrkk kkkrj kkrkr kkkkr kkkkj kkrkk jkkkk kkjjk jkjkk kkrkk kkkkk krkmr jkkkk 
kkkkm krkkr krjkj kkjkr kkkkk rkkkk rxkkk jkrrk kkkkk mkkkk kjkkk kkkrr kkjrr kkrkm kkmkk kkkkr 
krkkk krkrr kkkkk krkkk kkkkk rkkkk jkjkk krmkk kkkrk rjkjk rkjkk krkmk rkrkk rrrkk kkkkk mkkkr 
rkkkj rjkkk kkkkk kkkkk kkjrk rkkkk kkrkj kkkkr kkmkk jrkkk jkxkr kkmrk kkrjm kkkjk kkkkk kkkrk 
kkkrk kkkjm kmrkk rjkkm kkkrk krkrk kmkkk kkkkr krkkk kkkkk rkkkr kkkkr kkkkk rrkrk kkkkk kkrkk 
kkkmk kkjkk krrkj rrkkk kkkrk rykkk krrkk rkkkk rrkkk kkkkr kjkkk jrkkr krkrk kkrkk krjyk krkkk 
kjrkk krkkk rkkkk rkkkk krrkr kkkkr jkmrr kkrkr kjrkr kyrjk krnkk kkjkk kkkkr kkkrr kmkjk kmkkj 
jkrkk krkrr krkkk kkrkr krkkk kkjrj kkkkk krkrk kkkkr kmmkk rkkkr kjrkk kkkkk krkjk rkkkr kkkkk 
kkjkk krmkk kkrkr kkkkk kkrkr krrkk kkrrm rkkkk kkkjr kjjkr kkkrk jkkkk rkkkk kkjkk kkrkk rkmkj 
kjrkk kkkjr krkkk kmrrr kkkkr krkkr kkkjk kkkkk krrrk jkkjk kkkkk kkkkr kkkkk kkkjm krkrk jkkjr 
krkkj rrkkk krkkr rrkkk kkkkr kkkrr kkkjr kkkkk kkkrr kkkkk kkkkk jkrkr kkxkk kkkkr kkjrr rjkkr 
rjkkj krkkk krmkr kkkrk rkrkr kkkkr rjkkk rmrrk krkkk krkkk rkkjk mkkkr rkkkr kkrkj kkkkr rkkkx 
rrkkr kkkkk rrjrk mkkkr rxkkj kkkxm kjkkk kkjjk krkkk kkkrj kkrrk kkrrk kkrkk kkrkk rjkrk kkkrj 
jrkkk kkkrr kkkkk kkkkk kkkjk rrkrr krmkj kkrjk rkkkk rkkkk kkkkk kkkkr krkkk kkkkk kkkkm kkxkk 
mkrrk rkkkk kkmkj kkxkk kckkk kkkkk kjjkk kjkmk jkrkk kkykk kkkmk rkrrj kkkrk rkkrx rkkmr kkrrk 
