ccppp cecpp yeppc pcppp peppp pecpc pppcp ppepp pccpe pcpqp ppppp ppcce ppypc pcpcp ppppp ppqpc 
ppccc ppppp ppppc ppccp ppcyp ppppp ceppp cpqpc epppp cppcp pppcp ppcpp cppcp pcppp cppcc pppcp 
ppppc ppcpp cppcc cppcp ppcpp ppppc ppppp ppcpp ppcpp cypcp pppcp pppcc ppppc pqpcp cppcp ppcpp 
cppep cpppp ppccp ppcpc ccpcp pecec cpppe ppecp epppp epppp epypc cppcp cpcpp ppppp cpppc ppppp 
qppcp ppepp ppppp pppcq ccppp pppec pecpp epqyp pppep ccpcp ppcpc pcepp ppppe ppppc cpppp cppec 
ecppp pppce peppc ppppc cepcp ppppp ppppq cppcc ppppe pecpp ypppy ppppp ccppp ppcpp cppcq ppccp 
ppcpp pppcc ppcpp ppcpc ppcpp ccppc eceep pqepp pcppc pcppp ppppp peccp pcppe pccpe ppppp qpccp 
ppppp pppcp ppppc ppppc ppcpp ppppp pcppp cpppp ppppp ppyce pccpp pqpcp ppppp ypppp pppcc ppccp 
pcppp qpppp pqepc ppppc ppppp cpcpp cpqpr eccpp ppppp peppp ppcpe cpecc cccpp ppcpe pecpp cppcp 
cqpcc eqecp cpppp pppcq cpcpp pppcp ppppc qppec pppcp ppcpp ppppp pcecp ppppp pcppp ppccp cppeq 
peppc pppcp ccppe pepcp ppppp pppcq pccpc cpcpe pcppp ppppp pfppe pcppp pcppp peepe ppppc epccp 
qpcpc ppcpc pppey pcppp cppec ppcyp ppcpp ppppc cpecp ppppp ppppp pppcc pecpp ppppp pcccp ppcpp 
ppppc cpccp ppcpp ceppc ppppe pcqpp cppcp pcppp ppecc cpcce ppcep epppp cccpp ccpcc ccepp pppcp 
ppppp cpppp ccqpc pcppp ppppp cpppp pppcp ecppp cpppp pcqpp ppypc peppp pcqec ppqpq ccppp pccpp 
ppppc cpppp cppep pppcp ppcpp ccppp pcppc pppep epppp epppc pcpep cpppp pqppp eppcc pccpc epepp 
ppppp pecpp pppqp ppppe ppppp pcppp ppppp ppppc cpcpp cpppp pppcp pqppp ppppp ppppp eppcp ppppc 
pppep pppcp pppcc ppcce ppppp ppppc pppcp pcpcp ppppp pppcc pppcp pppqp cpppp pceqp pepcp cpppc 
ppccp pppcp pppcp ccypp ppepp qpcpp pppqp pccpc ppppc cppcp pppep pcpcp qpppc epppp pcppp epccp 
ceppp cpecp pcccp ppppe ppcep eppep ppppp ppppp ppppp pppcp pppcc ppycp cpcpp ppccp ppppc peppp 
cqppp pppec pppcp ecppp ppcpp epppp pcppp cpcpp ppccc pcppc pcepp ppppc cpppy ppppp ppppp ppppc 
epcpp erepe pqccp eppep pcppp pceee pcppc ppppp pqppp ppcpe pppep cepcc cppcc ppppp qpppp ppppc 
pccpc ppppc ppccc lpppp pppcp pcppc pcppp plece ppppp ppppp ecppp cppcp pccpc ecpcp peppp ppppp 
pcppc cccpp ppppp pcpcp ppppp ppppp pppep ppppp ppcep ccppc ppppp cpppc cpcpc ppppe cpcpc cpppc 
ppppp ppcpp ppcpp ppepp ppppp pcccc cccpp ccepc cppcp pecpp ecpcp epccc qqppp ppccp qpepy pcpcq 
cepcp pppcp pcppp pccpp pppcp ppppp eeccp cpppp pcpcp pccpc ppppp eppce peppp pepep pcpep ppppc 
peppp cqepp ppppp ppccc ppccp pepcp peppp ppppp cpecp ccppp yccpp ppcpe pepcp ppcpc pcppp pcppp 
cecpp pppcp pppcp ppccp ppppc pccpp ppcpp pcepp ppppp pyppp epqcp plcpp cpccp ppppe cpppc ppcpp 
cppec cpppp ccppp cpppe pccep cccpc epppp ppppp ccppc pppcc pppep ppepp ppcpp cppeq ppecp pcpcp 
eppcp cpccy cpcpp pccep ppppp pcppp pcppp ppcyc pqycc pecpp pcppe ppppp ppppp yqepc pcppc cpppp 
pppec ppppp peppp ppppp ceppc ppppp pppyp pcppp cpppp eppcp qpppp cepcc cppqp ppcpp pcppp ppppp 
cpppc pqcpc cpppp ppppp pcppp ceppp pqcpp ppppp ppppp cppcc pcppp ppecp epccp ppppp ppcpp ccppp 
