ccccc ycccc ccccc scssc cccsc ccsct sycyc csssc cscys cccsc csyys tyccc csscc csccs ccccy ycsss 
sccys ccccs scccc ccccc csccc cyccc csccc ccycs scccc scssc ccccc cccsy ccccc scccy ccccc cctcc 
cccsc cccsc csccc csccc cccsc yccyc scscc cccyc scscc cccys cccsc cstcc cccsc cycsc tccct ssccc 
ctycs scccc ccscs ssccc ycccs ccsys cccyc csccc ycycc scycc tcsct cccys ccccs ysscc ccccc ccscs 
scccs cscsc ccccj ccccc ccccc ccccc cyscc csycc csccc ctcsc sscsc ccscc ccsss sccsc cyccc ssocc 
cccsc ccycc cccsc cccsc sccys cscsc ccssc cscss ssocc ccccc ccccc scccc sccyc cccss oyccc coccy 
ccycc cytcc cccss ccccc cjycc ccssc cccss cccsc sscsc scccy sscsc ssscc cyccy ycssc ycccc scccc 
scscc ysccs yccsc sscsc ycscc csycc ccccs scccc ctcsc ccccc ccccs scscc ysytc ccjcc cccoc ccycc 
ccccc cccss ccccc sccsc scysc ccscc csccc tcccc ccccc cccss ccccc cscts csscs tcccy ccsys cccsc 
cccss ccccc syccc csccc ccssc scyss cyscc ccssc ccccc scsss ccccc cccyc ccscs csycc cccsc csccs 
cccyc ccscs cyoss cssyc cscyc stccc ccscc cccct scccc ccscc ccccc ccccc ccccs ycctc scccc cccyc 
ccscs ccccs ccsyy ycccc ccscc csycs ccccc ycscc csccc ccycc scccc sscsc sccys cccyc ytyss scxsc 
ccccc ssccc ccsoc ccccc sccsc scssc jccyj scscy ccccc ccycc ccccs ccccc tscss ccysc csccs ycyyc 
ccccc ycscc ycccc ssccc ccccs scsys ccccc ccssc yssjs scscc cccsc scccc scccc cyscs cccsc cyccc 
ccatc csccs yyoss ccccs syccc ccccc cctcy scscc scccy tcccc ccycs scccc ctccc tccts ocscc ccsst 
ctcsc scccs cccsc ccccc scssc scscc cctsc ccssc scccc occsc yccsc ycscs scccc ccctc ccccc scccc 
csccc cccsc ccccc csccs scccc tcccc ssccc csccc ccccc cscss ccccc ccccs csycc ccccc tccsc sscsy 
