vwvwv vvvvv wvvvw vvwav vvvwv vvwvv vwwwv vvvvw vwwvq wvvvw qvvav vvvww wqvvv vwwva vwvwv vqawv 
vvwqv vvvvv vvvvv vwwvv vvvwv vvawv vvvwv vvvvv vvwvw vavvv vvvwv avvvv vvqwa vwvwv wvwvv vvvvv 
cvvwq vawvv vvwvq vvvwv vvvwv vvqvv vwvvv qwwww qvwvv vwvvv vvwwv vvvvv vqwvw vvvwq vvqvv vvvvq 
vvvvv vqvqv avcqv wvvqv vvwva vvvvv vvqvv wvavv qwwvw vvwww vvvvv vvwvw wwvvv qwvwv vvvvw wwvvv 
wvwqv vvvva wvwvv vawvw vwvvv wvwvv qvvvw vwvvv vvwaw vvvvv vwvqv wvqqv vvcvv vvvwv wvvwq vwwqw 
vvwvv vvvwa vvvwv wvvww vwvvw wvvqv vvvwv wvvwv wvwvv vvvvv wvvww vvvvq wvvvv vtwvv vvvvv vvwvw 
vvvav vvvvv vwvww wvvqv vwqvv twwww wvvwv vqvvv vwavv awvww vvvvv vvvvv vvvww vvwvw vwvwv wvvwv 
wvavv vvvqv vwvvv wvvvw vvvvv vvqvv vwvvv vwvvv vvvvv vawvw vqvvv vvvvv vvvvw wvvvw vvvwv wvvvv 
wwvwq wvwvv vvvvv wvvqw vvvvv vwvvv cvvvv vvwvq vvvvv vvwaw qvvvv wvvvw vvvvw wwwvv vvvqv vvvvv 
vwqvv wvwcv vvvvv wvvvv vvvvv vqvvq vvvvv qwvvv vvvvv wvvwq vvvvv wvvvv vvvvw avwqv vvqvv vwwvv 
vvavv vwvwv vwvww wwavw wvwvw vvvwv qqvwv qvvvv vvvvv wavvq wwvav qvwvw vvwvv vvvav vvvvv vvvvv 
vvvwv vvvvv vwvwv iwvvw wvvvw vvqvv vwvvw wvvvv qqvvv vvvvw wvvvv vwvvw vwvvq vawva vvvwv vvvvv 
vvvwv wwvvw qvqvv vvvvv vvwwv vwvvv vvvvv wcvvw qvvwv vvvvv vvvww vwvvc vwvvw vvvvv vavwv wvwvv 
vqvvv vcvvv wvvvv vvwwv wwvvv vwvww vvvcw vvwvw vqvvv vvvvw vvqvv wvvww vvvvv qvwww vvqvv vvvvv 
vvacv vvvvq vvvvv vwvvv wwvvw vvqvv vqwvv vvvvw wvavq vvwwv vvvaw vavvv qvvvq vwwww vvqwv vvwvv 
aqwcw wvvvw wvwww vvwav vvqvv vvvvv vvvwa vwvvv vwvvw qvvvv vwwvv cvvqv vvvvv vvwvv vvwvv vwvwv 
vavvw wqvqw qvvva vwvvw wvvvw cvvqv vvvvv vwvvw vvvvv wvwwv vvvvv wvvwv vvvvv vvwav vvwva vqwvv 
vvwvv wvvvv vqvvv vqvwv wvvvv vvvqv vvvvq vvvwv vvvvw vqqwv vvwvw qvvvv vvvvv vvvww qvvwv vvvvh 
qvwvv vvwvv vvvvw qwvwv awwwc wvvww wvvvv vvvvv vvvvv vqvvw wvwvv vvvvv vvvvv vvvvv vvvvw vqwwv 
vawvv vvvww vvvvq wqwvv vwwww wvaqw wvvva vwvvw wwwvv vvvwv vvwvw vvvww vvvvv vvvwv avvvv wvwvw 
