ggtgg ttggg gtgtg dgggt ggggd gdttt txggd dgggg gggtg tgtgg ggggt ggggg ttggg gtggg gdtgg ttggg 
ggggd gdggg ggggg ggxdt dgttg tgggg dtgtd gggtg tgggg gggdt gtggg ggggt ttggg gggtg ttggg ggtgt 
ggdgt gggtg ggggg gggtt tgggg gtggd gttgg ggggg ggggt tgggg gggxt ggggg ggggt ggggg ggttg ttggg 
ggtga gxggg gggtg tgtgd gtggg gtdgd ttggg ggtgt ggtgg ggdtg ggggg ggtgt ggggg gtggg ztgtb ggggg 
dtagg tggat ggtag ggggg gtgtt dgggg tgggg ggggg tggtg dggtg tggdg gtttg tgggd gdgdg zgdgd gxtgg 
ggggt tzggg ggggg gttgg tgdgg ttggg dgtbg ggggg gttgg gggtg ggttg ggggg gtgdg dttgt gggta ttggt 
gtggt ggggg ggdgt gggdt ggggg tgxgg ggggg xgggt gtggg tgggg ggtdg ggggg gggtg agggx ggggg gtggg 
ggtdt tgggg gtgtg tgggg ggggt ggggg ggggg ggggd ttggg ggggg tgtgt ggtgt ggggg xggtg gtggg gdgga 
dxgdg agggd ggggg tggtg tdggg ggggg ggggg gggtg dgggg ggggg gxtgg xgxgx tgggg ggggg xtbgt gggdg 
ttggg ttggg gggxg ggtgg gggtt aggtg ggggg gggtt ggggg dggtt ggggt ttigg ggggt ttgtg dgtdg dggtb 
tggzg ggtgg gtggg ggtag gtggg ggggg gdggg gtttd gtgdt ttggg xgtdt gtxgg tgggg gggag ggggg ggggd 
gggtg gtggg gggtt ggtgg gttxt gtggt ggdgg ttgtt ggggt dtggg ggggg dgggg tgdtg ttgtt ggxgt tgggg 
ggggg ggtgg ggggg gtggg gggxg ggggg ggzgt ggxtg ggggt gtdgt gtdxg gggtg gtggg gtgdg tgtgg gtgtg 
gtgtg ggtgg ggdgg ggggt gtggg gggtg gggtt xgttg gxtad gtgxt dgggg tgggg xgggg gggtg ggttg ttgtg 
tgtgt gtggt tdtgg ggggg ggggg ggggg ggggg ggggg xggta gtgtg gggtg gtggg tgtgg gttgg tgggg gtttd 
tgggg gtggg gdggg dgtgt ggggx gdggt gdggd ggdgg ttggd ggttt ggggg dggtg gtdgt gtggt gggdg ggtgg 
gggtt gggxg tgtgg ggggg xggdg tgggt dggtg gtgxt gtdgg gggdt ggtgg tgxgg ggggg gtdgg dggdg gggtt 
tgggt gttgg tggdg tgttg dgggg ggggg ggdgt gggda ggggg ggggg xggtg ggggg gtggg ttttd ttdtt ggggg 
gttgg dtggg gtggg tgggx gggtg ggtgg tgdgt gdggg tgggg tgtgt dtggt ttggg gdtgg gdggt tgggg dgggt 
tgtgt ggdtg ggggg gtdtg gdgag gggtt agggg tgggt tgggt dgxdg ggdgg gggdg ggggg ggggg gttgg gtggg 
ttgtg ggggg tgggg gtggg gggtg atggg ggggt ggtgg gggdd tgggg gttgx tgttg ggggt tgggt tgddg ggtgt 
dgggg ggtxg ggggg xgtgg ggggt gggdg dgztt ggggt ggdgg ggdgg ggggg dgtgg gdggd ggggg gtggg gdttg 
gtggg ttggg gtggt ggtdg ggggd ggggd ggggg ggggg gtggt gtggt tgtgg gdtgg gagxg ggtgg tgdgt ggggg 
ggtgg ggggg gtttg dgdgg gggtg dttgt ggdgg ggxtg gggdt tgggg gdggg gtggt tdtgg ttgtg gtggg ggggg 
gggtt ttggt gggxg ggggg tgggx dgggg ggggg tgggg gtdtg tgggd gggtg gtggg ggdgg gtttd tgggg tgggg 
xgggt ggdgg gggtg ggggg tgggt gggxg ggggg ggggt gtggg ggttg ggggg gxgtg tgggg ggggg ggtgg dgggd 
gtggg gdtgg xgggt gdggd tggtd gtgtt ttdtg gtgdg ggggt ggttg ttgtt ggggx ggdtg gdggg gtggg gxtgg 
gtgdg ggggg gtggt xgxgg ggdag tttgt tgxtg ggttg gdgag gggxt gggdg ggtgg ttgtt tgggd gdggt dggtg 
ggxtg ggggg gggdg gggtg ggggg tgggg ggggg xgggg gggzg xtgtt gttgg ggggg ddggt tggdt ttggd gtggx 
dggtg gtgdg ggggg tgggt tgttd dggdg tgggd xgggg ggtxt gtggd xtggx gggtg gggtg ttggg gtggt ggggg 
gggtt dgggg gtggg tggad zgggg ggxgg gggtg gggdt gdggg ttggt ttdgg ggggg gggtd gtggg ggtgg gggtg 
iggdg tgggt gtggt tgdgg gtxgg dgggt dggtt dgggt ggggg ggggg tgttg xgggg ttggg gzggg ggggg ggttd 
ddggt ggggt tgggg ggttg gtggg ggggg gggtg gtgtt gtggg ggxgg tgdgg gggdg ggggg gdggg ggttg ttagg 
tdgtt gggtg ggggg ggdgt dxggt ggggt gtgtd gggtt gdgtt gttdg tttgt ggggg gdtgt ggtgg gggtg dtggg 
tgtgg ggggg gggtd ttttt ggggd gggtg gtggg gggig ggggd ggggg ggtgg gggtg gxxgg gdggt ggggg ggggt 
tgtgg tdggg ggggg ggtgg tgggt gtgtg tggxg ggttx ggggg xggtd ggggg gtgxg ggggg ggggt ggtgg ttggg 
gggtg ggdgg gggtg xgggg ttggg gdgtg tgddg gtggt gtdgg gtggg tgggt gttdg gtdgg gggtg tggxt ggtgg 
ggtgg ttgtt gttdg ggttt ggttx tggtg ggggg ggggt gtggt ggggg dggtg gggdg tttgg dtggg ggdgt gtgdg 
ggttt gtggt ggtgt ttggg tgggt gggtt tttgt gggtg gggtg gggtg gdggg dtggg ggtgt gdtgt gtgdt tgggg 
gggtg tgggd dgggg ggggt atdgt gggtg gggtd tgtgg gggtg gdggg ggggt gggtg ggggg gtgag ggggg tgggg 
ggggt ggggg dggtg ggggg tgggt gtggg tgggg gggag ggtgg ggggg ggggg gtggt ggggt tgttg tggtg gdgtt 
ttggg ggdtt ggtgt tdggt ggggd ggggg ggggt gttgt gtggt gggdt ttgtt tttgg gggdg ggggg gddgg dgtgt 
tgxgg tgggg ttgtg gtdgt ggggg gagdg ggdgx tggdg ttxgg ggggt ggtgg gggtg tgggt ggdgt ggttg gdggt 
tttgt gtdgt txgdg ggggg tgtdg ggggg ggtgg gttgt tdggg gdgtt ggggg tgggg ggggg ggtdg tgggg gggag 
tgggg gtggd tgggt gggtt ggtgg tgdgg ggdgg ggggg ttgtx ggggt ttgtg ttggg ggggg tgggt ggttt dttgt 
tgggg dtgdg tdtgd gggtg dtgtg tgtgg gtggg ggggg ggtgg ggggt ttgtt tgdtg xgtgg ggggg ggdtt gtggt 
ggggt tgggg ggggg gttgd tttdg gggtg ttggt dgdgt tgdgg gtgtg gdgdg ggggg gtgdg ggtgg ggggt gtggd 
gggdg ggttg ggggg ggdtt ggggg agggg ttgdg ggggg ggggg gggtg dggtt gggtt ggggg ggtgg tgggx gdggg 
gtggg gtgtg ggtgt ttdgd gxtgg tgtgt ggggg gttgg tgtgg ggtgt dgtgg ggtgg xgggg gtggg ggddd xtdgg 
ggggg ggggt gxggg gtttt gtggt ttxtg dggdt ggggg ggggg gttgg ggdgg gtggg ggggd ttgdg gxggg ggtgg 
gdgtt dtggt gttgg dgggg ggggg ggdtt gtggg gggdg xtggg gggxt ggggg ggtgg ggggg tgggt tgggt ggtgt 
tggdg gzggg gtgdg gtggg dgggg ggggg tggtt ggggg ggggg ggtdg ggttd ggggt ggttt tgtgt gggtd ggtgg 
dgggt tggtg gggdg tgtgt gggtg gggdg ggggd tgdgg tgtgt tgtgg gdtgg ggttt tgdtg ggggg gtggg gggig 
ggggg tgzgg tgggg gxgtg ggggt tgggg ggtdg ggggg ggggg gggtt gggtg gggdg gggtg gttgg ggggg gxggt 
ggtga ggggg ggdgg ttgtg tgdgg ggttg ggggd gggtg ggdgd gdggg ggggt txtgg dgtgt tdgdx gtgga tttgg 
ggttd gtggg ggtgg ggggg ggggg gggtg gggtg ggtgg dtggg tttgg agtgg ggdgt gtggg gtggt dgdgt ttttg 
gtgtg tgggg gdgtt ggtgz ggdtg ggtgg gtggt tgdgg dtdgg ggdgg gggtg ggggt ggagt gtgtg ttttg ggzgg 
igtgg gtgag gggtg ggggg ggggt gggdg ggggt gtdgt ggggg ggggg ttggt gtgdg gggtt gggtt gggta gdggg 
tgggg ggtgd ggxgg dxggg tggtg ggggd tggdt gtggt tgggt ggtdg ggggg gggtg ggtta ggdgt ggggd gggtg 
gggxg gttga gttdg dgggg xtggg ggggg tggtg gtggg ggtgg gggdt gggtg gtttg gttgg gttgt tgxgt tggtg 
ggggt tgggg tgggt ggggt gtgtg tdggg tdggg tggga gtggt xddgt gttgt ggtgg ggtgg ggttt tttgg gtttg 
tggxg tgttg gggxg dgggx xgggg tgggg ddgtg tgggd tggdd dgggt ggggg dgttg tgdga tggtg ggggg ggttg 
ggzgg tggga ggttg dggtg xggxg gatgt ggggd dtgdt agxgg tgtdg dgggg gggtt ggdtt tdxgt xdxtd ttggg 
ggggd ttggg gggtg ttggg ggggg ggggg tgggg ggtgg ggtgg ttggg dgttg ggggg tggtg gtdgg ggggg gggtd 
ttttg gggdt ggggg gggtg ggttg dgggg ddgdt tgtgx dtggg gtggt tgggg tgggd ggggg ggggg gtggt ggdgd 
dggzt dgggg ggggg ggggt dgggg tgggg ggggg tggtg ggtgg ggggg gdtgx ggdgg ggtgg ggtgg ggggg tgggg 
dgatg dggxd tgzdg dtdtg ggggg tdggt gxdgg ggggg tggdt gggtd gggtg ggtgt gggtg tgttg ggggt gtgtg 
ggggg gggtg ggggg ttggg tgggg gddtg ggggg gtggg ggtgg gggtt gtggt tgggg ggdgd gggtg dtgtg tgdxg 
