cpppp pqpqp xpppx xpxxe pppxp ppppp ppxpp pppxx xpppp xppxc pxepp epppp qxppx ppxxp pppxp pppxp 
pcpcp ppppp qppcp pcppp pcpep pppxp pxcpx pxpxx pppxp xpppp pxxxp ppxxp ppppp ppppx pxppx pppxp 
pxxpp pppxp pcqcq ppppp ppppp ppppp pppxx pppxx xppcp xpppc xpxxc ppxpp cppcp pppxx pppqp qxpex 
pppcp pcqcp qpppc ppppp pxxcx ppppp xqppx pxppp pppcp pcxpp ppepp qxpxp pppxp pppxp ppppq pxppp 
ppxpc pppxp xppxp ppppp xcpxp xppcp xppcp ppppp xxppc ppppe ppxcx pppxx xpxxp ppppx qeppp ppppx 
pcpep pppcp xpxxp xccxp pppxp pccpp xpxcp pppcc ppppp ppppp pxppp pxppp pppce pppcc ppppp cpppx 
exppp pxpxp cpppp ppxpc ppcpp xxpqp ppqpx pqppc pxpcc ppppp ppppx pxpcx pxqxp xxxpp pppxp xpppp 
ppppp ppcpx ppppp pxccp pxppq ppppp xppcx xxxpp ppxpp xxppc ppxpc xxppp cpxpx ppppp xppgx xpcpx 
cxxxp ppxpp pppxx pppqx pppxp pxxpx cppcp ppxxp pxppx ppxpp xppxp ppxcc pppxp xxppx ppppx ppppx 
xpppx pppxp xpppx ppxpp pxppx ppxpp pxppx ppppp pcpxp pxppx ppppp cpppx ppxpp ppxcc pppxp ppcpx 
pcpcx pppep xpxpx ppppp xpppp xxppp pxxpp xpxxx ppppp pxpxp xpxpp xpppx qxcxx pxxpp ppxpp ppxpe 
ppppx ppxpp pxpxp ppppp pxcpp pxcxx pxpxp pcppx ppppx xpqpp pppqp pxxpp pxpcc pcxpp ppppp pxpqp 
xpxpc pcxpp ppppx xqppx xpppx ppxpp pxccx pcppp peppp pxxxp xxppp pxppx ppppp xppqp eqpqp exxpp 
pxqpp pxppq ppcqp xppxp pqqpp pxxpp ppppp pxppp pxppp ppppp cppxp xpcqp pxppp gpppp xpxpx ppxpp 
cxppp pppxp ppppp pxppx ppppx pppxp ppppp ppxpp xxppp ppppp xxqxq cpppp pppxe xpxpp cpxpp xxxxx 
xpxpx peppp xxppp ppppp xpppx pxpxp xpppp qpppp ppppp ppppp pxpqx ppqpp ppppp xpppx xcppp xpxpp 
xpppx ppppp pppqc ppppc pxxpp ppxxp ppppp xxppc cpppx pqxpx ppppx xxppp xppxp ppppx pxppp ppppx 
ppppx xxppx ppppp xpppp ppxpp epxpp ppxpp ppppp ppppx xpxpp ppxxp pppxp pppcp ppxpp pxpxp pxxpc 
ccpxp ppxxp pcppx xpppp pxxxp pcppp xxppp xxppp xpcpx xpppp pxppp cpxpp ppppp qcppc pqpxp pqecx 
ppcpp ccppp xxppx ppcxp qpppp pppxp cxcxp ppppx xpppp pqpxp pppcx xpxpc ppxxp pppcp ppxpe pxpcc 
pxppp pppxp pxxpp qpppp pppxx ppxex xpppp ppppc ppcxp pcppx pxppp ppppp ppppp pxppp ppppx pxppp 
ppppp pppxp ppppp xxppq pxcpp xpcpx xpppp pxppx ppppx pppcp pppxp ppppp pxppx pppxc pppxp ppxxp 
xxxpp ppxxx xxppp ppcpp pppxx xpppp ppppp pccpp pxpxx pqxpx ppxxx ppppx ppccp pppxp xxppp xpppx 
pxpxp ppqxp ppppp pcxpx pxxxp qpxpp ppxxp xxpcp pxxxp pppxp ppppp epxpp ppppx xxpxq xpppp pppqp 
qppxp ppqcg peppp ppppp ppqxx xpxpp pppxx ppxxp xppxp pppxx ppxpp pxppp cpppc xpppp ppppx pppxc 
xppcp ppppp ppxcx pppxx eppcp pppxp xcppp pxpep ppppx pxppp pqppp ppppp pxppx xpppp pxcpp ppppp 
pppxp xpppp pppxp ppppc xpppe ppppp xpppp ppppx ppppx ppcpx cpppp qxppp pxppx ppepp ppxqp xxppp 
qxppp xxpxp ppppp xppxp xpxpp ppcpp pgxpp pppxp ppxxx ppxpp ppxpc ppppp ppppx ppcpp ppcxp ppppp 
cpppp ppppp xpppp pqppp xpppc ppppp pxxpx ppppp xpppp ppppp ppppp pppxq pxpxx xppqq ppxxq xpcpc 
pppxp cpppp xppcx pxxpp ppxpp pccxp pppqp xppxx qxppp xpppp ppxxx ppcpx pxpcx xppce ppcpp xcpxp 
cppxp xxppp pcppc xpppp pppxx xcxxp xpppp ppxpx ppxpp pxpxx xpcpp pxppx xxpxp pxppp ppppc ppppp 
ppppp pppxp pxppp xxpxp ppppp ppcpc xpppp ppxpc xpcpx xxppp pppcp xpppx pppxp cppxp ppqpp cxxpp 
xppcp ppppx pcppp pppxp pxxpc xpcpp pxxpq pcppx ppppp ppxpp xppxp xcpxp ppppp pcppp ppppx ppppp 
xpppx ppxpp ppxpp gpxpq ppppp xpppp pxppp ppppp xcppx ppppx ppxpp xpxxp xqcpp pxppq pppxp xpppp 
